layer,head,eager_current_share_global,eager_current_share_local,manual_current_share_global,manual_current_share_local,manual_s_current_share,eager_s_current_share
0,0,0.4561456084251404,0.4570033371448517,0.4566294252872467,0.4611321300268173,0.458880777657032,0.4565744727849961
0,1,0.5755020692944527,0.5630871579051018,0.5749455764889717,0.5622533932328224,0.5685994848608971,0.5692946135997772
0,2,0.3939531624317169,0.3967613816261292,0.3937873438000679,0.39428161829710007,0.39403448104858396,0.395357272028923
0,3,0.2060715857282048,0.20443302443964056,0.20392721143507514,0.20321788840883528,0.20357254992195523,0.20525230508392267
0,4,0.25752404481172564,0.2438356637954712,0.2572390839457512,0.23049526363611222,0.2438671737909317,0.2506798543035984
0,5,0.5249423258006573,0.5310926422476768,0.5207394026219845,0.5259912833571434,0.5233653429895639,0.528017484024167
0,6,0.46760084964334964,0.47515998519957064,0.4677516222000122,0.4699435330927372,0.4688475776463747,0.47138041742146014
0,7,0.5181737311184407,0.5216536968946457,0.5201947830617428,0.5204980857670307,0.5203464344143868,0.5199137140065432
0,8,0.5706590980291366,0.5654754489660263,0.5706701517105103,0.5657314568758011,0.5682008042931557,0.5680672734975815
0,9,0.5038249641656876,0.5143109619617462,0.5005660146474838,0.5076422989368439,0.5041041567921638,0.5090679630637169
0,10,0.4151573629584163,0.46017328519374134,0.41728531289845705,0.4506659569218755,0.4339756349101663,0.43766532407607883
0,11,0.5902703821659088,0.5982831835746765,0.5901181310415268,0.5979953408241272,0.594056735932827,0.5942767828702926
0,12,0.6033167272806168,0.6046655893325805,0.6028626680374145,0.604908075928688,0.6038853719830513,0.6039911583065987
0,13,0.5250947445631027,0.5208844274282456,0.5255663752555847,0.5229309394955635,0.524248657375574,0.5229895859956741
0,14,0.7579742670059204,0.7641195058822632,0.7577720999717712,0.764091682434082,0.7609318912029266,0.7610468864440918
0,15,0.0,0.19999933242797852,0.0,0.0,0.0,0.09999966621398926
0,16,0.5892018392682076,0.5942740857601165,0.5887543827295303,0.5941307306289673,0.5914425566792487,0.5917379625141621
0,17,0.44386284947395327,0.42904369682073595,0.44216555804014207,0.4329295217990875,0.4375475399196148,0.4364532731473446
0,18,0.5046747148036956,0.5345032900571823,0.5091859996318817,0.5366814970970154,0.5229337483644485,0.519589002430439
0,19,0.7293128550052643,0.7283685863018036,0.7310833275318146,0.729829627275467,0.7304564774036408,0.7288407206535339
0,20,0.29710725545883176,0.34482994973659514,0.28596180081367495,0.3187072142958641,0.30233450755476954,0.3209686025977134
0,21,0.6034668773412705,0.5984968334436417,0.6034510165452958,0.5979378163814545,0.6006944164633752,0.6009818553924561
0,22,0.7733695864677429,0.7625895977020264,0.7738831043243408,0.7633137106895447,0.7685984075069427,0.7679795920848846
0,23,0.5085092864930629,0.5112050600349903,0.5069910354912281,0.509171774238348,0.5080814048647881,0.5098571732640267
0,24,0.5129384465515614,0.510520688444376,0.5110608592629433,0.506590822339058,0.5088258408010007,0.5117295674979687
0,25,0.596245588362217,0.5918626904487609,0.595223245024681,0.590678857266903,0.592951051145792,0.594054139405489
0,26,0.5046928107738495,0.5104021966457367,0.5022584274411201,0.5053025528788566,0.5037804901599884,0.5075475037097932
0,27,0.5838991343975067,0.5899237543344498,0.5825169160962105,0.5871922343969345,0.5848545752465725,0.5869114443659782
1,0,0.476956582441926,0.4920635659247637,0.7798433601856232,0.7707747101783753,0.7753090351819992,0.48451007418334485
1,1,0.32759803235530854,0.29518685936927797,0.4889421006664634,0.4602991341147572,0.4746206173906103,0.31139244586229325
1,2,0.7364362120628357,0.7483065366744995,0.8148424863815308,0.8197554469108581,0.8172989666461945,0.7423713743686676
1,3,0.5823905223980546,0.5853395387530327,0.7744043409824372,0.750809234380722,0.7626067876815796,0.5838650305755436
1,4,0.6619943246245384,0.6575076729059219,0.8073717355728149,0.800030243396759,0.803700989484787,0.6597509987652301
1,5,0.7112817764282227,0.7200379610061646,0.8214353919029236,0.8211089491844177,0.8212721705436706,0.7156598687171936
1,6,0.5093039989471435,0.5020466685295105,0.5709943413734436,0.5448894023895263,0.557941871881485,0.5056753337383271
1,7,0.2531788647174835,0.2586026445031166,0.4047458618879318,0.4272756576538086,0.4160107597708702,0.2558907546103001
1,8,0.3803407035768032,0.426741086691618,0.7722454845905304,0.7763508439064026,0.7742981642484665,0.4035408951342106
1,9,0.2928657405078411,0.324023200571537,0.7478482484817505,0.7498005151748657,0.748824381828308,0.30844447053968904
1,10,0.40512688653543594,0.38882413497194646,0.5622944563627243,0.5272350072860718,0.544764731824398,0.3969755107536912
1,11,0.2001631807535887,0.21538248062133789,0.37294757962226865,0.37528816163539885,0.3741178706288337,0.20777283068746327
1,12,0.3775935681536794,0.40895289909094573,0.7051504969596862,0.6953743159770965,0.7002624064683913,0.3932732336223126
1,13,0.6798224747180939,0.5974163591861725,0.2007940429262817,0.19386535207740963,0.19732969750184565,0.6386194169521332
1,14,0.5437099322676658,0.5549825757741929,0.6685733079910279,0.6665747880935669,0.6675740480422974,0.5493462540209293
1,15,0.5181219309568406,0.5035651549696922,0.7677487015724183,0.7257333219051361,0.7467410117387772,0.5108435429632664
1,16,0.5844108074903488,0.5944935262203217,0.8286947250366211,0.8135152816772461,0.8211050033569336,0.5894521668553352
1,17,0.47381507270038126,0.4965381432324648,0.5942255675792694,0.5972613573074341,0.5957434624433517,0.48517660796642303
1,18,0.569912001490593,0.5717868000268936,0.7188852488994598,0.7071392357349395,0.7130122423171996,0.5708494007587432
1,19,0.5110079407691955,0.4967373423278332,0.6374337434768677,0.6485135078430175,0.6429736256599425,0.5038726415485144
1,20,0.5474379755556583,0.5485785126686096,0.6699199199676513,0.6469551175832748,0.6584375187754631,0.5480082441121339
1,21,0.528033384680748,0.5095251649618149,0.6617713272571564,0.6561916589736938,0.6589814931154251,0.5187792748212814
1,22,0.43407257795333865,0.42202267944812777,0.6662129461765289,0.6475955188274384,0.6569042325019836,0.4280476287007332
1,23,0.5583736017346382,0.5489733710885047,0.7975693106651306,0.782539451122284,0.7900543808937073,0.5536734864115715
1,24,0.5707620412111283,0.5842670351266861,0.7439413368701935,0.7287016391754151,0.7363214880228043,0.5775145381689072
1,25,0.5315485775470734,0.5062581866979599,0.6921351671218872,0.6812099516391754,0.6866725593805313,0.5189033821225166
1,26,0.4366381898522377,0.4235742762684822,0.6292372107505798,0.6346372723579407,0.6319372415542602,0.43010623306035994
1,27,0.5469984769821167,0.5537580072879791,0.7343233406543732,0.7327748119831086,0.7335490763187409,0.5503782421350478
2,0,0.40822727382183077,0.40404212549328805,0.5474585801362991,0.513721051812172,0.5305898159742355,0.40613469965755944
2,1,0.4120871305465698,0.4074073374271393,0.5954790949821472,0.6057307898998261,0.6006049424409867,0.40974723398685453
2,2,0.35619709119200704,0.3859879717230797,0.5662163764238357,0.5824583351612092,0.5743373557925224,0.3710925314575434
2,3,0.2836426094174385,0.29283444173634054,0.3231463901698589,0.3283726297318935,0.3257595099508762,0.28823852557688956
2,4,0.4643278539180756,0.3885179370641708,0.5811046004295349,0.5617115139961243,0.5714080572128296,0.4264228954911232
2,5,0.3255200058221817,0.33228493891656397,0.44178336262702944,0.45281854420900347,0.44730095341801646,0.32890247236937287
2,6,0.3197862321510911,0.30649160873144865,0.37667116746306417,0.3874982617795467,0.38208471462130544,0.3131389204412699
2,7,0.4221835143864155,0.4225137114524841,0.5604410737752914,0.5378896594047546,0.549165366590023,0.4223486129194498
2,8,0.40282197408378123,0.4026818539947271,0.5633381366729736,0.5233389794826507,0.5433385580778122,0.40275191403925414
2,9,0.448169082403183,0.4609410375356674,0.6383231431245804,0.626944574713707,0.6326338589191437,0.4545550599694252
2,10,0.41777078732848166,0.42303972989320754,0.5414189264178276,0.514492292702198,0.5279556095600129,0.4204052586108446
2,11,0.4299692869186401,0.4302820019423962,0.5795986831188202,0.5325430810451508,0.5560708820819855,0.43012564443051815
2,12,0.42528994753956795,0.4191841885447502,0.5489653050899506,0.5259802401065826,0.5374727725982666,0.4222370680421591
2,13,0.4677442848682404,0.4593252375721931,0.608129233121872,0.5789586544036865,0.5935439437627792,0.46353476122021675
2,14,0.44337393194437025,0.45639889091253283,0.6357604801654816,0.6110415816307068,0.6234010308980942,0.44988641142845154
2,15,0.4104799382388592,0.38262453600764273,0.6397651821374893,0.6119619965553283,0.6258635893464088,0.39655223712325094
2,16,0.432054590433836,0.4397922016680241,0.5780939817428589,0.5347672790288925,0.5564306303858757,0.43592339605093
2,17,0.34751361384987833,0.3388280123472214,0.547948157787323,0.5288512200117111,0.5383996888995171,0.34317081309854985
2,18,0.3485861077904701,0.2786865159869194,0.3985096037387848,0.3524950832128525,0.3755023434758187,0.3136363118886948
2,19,0.43722024857997893,0.43760615587234497,0.6659639060497284,0.6515104949474335,0.658737200498581,0.437413202226162
2,20,0.3435216784477234,0.3432203456759453,0.595123553276062,0.5565883457660675,0.5758559495210648,0.34337101206183435
2,21,0.4880048394203186,0.5176623985171318,0.6558775961399078,0.6656014084815979,0.6607395023107528,0.5028336189687252
2,22,0.4053902417421341,0.4376588225364685,0.6613384842872619,0.5969442069530487,0.6291413456201553,0.4215245321393013
2,23,0.4903851419687271,0.4981685936450958,0.6519936621189117,0.6565240025520325,0.6542588323354721,0.4942768678069115
2,24,0.48756617307662964,0.49139598906040194,0.640201735496521,0.5973174422979355,0.6187595888972283,0.4894810810685158
2,25,0.45420251078903673,0.46802064403891563,0.6896980792284012,0.6875862717628479,0.6886421754956246,0.4611115774139762
2,26,0.2980728641152382,0.28175830766558646,0.5024513840675354,0.476471608877182,0.4894614964723587,0.28991558589041233
2,27,0.44285165406763555,0.45162165705114604,0.5128022655844688,0.5508722499012947,0.5318372577428818,0.4472366555593908
3,0,0.35738771948963405,0.3671440066769719,0.674489152431488,0.6333425581455231,0.6539158552885056,0.362265863083303
3,1,0.37873075818642976,0.38156182430684565,0.47370830178260803,0.4733940176665783,0.47355115972459316,0.3801462912466377
3,2,0.41116074584424495,0.4200232893228531,0.4671954847872257,0.45720480680465697,0.4622001457959414,0.415592017583549
3,3,0.37400020540226253,0.37550327121280136,0.399201999604702,0.3844805769622326,0.3918412882834673,0.37475173830753195
3,4,0.4090094417333603,0.3877187617123127,0.4956517979502678,0.475348187983036,0.4854999929666519,0.3983641017228365
3,5,0.3549098687246442,0.3549053486436605,0.5244407579302788,0.5029370918869972,0.513688924908638,0.3549076086841524
3,6,0.3897331180050969,0.3964374292641878,0.5005917742848396,0.4938745550811291,0.49723316468298434,0.39308527363464235
3,7,0.5521950833499432,0.5624011643230915,0.6364734023809433,0.6451766073703766,0.64082500487566,0.5572981238365173
3,8,0.40876216292381284,0.351245653629303,0.45587763786315916,0.47081848084926603,0.4633480593562126,0.38000390827655794
3,9,0.45518327951431276,0.46610274985432626,0.5587678954005242,0.5418837442994118,0.550325819849968,0.4606430146843195
3,10,0.4253196965903044,0.40766446441411974,0.3650959298014641,0.3646487853489816,0.36487235757522285,0.4164920805022121
3,11,0.5939603418111801,0.5866179198026658,0.7482440829277038,0.7049861192703247,0.7266151010990143,0.5902891308069229
3,12,0.6368009150028229,0.6383731245994568,0.7626061916351319,0.7196151375770569,0.7411106646060943,0.6375870198011399
3,13,0.5507686600089073,0.560567618906498,0.7173625588417053,0.6952860534191132,0.7063243061304092,0.5556681394577027
3,14,0.3906898327171803,0.37170331478118895,0.7197347402572631,0.695618736743927,0.7076767385005951,0.3811965737491846
3,15,0.2404058557935059,0.2475515529513359,0.5579735696315765,0.4758440151810646,0.5169087924063206,0.24397870437242092
3,16,0.35850712060928347,0.33974534496665,0.5842319965362549,0.5608709394931793,0.5725514680147171,0.34912623278796673
3,17,0.30475636925548316,0.330433420650661,0.4889003820717335,0.46735786125063894,0.4781291216611862,0.3175948949530721
3,18,0.3409261260181665,0.36835330799221994,0.6081117928028107,0.6006439685821533,0.604377880692482,0.35463971700519326
3,19,0.22739936597645283,0.251865328848362,0.6278321146965027,0.6382984757423401,0.6330652952194213,0.2396323474124074
3,20,0.2865413188934326,0.24107053987681865,0.46054998189210894,0.44030888453125955,0.45042943321168427,0.2638059293851256
3,21,0.47233509831130505,0.46315265260636806,0.5629676789045334,0.5394895665347577,0.5512286227196455,0.46774387545883656
3,22,0.4751777119934559,0.4921236552298069,0.5644353419542313,0.569438174366951,0.5669367581605911,0.4836506836116314
3,23,0.5016804307699203,0.4900084972381592,0.6317499697208404,0.5977702781558036,0.614760123938322,0.49584446400403975
3,24,0.5141266498714685,0.5278873600065708,0.6050402700901032,0.6108780145645142,0.6079591423273087,0.5210070049390196
3,25,0.48563941065222027,0.5013338908553123,0.6052413418889045,0.5830870047211647,0.5941641733050347,0.4934866507537663
3,26,0.46329419100657104,0.47830053716897963,0.5070219941437244,0.5045229684561491,0.5057724812999367,0.47079736408777534
3,27,0.48482830822467804,0.49096956811845305,0.5808157563209534,0.5716845899820328,0.5762501731514931,0.48789893817156554
4,0,0.26705037206411364,0.26102047264575956,0.7060181498527527,0.6870106101036072,0.6965143799781799,0.2640354223549366
4,1,0.3603748008608818,0.3514933794736862,0.7118464410305023,0.663747900724411,0.6877971708774566,0.355934090167284
4,2,0.3387505481019616,0.2621215857565403,0.49886342883110046,0.47377761006355285,0.4863205194473267,0.30043606692925096
4,3,0.3649789303541183,0.33812771588563917,0.5434802114963532,0.5225722312927246,0.5330262213945389,0.35155332311987875
4,4,0.45132921934127807,0.34501335620880125,0.5699175417423248,0.5563107520341873,0.5631141468882561,0.39817128777503963
4,5,0.4385226905345917,0.4602957785129547,0.6894896030426025,0.696087098121643,0.6927883505821228,0.44940923452377324
4,6,0.31905183643102647,0.2837878480553627,0.5727400660514832,0.5198797017335892,0.5463098838925362,0.3014198422431946
4,7,0.7446202635765076,0.7288887739181519,0.7172304630279541,0.7257793068885803,0.7215048849582673,0.7367545187473297
4,8,0.07780588069290388,0.03508423429448158,0.6543344289064408,0.6804890155792236,0.6674117222428322,0.05644505749369273
4,9,0.23508575484156607,0.24018614646047354,0.6149741888046265,0.6613404393196106,0.6381573140621186,0.2376359506510198
4,10,0.032973434310406446,0.02972319661639631,0.7478359580039978,0.7030891060829163,0.7254625320434571,0.031348315463401374
4,11,0.5798833355307579,0.57106504291296,0.7988143146038056,0.8189717590808868,0.8088930368423461,0.5754741892218589
4,12,0.28281507738865913,0.22037745881825685,0.7172808170318603,0.7667471170425415,0.7420139670372009,0.251596268103458
4,13,0.21027221940457821,0.2214538011699915,0.6096742570400238,0.5976070865988732,0.6036406718194485,0.21586301028728486
4,14,0.5201257854700089,0.543020982015878,0.6661324918270111,0.6570127069950104,0.6615725994110107,0.5315733837429435
4,15,0.4814018838107586,0.49038215801119805,0.7480095267295838,0.7228761196136475,0.7354428231716157,0.48589202091097833
4,16,0.5687031015753746,0.587536270916462,0.7306264340877533,0.7264411985874176,0.7285338163375854,0.5781196862459184
4,17,0.44047518670558927,0.4263754144310951,0.4871321082115173,0.49123366475105285,0.48918288648128505,0.43342530056834216
4,18,0.41030583083629607,0.437563144788146,0.5481565434485673,0.5391006851568818,0.5436286143027246,0.42393448781222104
4,19,0.40670228861272334,0.4499819029122591,0.6236132487654686,0.605238938331604,0.6144260935485364,0.4283420957624912
4,20,0.45077358949929475,0.46120943981222806,0.6793259307742119,0.6754727393388749,0.6773993350565434,0.4559915146557614
4,21,0.49444943461567165,0.476745624281466,0.7072610259056091,0.6493975132703781,0.6783292695879937,0.4855975294485688
4,22,0.48284338861703874,0.48349558375775814,0.6974559962749481,0.6501718133687973,0.6738139048218728,0.4831694861873984
4,23,0.4645940613001585,0.4818194624967873,0.578336201608181,0.5855419389903546,0.5819390702992677,0.4732067618984729
4,24,0.5072566136717797,0.4692352771759033,0.7853161513805389,0.7487407088279724,0.7670284301042556,0.4882459454238415
4,25,0.49213348180055616,0.5041114552877843,0.5856117844581604,0.5998514845967293,0.5927316345274449,0.49812246854417025
4,26,0.6472818434238434,0.6535279393196106,0.7258381128311158,0.7212825179100036,0.7235603153705596,0.6504048913717271
4,27,0.4856384044513106,0.46935689691454174,0.631423044204712,0.6073166683316231,0.6193698562681675,0.47749765068292616
5,0,0.7128302574157714,0.7145694971084595,0.7681978583335877,0.7295360445976258,0.7488669514656068,0.7136998772621155
5,1,0.6007331375032663,0.5993113163858652,0.7740786373615265,0.7498619079589843,0.7619702726602554,0.6000222269445658
5,2,0.48580268025398254,0.4835561737418175,0.7379415035247803,0.7182867348194122,0.7281141191720962,0.4846794269979
5,3,0.4493498673662543,0.46126332115381957,0.507600961625576,0.5059992715716362,0.506800116598606,0.45530659426003695
5,4,0.6677597522735595,0.6720704019069672,0.7504147469997406,0.729099041223526,0.7397568941116333,0.6699150770902633
5,5,0.3515924632549286,0.31816512644290923,0.5189105331897735,0.4849053621292114,0.5019079476594925,0.3348787948489189
5,6,0.6260770499706269,0.6163450956344605,0.6325518846511841,0.6393934488296509,0.6359726667404175,0.6212110728025437
5,7,0.4613618180155754,0.49810774624347687,0.5781160742044449,0.524581453204155,0.5513487637043,0.47973478212952614
5,8,0.1637951262295246,0.09508903473615646,0.3225941240787506,0.3749119579792023,0.3487530410289764,0.12944208048284053
5,9,0.4200297549366951,0.4218051269650459,0.24580031484365464,0.253067371994257,0.2494338434189558,0.42091744095087047
5,10,0.3446344666182995,0.38723979741334913,0.8130899310112,0.8034791350364685,0.8082845330238342,0.36593713201582434
5,11,0.09966170862317085,0.09203358925879002,0.7359399914741516,0.7504906058311462,0.7432152986526489,0.09584764894098044
5,12,0.245351904630661,0.2382093958556652,0.7480099320411682,0.7633416414260864,0.7556757867336272,0.2417806502431631
5,13,0.4733408123254776,0.5147376015782357,0.6792215228080749,0.6715172350406646,0.6753693789243698,0.49403920695185666
5,14,0.4401981487870216,0.44813533425331115,0.6712909698486328,0.6774729490280151,0.674381959438324,0.4441667415201664
5,15,0.42520369589328766,0.3812021642923355,0.6950124859809875,0.6461265861988068,0.6705695360898971,0.4032029300928116
5,16,0.3654423996806145,0.3871840588748455,0.6015437126159668,0.5440455377101898,0.5727946251630783,0.37631322927773003
5,17,0.35064018070697783,0.3369970768690109,0.7060452461242676,0.6481592535972596,0.6771022498607635,0.3438186287879944
5,18,0.05785366557538509,0.040006596222519876,0.7649386882781982,0.7434760153293609,0.7542073518037795,0.048930130898952484
5,19,0.03487012041732669,0.025504829874262214,0.6963650584220886,0.6754791855812072,0.6859221220016479,0.03018747514579445
5,20,0.11939497515559197,0.20946877896785737,0.8340014100074769,0.7795158505439759,0.8067586302757264,0.16443187706172468
5,21,0.27020868211984633,0.23623190745711325,0.6725826501846314,0.6468186378479004,0.6597006440162658,0.2532202947884798
5,22,0.517829499952495,0.5463929021731019,0.6027065113186836,0.5676976807415486,0.5852020960301161,0.5321112010627984
5,23,0.4580745540559292,0.5035746455192566,0.6218848437070846,0.6149749338626862,0.6184298887848854,0.48082459978759284
5,24,0.5119996309280396,0.5264545321464539,0.7688755989074707,0.7650229096412658,0.7669492542743683,0.5192270815372467
5,25,0.51860728218453,0.47860799606423826,0.6437847927212715,0.6454091995954514,0.6445969961583615,0.4986076391243841
5,26,0.5906106993556023,0.5598685517907143,0.7551498472690582,0.7332824468612671,0.7442161470651627,0.5752396255731582
5,27,0.44980665054172275,0.467874838411808,0.5984497219324112,0.5294138610363006,0.5639317914843559,0.45884074447676537
6,0,0.5235546328127384,0.5128040054813028,0.6628702402114868,0.6532358139753341,0.6580530270934104,0.5181793191470205
6,1,0.4647383330389857,0.4952802744694054,0.49966169726103543,0.5109760237857699,0.5053188605234027,0.4800093037541956
6,2,0.518349798489362,0.5316593050491065,0.5618665628135204,0.5657613418996335,0.5638139523565769,0.5250045517692343
6,3,0.523318238556385,0.5149316493421793,0.6403750121593476,0.6440587125718593,0.6422168623656035,0.5191249439492822
6,4,0.5435667864978313,0.556486632861197,0.6579171001911164,0.6581471800804138,0.6580321401357652,0.5500267096795142
6,5,0.5791609369218349,0.5695360574871302,0.6914172917604446,0.670943695306778,0.6811804935336113,0.5743484972044826
6,6,0.4731792756356299,0.4788819911889732,0.48580904453992846,0.5227544561028481,0.5042817503213883,0.47603063341230156
6,7,0.21970604881644248,0.21697308886796235,0.7499690771102905,0.7185054242610931,0.7342372506856918,0.2183395688422024
6,8,0.3790228381752968,0.29647250240668654,0.6983583092689514,0.6585175782442093,0.6784379437565804,0.3377476702909917
6,9,0.32721087262034415,0.3615412339568138,0.8021994709968567,0.740430337190628,0.7713149040937424,0.344376053288579
6,10,0.5572457253932953,0.5307064428925514,0.5877382397651673,0.5253656566143036,0.5565519481897354,0.5439760841429233
6,11,0.36798651367425916,0.3429221287369728,0.8232524991035461,0.7988210082054138,0.81103675365448,0.355454321205616
6,12,0.4232051745057106,0.4475965902209282,0.677313169836998,0.683958837389946,0.680636003613472,0.4354008823633194
6,13,0.2792638838291168,0.23882131278514862,0.7589637398719787,0.7780998945236206,0.7685318171977997,0.2590425983071327
6,14,0.6575082287192344,0.664070439338684,0.7371154010295868,0.7504050076007843,0.7437602043151856,0.6607893340289592
6,15,0.5491235977038741,0.5535681957378984,0.6190415233373642,0.6107790410518646,0.6149102821946144,0.5513458967208862
6,16,0.4868628357537091,0.5424048352986575,0.704486072063446,0.727588027715683,0.7160370498895645,0.5146338355261832
6,17,0.6629656195640564,0.5702879250049591,0.7303844332695008,0.7254275918006897,0.7279060125350952,0.6166267722845078
6,18,0.7401664555072784,0.7142686128616333,0.7724177360534668,0.7390920996665955,0.7557549178600311,0.7272175341844559
6,19,0.6587435901165009,0.6497182697057724,0.8206355929374695,0.8035756945610046,0.8121056437492371,0.6542309299111366
6,20,0.602530375495553,0.6109094507992268,0.748304408788681,0.7226396322250366,0.7354720205068588,0.6067199131473899
6,21,0.26817211220040915,0.24334539715200662,0.4780198194086552,0.5066929444670677,0.49235638193786146,0.2557587546762079
6,22,0.32141342014074326,0.39063873048871756,0.5680415108799934,0.6103246092796326,0.589183060079813,0.3560260753147304
6,23,0.558606642484665,0.5351814210414887,0.7257776260375977,0.7008273422718048,0.7133024841547012,0.5468940317630768
6,24,0.606723801791668,0.5933281987905502,0.7363033413887023,0.7325195878744125,0.7344114646315574,0.6000260002911091
6,25,0.3404845580458641,0.3960715894587338,0.5790543906390667,0.5371048994362354,0.5580796450376511,0.36827807375229893
6,26,0.488259856402874,0.5024946123361588,0.6782303750514984,0.6265835508704185,0.6524069629609585,0.4953772343695164
6,27,0.541670548543334,0.5405108148232103,0.6681162729859352,0.6601092606782913,0.6641127668321133,0.5410906816832721
