layer,head,eager_current_share_global,eager_current_share_local,manual_current_share_global,manual_current_share_local,manual_s_current_share,eager_s_current_share
14,0,0.004839386924868449,0.004354458815214457,0.27880005836486815,0.2740295395255089,0.2764147989451885,0.004596922870041454
14,1,0.18517981916666032,0.11886410489678383,0.7366531491279602,0.6544330000877381,0.6955430746078491,0.15202196203172208
14,2,0.16085282415151597,0.09804040938615799,0.7210158705711365,0.651372754573822,0.6861943125724792,0.12944661676883698
14,3,0.10370365232229233,0.08583158552646637,0.6357580363750458,0.6331744968891144,0.6344662666320802,0.09476761892437935
14,4,0.02425735571887344,0.01673054872371722,0.3762353748083115,0.5435280203819275,0.4598816975951195,0.020493952221295332
14,5,0.3992964506149292,0.3023101717233658,0.6098762571811676,0.6727980971336365,0.641337177157402,0.3508033111691475
14,6,0.12906283140182495,0.05884595364332199,0.46015040278434755,0.5616482257843017,0.5108993142843247,0.09395439252257347
14,7,0.1694028228521347,0.17715029418468475,0.7136919617652893,0.6320019781589508,0.67284696996212,0.17327655851840973
14,8,0.18162593469023705,0.1743848703801632,0.3501582533121109,0.19510855227708818,0.2726334027945996,0.17800540253520014
14,9,0.5430014967918396,0.5346428029239177,0.7059265434741974,0.6939364612102509,0.6999315023422241,0.5388221498578787
14,10,0.6937877297401428,0.6749944806098938,0.7417221426963806,0.7204034805297852,0.7310628116130828,0.6843911051750182
14,11,0.7694188714027405,0.7399053931236267,0.7513214588165283,0.6971364736557006,0.7242289662361145,0.7546621322631836
14,12,0.4509302616119385,0.4573502242565155,0.7518430352210999,0.7154787182807922,0.733660876750946,0.454140242934227
14,13,0.6707580745220184,0.6612166225910187,0.6809312880039216,0.583159726858139,0.6320455074310303,0.6659873485565185
14,14,0.36460053771734235,0.3541939064860344,0.6199424028396606,0.5282851099967957,0.5741137564182281,0.35939722210168834
14,15,0.22228309214115144,0.22365481331944465,0.6849124670028687,0.5179307281970977,0.6014215975999833,0.22296895273029804
14,16,0.5456698477268219,0.5788616120815278,0.7072800636291504,0.6750954866409302,0.6911877751350404,0.5622657299041749
14,17,0.3064321890473366,0.3282203361392021,0.39718575179576876,0.49900089502334594,0.4480933234095573,0.31732626259326935
14,18,0.2438670963048935,0.20211074203252793,0.6268943786621094,0.6580909490585327,0.642492663860321,0.22298891916871072
14,19,0.34724952578544616,0.3312400683760643,0.6017452597618103,0.5625783622264862,0.5821618109941482,0.3392447970807552
14,20,0.38281541168689726,0.366872763633728,0.6894952833652497,0.7088528871536255,0.6991740852594376,0.37484408766031263
14,21,0.4428545594215393,0.4088817059993744,0.6797567486763001,0.6673042476177216,0.6735304981470108,0.42586813271045687
14,22,0.6459904730319976,0.6008947253227234,0.7751163721084595,0.7784636378288269,0.7767900049686431,0.6234425991773604
14,23,0.48613602221012114,0.5111709892749786,0.7681532740592957,0.7308427691459656,0.7494980216026306,0.49865350574254985
14,24,0.6645543992519378,0.6498618423938751,0.7596634984016418,0.7282720804214478,0.7439677894115448,0.6572081208229065
14,25,0.34265778847038747,0.34690416865050794,0.7309428453445435,0.7463081836700439,0.7386255145072937,0.3447809785604477
14,26,0.49810861349105834,0.4468783885240555,0.6443853676319122,0.6134182572364807,0.6289018124341965,0.47249350100755694
14,27,0.2644933134317398,0.25412292331457137,0.7396827220916748,0.7007857203483582,0.7202342212200166,0.2593081183731556
15,0,0.7650400817394256,0.762197345495224,0.7975121557712554,0.8139770090579986,0.805744582414627,0.7636187136173248
15,1,0.6890701115131378,0.7053021788597107,0.7071683049201966,0.6945625185966492,0.7008654117584229,0.6971861451864243
15,2,0.7450014054775238,0.7529123246669769,0.7825468301773071,0.7848456621170044,0.7836962461471557,0.7489568650722503
15,3,0.7238053053617477,0.7276369780302048,0.7801982522010803,0.8046353220939636,0.792416787147522,0.7257211416959762
15,4,0.7520829916000367,0.7623220324516297,0.7703694701194763,0.7328845262527466,0.7516269981861115,0.7572025120258332
15,5,0.6273037537932395,0.6119831435382366,0.633214282989502,0.6602567553520202,0.6467355191707611,0.6196434486657381
15,6,0.7155172169208527,0.7057323187589646,0.708739823102951,0.6735596001148224,0.6911497116088867,0.7106247678399087
15,7,0.7982648253440857,0.7894535064697266,0.8410997748374939,0.8310771107673645,0.8360884428024291,0.7938591659069061
15,8,0.6298379018902779,0.6215218231081963,0.6623686611652374,0.6523525655269623,0.6573606133460999,0.625679862499237
15,9,0.5785423036664724,0.5905014391988516,0.6851920366287232,0.7293905735015869,0.707291305065155,0.584521871432662
15,10,0.7915197253227234,0.7854086458683014,0.8206454992294312,0.8151467680931092,0.8178961336612702,0.7884641855955123
15,11,0.5336757957935333,0.5392337299883365,0.6329039037227631,0.6560560882091522,0.6444799959659576,0.5364547628909349
15,12,0.6563274040818214,0.6346510536968708,0.7790440917015076,0.7815539300441742,0.7802990108728409,0.6454892288893461
15,13,0.709671550989151,0.6784575998783111,0.7994768917560577,0.7993780374526978,0.7994274646043777,0.6940645754337311
15,14,0.28848378360271454,0.22926222383975983,0.7237382173538208,0.698456072807312,0.7110971450805664,0.25887300372123717
15,15,0.31945849359035494,0.3169860064983368,0.7142018437385559,0.6252750813961029,0.6697384625673294,0.3182222500443459
15,16,0.7785212159156799,0.7854614496231079,0.8571992874145508,0.8406469464302063,0.8489231169223785,0.7819913327693939
15,17,0.7819270253181457,0.7721216082572937,0.8017979502677918,0.7837103247642517,0.7927541375160218,0.7770243167877198
15,18,0.25186777412891387,0.20991754978895188,0.6660747647285461,0.555769270658493,0.6109220176935195,0.23089266195893288
15,19,0.696359646320343,0.6535375475883484,0.7645121693611145,0.7476314902305603,0.7560718297958374,0.6749485969543456
15,20,0.07527934089303016,0.04749601483345032,0.6435831844806671,0.6008862614631653,0.6222347229719162,0.061387677863240245
15,21,0.5878928661346435,0.5817375525832176,0.7031257271766662,0.6592547118663787,0.6811902195215225,0.5848152093589305
15,22,0.6776620000600815,0.6350260436534881,0.8422151446342468,0.8304206967353821,0.8363179206848145,0.6563440218567849
15,23,0.6468124359846115,0.6331788927316666,0.7510732650756836,0.7103822588920593,0.7307277619838715,0.639995664358139
15,24,0.4248786062002182,0.4130977690219879,0.8010748028755188,0.8061364650726318,0.8036056339740754,0.41898818761110307
15,25,0.6606488347053527,0.6417949020862579,0.8280381202697754,0.8441896319389344,0.836113876104355,0.6512218683958053
15,26,0.6491663873195648,0.6285205990076065,0.7206882238388062,0.7346255481243134,0.7276568859815598,0.6388434931635856
15,27,0.5865768730640412,0.5650172397494316,0.8334270238876342,0.7718069672584533,0.8026169955730438,0.5757970564067364
16,0,0.16925059109926224,0.14167799502611161,0.6276425123214722,0.538383024930954,0.5830127686262131,0.15546429306268694
16,1,0.41169820427894593,0.3819456398487091,0.7204782485961914,0.6899743676185608,0.7052263081073761,0.3968219220638275
16,2,0.29741435050964354,0.292081792652607,0.6627098679542541,0.6260432362556457,0.6443765521049499,0.29474807158112526
16,3,0.4102828145027161,0.3802490055561066,0.7182230353355408,0.6824061512947083,0.7003145933151245,0.39526591002941136
16,4,0.48775995075702666,0.48116560876369474,0.7200042366981506,0.6625653743743897,0.6912848055362701,0.4844627797603607
16,5,0.4574289619922638,0.3968323081731796,0.742435610294342,0.747274649143219,0.7448551297187804,0.4271306350827217
16,6,0.3985827773809433,0.4230971932411194,0.6793563842773438,0.6289858400821686,0.6541711121797562,0.41083998531103133
16,7,0.11036293506622315,0.05288324244320393,0.5806020200252533,0.6769574761390686,0.628779748082161,0.08162308875471354
16,8,0.6000287026166916,0.5682958662509918,0.7426404774188995,0.7184162914752961,0.7305283844470978,0.5841622844338417
16,9,0.04608836304396391,0.06564981341362,0.5496975004673004,0.5056994378566741,0.5276984691619873,0.055869088228791955
16,10,0.4193567931652069,0.4001004099845886,0.6191275477409363,0.6292681574821473,0.6241978526115417,0.40972860157489777
16,11,0.2551750212907791,0.19982270896434784,0.6992231845855713,0.6943298220634461,0.6967765033245087,0.22749886512756348
16,12,0.05218526981770992,0.05716742649674415,0.5727154612541199,0.6319411873817444,0.6023283243179322,0.05467634815722704
16,13,0.012695085257291794,0.011833845707587897,0.5617074966430664,0.6767286360263824,0.6192180663347244,0.012264465482439845
16,14,0.13267325460910798,0.1112278275191784,0.48769941329956057,0.5302231073379516,0.5089612603187561,0.12195054106414319
16,15,0.20135458409786225,0.20431084781885148,0.5803823828697204,0.6010100066661834,0.5906961947679519,0.20283271595835686
16,16,0.4099526464939117,0.4023784875869751,0.6868583559989929,0.6791088700294494,0.6829836130142212,0.4061655670404434
16,17,0.3460138350725174,0.2677295535802841,0.6994063019752502,0.6404634535312652,0.6699348777532577,0.3068716943264007
16,18,0.5515227317810059,0.556294846534729,0.7307908415794373,0.6975126504898072,0.7141517460346223,0.5539087891578675
16,19,0.5108084142208099,0.4778973996639252,0.7470370292663574,0.7583963871002197,0.7527167081832886,0.49435290694236755
16,20,0.31239529252052306,0.2989936426281929,0.6443607449531555,0.6517173647880554,0.6480390548706054,0.305694467574358
16,21,0.5875735014677048,0.5758099675178527,0.7957190692424774,0.7771833658218383,0.7864512175321579,0.5816917344927788
16,22,0.45530158579349517,0.3730237349867821,0.6709093630313874,0.6946828544139863,0.6827961087226868,0.4141626603901386
16,23,0.5751726239919662,0.5461827799677849,0.7377628982067108,0.6986164093017578,0.7181896537542343,0.5606777019798755
16,24,0.7606793642044067,0.7326835572719574,0.7696583688259124,0.7792073845863342,0.7744328767061233,0.7466814607381821
16,25,0.6479489803314209,0.5883048087358475,0.7959559679031372,0.7921469330787658,0.7940514504909515,0.6181268945336342
16,26,0.6616007775068283,0.6340823918581009,0.7657391905784607,0.7683451890945434,0.7670421898365021,0.6478415846824646
16,27,0.39999125599861146,0.31891619265079496,0.6625543355941772,0.6344837069511413,0.6485190212726593,0.35945372432470324
17,0,0.5136206448078156,0.4840348094701767,0.6888050079345703,0.7158133387565613,0.7023091733455658,0.49882772713899615
17,1,0.7191273778676986,0.699799332022667,0.8036763310432434,0.7928264737129211,0.7982514023780822,0.7094633549451828
17,2,0.6033613175153733,0.5707382231950759,0.7513117671012879,0.7322105288505554,0.7417611479759216,0.5870497703552247
17,3,0.6736071586608887,0.6574024587869645,0.7738693356513977,0.7560884058475494,0.7649788707494736,0.6655048087239266
17,4,0.6235968470573425,0.5920666098594666,0.7851073980331421,0.7918808937072754,0.7884941458702088,0.6078317284584045
17,5,0.7142050683498382,0.7054288178682327,0.7962240278720856,0.7934866309165954,0.7948553293943406,0.7098169431090355
17,6,0.6226448759436607,0.6046582326292992,0.7859661936759949,0.7864106953144073,0.7861884444952011,0.61365155428648
17,7,0.05797149129211902,0.033838729932904245,0.5484564006328583,0.5744259178638458,0.561441159248352,0.04590511061251164
17,8,0.04861513040959835,0.03138488130643964,0.5738241314888001,0.6381400227546692,0.6059820771217346,0.040000005858018994
17,9,0.636768913269043,0.6443493038415908,0.7898112773895264,0.7912047505378723,0.7905080139636993,0.6405591085553168
17,10,0.1196064069867134,0.1288422964513302,0.6337960004806519,0.63651442527771,0.6351552128791809,0.1242243517190218
17,11,0.5127398565411567,0.4912997178733349,0.7290572702884675,0.7193528950214386,0.7242050826549531,0.5020197872072458
17,12,0.4116976410150528,0.3939403146505356,0.6467418730258941,0.6928651809692383,0.6698035269975662,0.4028189778327942
17,13,0.18928890377283097,0.15129250138998032,0.6222220897674561,0.6621238470077515,0.6421729683876038,0.17029070258140566
17,14,0.17502696216106414,0.10624362006783486,0.6615595102310181,0.6546930134296417,0.6581262618303299,0.1406352911144495
17,15,0.12006267607212066,0.10768754184246063,0.6678997159004212,0.5900302231311798,0.6289649695158005,0.11387510895729064
17,16,0.45990780293941497,0.3371954381465912,0.7338723301887512,0.662077009677887,0.6979746699333191,0.3985516205430031
17,17,0.4622939318418503,0.3512027710676193,0.73541738986969,0.7170004367828369,0.7262089133262635,0.4067483514547348
17,18,0.19002388864755632,0.14524179548025132,0.558583241701126,0.6893905401229858,0.623986890912056,0.16763284206390383
17,19,0.09442431107163429,0.10506943687796592,0.5859360814094543,0.5261441767215729,0.5560401290655136,0.09974687397480012
17,20,0.1851767361164093,0.12625710815191268,0.6531846523284912,0.6612217664718628,0.657203209400177,0.155716922134161
17,21,0.7455479860305786,0.719948148727417,0.7804855108261108,0.7390033602714539,0.7597444355487823,0.7327480673789978
17,22,0.7167493104934692,0.6948868632316589,0.7614492535591125,0.7548053503036499,0.7581273019313812,0.7058180868625641
17,23,0.712949687242508,0.705623573064804,0.7400453805923461,0.741876196861267,0.7409607887268066,0.709286630153656
17,24,0.2510328143835068,0.2469137966632843,0.6025312542915344,0.5574338734149933,0.5799825638532639,0.24897330552339553
17,25,0.7119686722755432,0.7065797746181488,0.7642571568489075,0.7494121789932251,0.7568346679210662,0.709274223446846
17,26,0.5204581081867218,0.5305841624736786,0.7117428183555603,0.6674900889396668,0.6896164536476135,0.5255211353302002
17,27,0.6819864630699157,0.6574718654155731,0.7449437618255615,0.7443145155906677,0.7446291387081146,0.6697291642427444
18,0,0.613417674601078,0.585314130783081,0.6970538914203643,0.6839427828788758,0.6904983371496201,0.5993659026920795
18,1,0.5304957002401351,0.520946916937828,0.6655976057052613,0.6839091539382934,0.6747533798217773,0.5257213085889816
18,2,0.46971787959337236,0.4303641006350517,0.6665435820817948,0.6851106852293014,0.6758271336555481,0.45004099011421206
18,3,0.4366299260407686,0.4408524040132761,0.5937503188848495,0.6105055689811707,0.6021279439330101,0.4387411650270223
18,4,0.6398505926132202,0.6384078294038773,0.7881362557411193,0.7898159980773926,0.7889761269092559,0.6391292110085487
18,5,0.6529752790927887,0.6012849837541581,0.7747035026550293,0.7783401846885681,0.7765218436717987,0.6271301314234734
18,6,0.5357888400554657,0.519646218419075,0.7699041485786438,0.7604463517665863,0.765175250172615,0.5277175292372703
18,7,0.18916744711941647,0.08941174745559692,2.342608690923953e-05,4.47182228526799e-06,1.3948954597253759e-05,0.1392895972875067
18,8,0.6703313410282135,0.6325733661651611,0.795798921585083,0.7821133613586426,0.7889561414718629,0.6514523535966873
18,9,0.5040647245943546,0.4965061128139496,0.6783407747745513,0.6558034956455231,0.6670721352100373,0.5002854187041521
18,10,0.2535334795713425,0.1586647093296051,0.7559700965881347,0.7741222143173218,0.7650461554527282,0.2060990944504738
18,11,0.6653495728969574,0.6101390719413757,0.7983308911323548,0.7831156730651856,0.7907232820987702,0.6377443224191666
18,12,0.725960659980774,0.6959945678710937,0.7867030501365662,0.7756497859954834,0.7811764180660248,0.7109776139259338
18,13,0.6005564391613006,0.5369047686457634,0.8051327347755433,0.7986941814422608,0.801913458108902,0.568730603903532
18,14,0.5925978153944016,0.5771867960691452,0.7624493837356567,0.7428540468215943,0.7526517152786255,0.5848923057317734
18,15,0.6718327403068542,0.6173990488052368,0.7597400069236755,0.7657145619392395,0.7627272844314574,0.6446158945560455
18,16,0.36042501628398893,0.3164017766714096,0.5189670264720917,0.521003270149231,0.5199851483106613,0.3384133964776993
18,17,0.4583729788661003,0.397506982088089,0.6772707223892211,0.6782636046409607,0.6777671635150909,0.42793998047709464
18,18,0.47868605256080626,0.46200228929519654,0.7426990509033203,0.738379693031311,0.7405393719673157,0.4703441709280014
18,19,0.647232037782669,0.6379025638103485,0.7911951422691346,0.7789999127388001,0.7850975275039673,0.6425673007965087
18,20,0.5763043224811554,0.5477076530456543,0.6551036179065705,0.6615094065666198,0.6583065122365952,0.5620059877634048
18,21,0.6463058307766915,0.640013399720192,0.7945768594741821,0.7880425155162811,0.7913096874952317,0.6431596152484418
18,22,0.7462651669979096,0.7220351338386536,0.7935553193092346,0.7805687308311462,0.7870620250701904,0.7341501504182816
18,23,0.3877912700176239,0.26600435078144075,0.7652817130088806,0.7919510960578918,0.7786164045333862,0.32689781039953236
18,24,0.761198204755783,0.7367761552333831,0.8152288794517517,0.8099916458129883,0.81261026263237,0.7489871799945831
18,25,0.7071709632873535,0.6824997454881668,0.7889514446258545,0.7671443223953247,0.7780478835105896,0.6948353543877601
18,26,0.5382970482110977,0.4290249764919281,0.8194047808647156,0.8200420618057251,0.8197234213352204,0.48366101235151293
18,27,0.611783892661333,0.6033755779266358,0.7438638210296631,0.7416484951972961,0.7427561581134796,0.6075797352939845
19,0,0.2244137039000634,0.5622813417764547,0.4817999988794327,0.4675342209637165,0.47466710992157457,0.3933475228382591
19,1,0.354856339097023,0.32997760847210883,0.6067795634269715,0.622398990392685,0.6145892769098282,0.3424169737845659
19,2,0.3834571599960327,0.4257582902908325,0.6198100447654724,0.6299006760120391,0.6248553603887558,0.4046077251434326
19,3,0.2849826097488403,0.27033317387104033,0.659468126296997,0.664047634601593,0.661757880449295,0.2776578918099403
19,4,0.2794856809079647,0.2744565322995186,0.6820669710636139,0.6929375529289246,0.6875022619962692,0.2769711066037417
19,5,0.4967018306255341,0.40850231647491453,0.6935769140720367,0.6695700585842133,0.681573486328125,0.4526020735502243
19,6,0.16983893662691116,0.13838428556919097,0.6743432283401489,0.6627037584781647,0.6685234934091568,0.15411161109805105
19,7,0.6513120755553246,0.6192271284759044,0.7597968518733978,0.7656098365783691,0.7627033442258835,0.6352696020156146
19,8,0.5539627600461244,0.5469654232263566,0.5593761816620827,0.5090704500675202,0.5342233158648014,0.5504640916362404
19,9,0.5836769819259644,0.5754582300782204,0.5915822327136994,0.6143478006124496,0.6029650166630744,0.5795676060020925
19,10,0.6580702662467957,0.6343361079692841,0.7243274688720703,0.695536869764328,0.7099321693181992,0.6462031871080398
19,11,0.6325322836637497,0.6190586104989052,0.7415969669818878,0.7466891050338745,0.7441430360078811,0.6257954470813274
19,12,0.5281495615839958,0.518533430248499,0.6289502501487731,0.6192587405443192,0.6241044953465462,0.5233414959162475
19,13,0.547464270144701,0.5534930106252431,0.5003428161144257,0.5103300184011459,0.5053364172577858,0.5504786403849721
19,14,0.3364640474319458,0.3060782253742218,0.4925724148750305,0.5385903120040894,0.51558136343956,0.3212711364030838
19,15,0.10121984928846359,0.06423154026269913,0.3690599322319031,0.4735660254955292,0.4213129788637161,0.08272569477558137
19,16,0.33930489867925645,0.24011878967285155,0.543750262260437,0.5838154673576355,0.5637828648090362,0.289711844176054
19,17,0.39125162959098814,0.35930622220039365,0.5795962929725647,0.5757206022739411,0.5776584476232529,0.3752789258956909
19,18,0.49654000997543335,0.38136616349220276,0.7145813941955567,0.7151111483573913,0.714846271276474,0.43895308673381805
19,19,0.45860907435417175,0.3845797717571259,0.5888604760169983,0.6321249604225159,0.610492718219757,0.4215944230556488
19,20,0.14228110909461975,0.09598853886127472,0.4687361717224121,0.5525688111782074,0.5106524914503098,0.11913482397794722
19,21,0.41272778809070587,0.3793420374393463,0.5947718858718872,0.5920982122421264,0.5934350490570068,0.3960349127650261
19,22,0.4113444149494171,0.40132122933864595,0.5801125645637513,0.5942139565944672,0.5871632605791093,0.40633282214403155
19,23,0.3138509809970856,0.23584772050380706,0.5556312680244446,0.5631571114063263,0.5593941897153855,0.2748493507504463
19,24,0.49513089656829834,0.461070317029953,0.5978752136230469,0.5842621028423309,0.591068658232689,0.4781006067991257
19,25,0.4741806238889694,0.4418138235807419,0.5819492399692535,0.5764082372188568,0.5791787385940552,0.45799722373485563
19,26,0.6501065075397492,0.5944833755493164,0.7103449165821075,0.7211111903190612,0.7157280534505843,0.6222949415445328
19,27,0.35097538530826566,0.29219099432229995,0.5157381057739258,0.5518205642700196,0.5337793350219726,0.3215831898152828
20,0,0.6663453429937363,0.6499433666467667,0.6820891857147217,0.6718772292137146,0.6769832074642181,0.6581443548202515
20,1,0.5719185173511505,0.5714390963315964,0.6288766920566559,0.640185433626175,0.6345310628414154,0.5716788068413734
20,2,0.6041621297597886,0.5837423771619796,0.7303183674812317,0.7232796311378479,0.7267989993095398,0.5939522534608841
20,3,0.7368788897991181,0.6886794149875641,0.6843875050544739,0.7278854250907898,0.7061364650726318,0.7127791523933411
20,4,0.6413010507822037,0.6535421133041381,0.7070782363414765,0.7042926192283631,0.7056854277849198,0.6474215820431709
20,5,0.6359053373336792,0.6021894752979279,0.7134361565113068,0.6964882254600525,0.7049621909856796,0.6190474063158036
20,6,0.6152404963970184,0.6146773099899292,0.6791244506835937,0.6859860122203827,0.6825552314519883,0.6149589031934738
20,7,0.39677524864673613,0.34514480978250506,0.625774747133255,0.6481456816196441,0.6369602143764496,0.37096002921462057
20,8,0.14881355166435242,0.0960760772228241,0.5369977831840516,0.5344469726085663,0.5357223778963089,0.12244481444358826
20,9,0.10398559421300888,0.06590410023927688,0.5169908463954925,0.5240474760532379,0.5205191612243651,0.08494484722614287
20,10,0.5084760516881943,0.5032927900552749,0.556218022108078,0.5281823992729187,0.5422002106904984,0.5058844208717346
20,11,0.1844889298081398,0.14351467788219452,0.5209671854972839,0.6005296528339386,0.5607484191656112,0.16400180384516716
20,12,0.22054905146360398,0.1985664337873459,0.5752107322216033,0.5793580710887909,0.5772844016551971,0.20955774262547494
20,13,0.44269577860832215,0.363990019261837,0.6049421787261963,0.6269599914550781,0.6159510850906371,0.4033428989350796
20,14,0.5821816891431808,0.562320676445961,0.6380695283412934,0.609479033946991,0.6237742811441422,0.5722511827945709
20,15,0.6233910381793976,0.5874095439910889,0.577797394990921,0.5813747942447662,0.5795860946178436,0.6054002910852432
20,16,0.5491740226745605,0.48959910571575166,0.5597704291343689,0.4836385786533356,0.5217045038938523,0.519386564195156
20,17,0.3569251596927643,0.35606609284877777,0.5109196066856384,0.5701166808605194,0.5405181437730788,0.356495626270771
20,18,0.44057013988494875,0.4147952377796173,0.4657870292663574,0.5192899942398072,0.4925385117530823,0.427682688832283
20,19,0.47745163440704347,0.48433918356895445,0.5335070073604584,0.5591609895229339,0.5463339984416962,0.480895408987999
20,20,0.557499349117279,0.5322283148765564,0.5734430968761444,0.541271698474884,0.5573573976755142,0.5448638319969177
20,21,0.43561423420906065,0.4062549710273743,0.6201670110225678,0.6435633480548859,0.6318651795387269,0.42093460261821747
20,22,0.5546822905540466,0.5570343613624573,0.6899093091487885,0.6811614871025086,0.6855353981256485,0.5558583259582519
20,23,0.5523241758346558,0.5610551059246063,0.6617791771888732,0.6690224230289459,0.6654008001089096,0.556689640879631
20,24,0.6482364714145661,0.5843846678733826,0.6769472360610962,0.6567334771156311,0.6668403565883636,0.6163105696439743
20,25,0.6064740568399429,0.6051465094089508,0.6768432140350342,0.7067551076412201,0.6917991608381271,0.6058102831244468
20,26,0.40258445143699645,0.41394842863082887,0.543759959936142,0.5743396401405334,0.5590498000383377,0.40826644003391266
