layer,head,eager_current_share_global,eager_current_share_local,manual_current_share_global,manual_current_share_local,manual_s_current_share,eager_s_current_share
20,27,0.528074324131012,0.5333968967199325,0.6385373055934906,0.6498953223228454,0.644216313958168,0.5307356104254722
21,0,0.1672195464372635,0.16797742247581482,0.5085730016231537,0.5221658527851105,0.515369427204132,0.16759848445653916
21,1,0.45468350648880007,0.43096495866775514,0.6633565902709961,0.6322030007839203,0.6477797955274582,0.44282423257827763
21,2,0.3111398845911026,0.3169168084859848,0.6159938871860504,0.6111902236938477,0.613592055439949,0.3140283465385437
21,3,0.46081889271736143,0.35926673710346224,0.6483707010746003,0.6839404582977295,0.6661555796861649,0.41004281491041183
21,4,0.42896094024181364,0.4339068800210953,0.5811528861522675,0.6169025897979736,0.5990277379751205,0.4314339101314545
21,5,0.18404436111450195,0.13648207485675812,0.5883414149284363,0.5676488697528839,0.5779951423406601,0.16026321798563004
21,6,0.6349405825138092,0.6169833183288574,0.7443992614746093,0.7696763515472412,0.7570378065109253,0.6259619504213334
21,7,0.5039353370666504,0.48089351058006286,0.663731825351715,0.6822185754776001,0.6729752004146576,0.49241442382335665
21,8,0.6030960440635681,0.5496220707893371,0.6568104863166809,0.6647580981254577,0.6607842922210694,0.5763590574264525
21,9,0.536966721713543,0.5383982852101326,0.5716765373945236,0.5437436044216156,0.5577100709080696,0.5376825034618378
21,10,0.47862400114536285,0.46822096705436705,0.6265679001808167,0.5930330336093903,0.6098004668951035,0.473422484099865
21,11,0.782168185710907,0.7913728475570678,0.7660056233406067,0.7327034533023834,0.749354538321495,0.7867705166339873
21,12,0.6448145091533661,0.6622034996747971,0.7358061492443084,0.6740509569644928,0.7049285531044006,0.6535090044140817
21,13,0.19438059478998185,0.16507557034492493,0.5255045711994171,0.4672694504261017,0.4963870108127594,0.17972808256745337
21,14,0.22197223901748658,0.1690769225358963,0.7285181879997253,0.7125641226768493,0.7205411553382873,0.19552458077669144
21,15,0.45140873808413745,0.5217727513983845,0.609010761976242,0.6061524957418442,0.6075816288590431,0.48659074474126096
21,16,0.4178097750991583,0.4320311166346073,0.7781837522983551,0.7556730568408966,0.7669284045696259,0.4249204458668828
21,17,0.25792638063430784,0.17088003158569337,0.592446255683899,0.6061058044433594,0.5992760300636292,0.2144032061100006
21,18,0.6584247529506684,0.6557944238185882,0.6976591944694519,0.7236700356006622,0.7106646150350571,0.6571095883846283
21,19,0.5954954981803894,0.5282211542129517,0.6653164327144623,0.6120313465595245,0.6386738896369935,0.5618583261966705
21,20,0.5373819679021835,0.5505268484354019,0.5546219944953918,0.5592703521251678,0.5569461733102798,0.5439544081687927
21,21,0.5274867385625839,0.5261143118143081,0.6320783495903015,0.6481223106384277,0.6401003301143646,0.526800525188446
21,22,0.4050682246685028,0.41841391921043397,0.5557963728904725,0.5364821076393127,0.5461392402648926,0.4117410719394684
21,23,0.47279589921236037,0.4304719418287277,0.7309053778648377,0.7178958892822266,0.7244006335735321,0.4516339205205441
21,24,0.44954091906547544,0.44022741317749026,0.6102139294147492,0.5973475039005279,0.6037807166576385,0.44488416612148285
21,25,0.12277832403779029,0.11712333932518959,0.5541982412338257,0.5115614771842957,0.5328798592090607,0.11995083168148994
21,26,0.3170215755701065,0.3230705037713051,0.540229469537735,0.5460762679576874,0.5431528687477112,0.3200460396707058
21,27,0.3904950588941574,0.4186478078365326,0.5928543448448181,0.5734180331230163,0.5831361889839173,0.404571433365345
22,0,0.1816074714064598,0.12909046709537506,0.3964600503444672,0.3893824517726898,0.3929212510585785,0.15534896925091743
22,1,0.0638925114646554,0.045800776313990356,0.31056914031505584,0.35692944526672366,0.3337492927908897,0.05484664388932288
22,2,0.21809170246124268,0.17797222435474397,0.4749385088682175,0.5631778359413147,0.519058172404766,0.19803196340799334
22,3,0.02400320864690002,0.02400255931879656,0.36005631983280184,0.43177312016487124,0.39591471999883654,0.02400288398284829
22,4,0.009309733961708843,0.006223172208410688,0.27126285135746003,0.26327175796031954,0.2672673046588898,0.007766453085059766
22,5,0.06790306754410266,0.053888209350407126,0.34266507923603057,0.36005387306213377,0.35135947614908214,0.060895638447254895
22,6,0.09838454667478799,0.09199165757745505,0.2793931931257248,0.46014184355735777,0.3697675183415413,0.09518810212612153
22,7,0.07751753777265549,0.07202332206070423,0.4874028623104095,0.5220541179180145,0.504728490114212,0.07477042991667987
22,8,0.3335661649703979,0.2940527230501175,0.5353236377239228,0.5960664272308349,0.5656950324773788,0.3138094440102577
22,9,0.3908581376075745,0.31297694742679594,0.6076691091060639,0.5900371432304382,0.598853126168251,0.3519175425171852
22,10,0.18118684887886047,0.16429021656513215,0.496573281288147,0.5243714153766632,0.5104723483324051,0.1727385327219963
22,11,0.4663600206375122,0.4356569111347198,0.5896703541278839,0.6232556998729706,0.6064630270004272,0.451008465886116
22,12,0.1523059919476509,0.15251190662384034,0.5181040644645691,0.5331370294094085,0.5256205469369888,0.1524089492857456
22,13,0.5154110968112946,0.5392231345176697,0.6106305599212647,0.5572725415229798,0.5839515507221222,0.5273171156644821
22,14,0.37577547430992125,0.3669256269931793,0.6449960947036744,0.6469882965087891,0.6459921956062318,0.3713505506515503
22,15,0.5208639055490494,0.4482670783996582,0.6796819925308227,0.6788260042667389,0.6792539983987809,0.4845654919743538
22,16,0.35462466478347776,0.3894378364086151,0.7356494307518006,0.7215564012527466,0.7286029160022736,0.37203125059604647
22,17,0.14782705008983613,0.16980304569005966,0.6058086216449737,0.5803912699222564,0.593099945783615,0.15881504788994788
22,18,0.25064699798822404,0.3188646659255028,0.6717130005359649,0.675969922542572,0.6738414615392685,0.2847558319568634
22,19,0.312467685341835,0.31949304044246674,0.6234148621559144,0.6006291747093201,0.6120220184326173,0.31598036289215087
22,20,0.4059113174676895,0.4147955745458603,0.5729669868946076,0.5855352818965912,0.5792511343955994,0.4103534460067749
22,21,0.15495853126049042,0.12200354337692261,0.4490575671195984,0.3789868414402008,0.41402220427989955,0.1384810373187065
22,22,0.06347589660435915,0.05505811497569084,0.5514335691928863,0.36780439019203187,0.45961897969245913,0.059267005790024994
22,23,0.390134733915329,0.34116427302360536,0.6993922173976899,0.6886550307273864,0.6940236240625381,0.3656495034694672
22,24,0.10053377598524094,0.0902576595544815,0.593762731552124,0.4995171368122101,0.546639934182167,0.09539571776986122
22,25,0.06627030782401562,0.06179300136864185,0.42351142764091493,0.4101602494716644,0.4168358385562897,0.06403165459632873
22,26,0.24469588100910186,0.24445772618055345,0.5954136490821839,0.5779475808143616,0.5866806149482727,0.24457680359482764
22,27,0.07597525864839554,0.07420113608241082,0.5108419716358185,0.5057788848876953,0.5083104282617569,0.07508819736540318
23,0,0.43856469392776487,0.4982936382293701,0.6370536327362061,0.6318080246448516,0.6344308286905289,0.4684291660785675
23,1,0.550782173871994,0.5962100625038147,0.6445761084556579,0.6620958745479584,0.6533359915018082,0.5734961181879044
23,2,0.35588510036468507,0.3980834871530533,0.5841654658317565,0.6121094584465027,0.5981374621391295,0.3769842937588692
23,3,0.5807041049003601,0.5873290061950683,0.6084211647510529,0.6185875058174133,0.6135043352842331,0.5840165555477141
23,4,0.44219365119934084,0.4638338565826416,0.6140786826610565,0.5958982586860657,0.6049884706735611,0.4530137538909912
23,5,0.3834716618061066,0.4434783160686493,0.6397637009620667,0.6634114146232605,0.6515875577926635,0.41347498893737794
23,6,0.4492604970932007,0.5080585062503815,0.6432567477226258,0.6498797774314881,0.6465682625770569,0.4786595016717911
23,7,0.5237613469362259,0.48983738720417025,0.5558192491531372,0.5454874455928802,0.5506533473730086,0.506799367070198
23,8,0.4504944533109665,0.36098770797252655,0.6657374143600464,0.6375170826911927,0.6516272485256196,0.4057410806417465
23,9,0.27218462228775026,0.20720601975917816,0.562450784444809,0.5697644352912903,0.5661076098680496,0.2396953210234642
23,10,0.20190899968147277,0.21552355736494064,0.5873520314693451,0.5944794654846192,0.5909157484769821,0.2087162785232067
23,11,0.03817591704428196,0.03172296397387982,0.5720520257949829,0.48717857003211973,0.5296152979135513,0.03494944050908089
23,12,0.13457212299108506,0.1127137552946806,0.5570042788982391,0.5453728914260865,0.5511885851621627,0.12364293914288282
23,13,0.035215871222317216,0.023502637445926667,0.37558175921440123,0.48163747787475586,0.4286096185445786,0.02935925433412194
23,14,0.08826221674680709,0.07641079798340797,0.4218661665916443,0.4095438063144684,0.4157049864530563,0.08233650736510753
23,15,0.10668396502733231,0.09564767181873321,0.3883488327264786,0.4203673958778381,0.40435811430215834,0.10116581842303277
23,16,0.5099247097969055,0.5012692987918854,0.5515436351299285,0.5449670433998108,0.5482553392648697,0.5055970042943955
23,17,0.15587217211723328,0.19789689183235168,0.43131428956985474,0.466589081287384,0.4489516854286194,0.17688453197479248
23,18,0.12150102853775024,0.1173785001039505,0.5217206954956055,0.5335123896598816,0.5276165425777435,0.11943976432085038
23,19,0.20980518609285354,0.21203783452510833,0.5076789319515228,0.44618359208106995,0.4769312620162964,0.21092151030898093
23,20,0.1891641288995743,0.14393724948167802,0.5175431609153748,0.55355104804039,0.5355471044778823,0.16655068919062616
23,21,0.7799371242523193,0.7615628004074096,0.7327096164226532,0.720357495546341,0.7265335559844971,0.7707499623298645
23,22,0.6504715889692306,0.6157317757606506,0.758234703540802,0.7539954960346222,0.7561150997877122,0.6331016823649407
23,23,0.7920812964439392,0.7721370816230774,0.7148555457592011,0.6599865972995758,0.6874210715293885,0.7821091890335083
23,24,0.6578348934650421,0.6389198362827301,0.7330271184444428,0.7360943973064422,0.7345607578754425,0.6483773648738861
23,25,0.4943176627159119,0.49856304824352266,0.7343909323215485,0.7300577282905578,0.7322243303060532,0.49644035547971727
23,26,0.6374341785907746,0.6290145665407181,0.7529987037181854,0.7482083797454834,0.7506035417318344,0.6332243725657463
23,27,0.5947323709726333,0.5828029662370682,0.6440461814403534,0.6268137753009796,0.6354299783706665,0.5887676686048507
24,0,0.47901703864336015,0.4567361190915108,0.0,0.0,0.0,0.4678765788674355
24,1,0.5041944604367018,0.5077380288392306,0.5236844301223755,0.5645503520965576,0.5441173911094666,0.5059662446379662
24,2,0.5420772880315781,0.5421068489551544,0.6741069614887237,0.661752924323082,0.6679299429059029,0.5420920684933662
24,3,0.4248437596776057,0.46126566098537297,0.7957476079463959,0.7829776704311371,0.7893626391887665,0.44305471033148935
24,4,0.5672918140888215,0.5713912084698677,0.6923698484897614,0.7336944878101349,0.7130321681499481,0.5693415112793445
24,5,0.6993075489997864,0.7002474069595337,0.5499769270420074,0.6211545646190644,0.5855657458305359,0.6997774779796601
24,6,0.5553264200687409,0.5683735698461533,0.5798356384038925,0.5162807136774064,0.5480581760406494,0.5618499949574471
24,7,0.08992771301418542,0.07179261147975921,0.4726941227912903,0.38502990901470185,0.4288620159029961,0.08086016224697232
24,8,0.212325219810009,0.20162989050149918,0.36020973324775696,0.44444611072540285,0.4023279219865799,0.2069775551557541
24,9,0.07276207637041807,0.07550089582800865,0.3920614719390869,0.4014717280864716,0.39676660001277925,0.07413148609921336
24,10,0.10528755858540535,0.12335187345743179,0.3832887202501297,0.38667542636394503,0.3849820733070374,0.11431971602141858
24,11,0.05858714617788792,0.05990593619644642,0.5637289166450501,0.5624458014965057,0.5630873590707779,0.05924654118716717
24,12,0.20368345826864243,0.18523908853530885,0.585704642534256,0.517149668931961,0.5514271557331085,0.19446127340197564
24,13,0.026734374603256582,0.023643731884658337,0.509613037109375,0.45149303674697877,0.48055303692817686,0.02518905324395746
24,14,0.6036179602146149,0.5987031936645508,0.6790708005428314,0.6741786420345306,0.676624721288681,0.6011605769395829
24,15,0.7682314395904541,0.7596681833267211,0.7001995503902435,0.6843720376491547,0.6922857940196991,0.7639498114585876
24,16,0.7742787957191467,0.7652846693992614,0.668645578622818,0.6382812678813934,0.6534634232521057,0.769781732559204
24,17,0.6409971475601196,0.615706741809845,0.6212799727916718,0.6340868949890137,0.6276834338903428,0.6283519446849823
24,18,0.38596857488155367,0.3502720622345805,0.658041113615036,0.6604528248310089,0.6592469692230225,0.3681203185580671
24,19,0.6117477357387543,0.6242640256881714,0.6445451974868774,0.6755926966667175,0.6600689470767975,0.6180058807134629
24,20,0.8260554075241089,0.8098297238349914,0.644374817609787,0.666948401927948,0.6556616097688674,0.8179425656795501
24,21,0.13303925693035126,0.1466982275247574,0.5561721384525299,0.5559182643890381,0.556045201420784,0.13986874222755433
24,22,0.26733174324035647,0.23143333792686463,0.6619989275932312,0.6899546265602112,0.6759767770767212,0.24938254058361053
24,23,0.5419570088386536,0.5455509483814239,0.7286720275878906,0.7624280333518982,0.7455500304698944,0.5437539786100387
24,24,0.42480611205101015,0.41670076847076415,0.6892465829849244,0.6497486472129822,0.6694976150989533,0.4207534402608871
24,25,0.16153527349233626,0.1777331069111824,0.5818469166755676,0.5861152112483978,0.5839810639619827,0.16963419020175935
24,26,0.14081981033086777,0.16338468492031097,0.5626154243946075,0.5359016716480255,0.5492585480213166,0.15210224762558938
24,27,0.3960200309753418,0.3965676724910736,0.6172857642173767,0.5971017360687256,0.6071937501430511,0.3962938517332077
25,0,0.5618213295936585,0.5591981917619705,0.5974621534347534,0.6254212379455566,0.6114416956901549,0.5605097606778144
25,1,0.794840407371521,0.7789308845996856,0.5800931334495545,0.6607810914516449,0.6204371124505996,0.7868856459856033
25,2,0.6238872528076171,0.5921369642019272,0.5229066789150238,0.5180258512496948,0.5204662650823593,0.6080121085047722
25,3,0.6146472096443176,0.6179676294326782,0.6142816364765167,0.6019890308380127,0.6081353336572647,0.6163074195384979
25,4,0.4502807468175888,0.4452299661934376,0.568887346982956,0.6245570361614228,0.5967221915721894,0.4477553565055132
25,5,0.711745822429657,0.6730753600597381,0.6449691236019135,0.6083901405334473,0.6266796320676804,0.6924105912446976
25,6,0.48778128921985625,0.5070777416229248,0.6594984412193299,0.7207393944263458,0.6901189178228379,0.4974295154213906
25,7,0.1993413269519806,0.19288337379693984,0.535367488861084,0.49312602281570433,0.5142467558383942,0.19611235037446023
25,8,0.43081371784210204,0.42137705683708193,0.5725036084651947,0.5649378359317779,0.5687207221984862,0.42609538733959196
25,9,0.3902486443519592,0.37319763004779816,0.5490669131278991,0.5414234757423401,0.5452451944351195,0.3817231371998787
25,10,0.3571369796991348,0.33925155699253084,0.5206267058849334,0.39262924194335935,0.4566279739141464,0.34819426834583284
25,11,0.32001052498817445,0.29998375177383424,0.5351345956325531,0.5356823086738587,0.5354084521532059,0.30999713838100434
25,12,0.44604840576648713,0.45496872067451477,0.5191662967205047,0.5767736554145813,0.5479699760675429,0.4505085632205009
25,13,0.4557051360607147,0.41246779561042785,0.6081980764865875,0.5748850226402282,0.5915415495634079,0.4340864658355713
25,14,0.39539326876401903,0.39061062783002853,0.6020446836948394,0.5897179871797562,0.5958813354372978,0.3930019482970238
25,15,0.6517462134361267,0.6071951687335968,0.6595670521259308,0.5796701490879059,0.6196186006069184,0.6294706910848618
25,16,0.47512121200561525,0.47960683703422546,0.6434354156255722,0.6604632019996644,0.6519493088126183,0.4773640245199203
25,17,0.7024527132511139,0.674750006198883,0.5782273650169373,0.4654551684856415,0.5218412667512894,0.6886013597249985
25,18,0.7095344305038452,0.6662705481052399,0.5332084193825721,0.5679057598114013,0.5505570895969867,0.6879024893045426
25,19,0.3894751541316509,0.4167124405503273,0.6600639700889588,0.6524442136287689,0.6562540918588639,0.4030937973409891
25,20,0.22067395746707916,0.24469067752361298,0.6331032276153564,0.6431574583053589,0.6381303429603576,0.23268231749534607
25,21,0.3606531724333763,0.34441407918930056,0.5173238039016723,0.5194644153118133,0.5183941096067428,0.3525336258113384
25,22,0.3813870593905449,0.36059221923351287,0.6276748895645141,0.6233663499355316,0.6255206197500229,0.3709896393120289
25,23,0.15635220855474471,0.12410552203655242,0.6473467946052551,0.6440263211727142,0.6456865578889847,0.14022886529564857
25,24,0.29172413796186447,0.27901082336902616,0.5732968270778656,0.5755777299404145,0.5744372785091401,0.2853674806654453
25,25,0.3281009435653687,0.28537793159484864,0.5536601781845093,0.5600103497505188,0.556835263967514,0.3067394375801087
25,26,0.2723988860845566,0.2453053005039692,0.7461017668247223,0.7786575973033905,0.7623796820640564,0.2588520932942629
25,27,0.362361840903759,0.338699272274971,0.7124003231525421,0.7197259485721588,0.7160631358623504,0.350530556589365
26,0,0.5236531317234039,0.5092150092124939,0.4840498149394989,0.46578767001628874,0.4749187424778938,0.5164340704679489
26,1,0.3824318885803223,0.3443778991699219,0.5225047051906586,0.5033428788185119,0.5129237920045853,0.3634048938751221
26,2,0.551368522644043,0.5582823812961578,0.6169754683971405,0.5991545736789703,0.6080650210380554,0.5548254519701004
26,3,0.4054787278175354,0.3747501075267792,0.5958327412605285,0.6009389281272888,0.5983858346939086,0.39011441767215727
26,4,0.23471599221229553,0.21471143066883086,0.5570464789867401,0.5919444143772126,0.5744954466819763,0.22471371144056318
26,5,0.22190758883953093,0.19052369892597198,0.6117411851882935,0.7069743812084198,0.6593577831983566,0.20621564388275146
26,6,0.43899276852607727,0.3603490054607391,0.6373860776424408,0.6333719670772553,0.6353790223598481,0.3996708869934082
26,7,0.4907189130783081,0.480352109670639,0.19873537314124406,0.1877233413979411,0.1932293572695926,0.4855355113744736
26,8,0.3786941602826118,0.376822217553854,0.7455546051263809,0.7835528910160064,0.7645537480711937,0.3777581889182329
26,9,0.3241989314556122,0.2850854337215424,0.7007105410099029,0.7150885105133057,0.7078995257616043,0.3046421825885773
26,10,0.3273014485836029,0.32611497640609743,0.7098015367984771,0.6866975069046021,0.6982495218515397,0.32670821249485016
26,11,0.4658449195325375,0.45224758237600327,0.7334668874740601,0.734463557600975,0.7339652225375175,0.4590462509542704
26,12,0.6261593282222748,0.6465454876422883,0.706786471605301,0.6606352090835571,0.683710840344429,0.6363524079322815
26,13,0.4062633037567139,0.39455370604991913,0.666199016571045,0.6596440017223358,0.6629215091466905,0.4004085049033165
26,14,0.4345947265625,0.37726578712463377,0.6700756430625916,0.6393412232398987,0.6547084331512452,0.4059302568435669
26,15,0.4007367938756943,0.2495678797364235,0.5561737239360809,0.5349715113639831,0.545572617650032,0.3251523368060589
26,16,0.3317596659064293,0.29681321084499357,0.5700281381607055,0.5409777402877808,0.5555029392242432,0.31428643837571146
26,17,0.22214258909225465,0.1828903540968895,0.5309236019849777,0.47207111716270445,0.501497359573841,0.2025164715945721
26,18,0.28167426735162737,0.2517416000366211,0.5047630906105042,0.5083329081535339,0.506547999382019,0.26670793369412427
26,19,0.38275972902774813,0.34203345477581026,0.5484067678451539,0.41584586501121523,0.48212631642818454,0.3623965919017792
26,20,0.34287784397602084,0.3493603080511093,0.6654484450817109,0.7604833841323853,0.7129659146070481,0.34611907601356506
26,21,0.41144474446773527,0.38971314430236814,0.6666930556297302,0.5961978197097778,0.631445437669754,0.4005789443850517
26,22,0.3659796938300133,0.30551443845033643,0.5731761634349823,0.5660779714584351,0.5696270674467088,0.33574706614017485
26,23,0.605501389503479,0.5783473730087281,0.6043207287788391,0.704959261417389,0.6546399950981141,0.5919243812561035
26,24,0.6071473062038422,0.6172842681407928,0.5286477446556092,0.6516019880771637,0.5901248663663865,0.6122157871723175
26,25,0.611573588848114,0.5869179964065552,0.34264567494392395,0.5998481333255767,0.47124690413475034,0.5992457926273346
26,26,0.7925009369850159,0.7781921744346618,0.7254436075687408,0.7400601089000702,0.7327518582344055,0.7853465557098389
26,27,0.4348047137260437,0.4455905020236969,0.47957690358161925,0.4959056556224823,0.48774127960205077,0.4401976078748703
27,0,0.5491609454154969,0.5230717241764069,0.5075686514377594,0.6168518424034118,0.5622102469205856,0.5361163347959519
27,1,0.4197761476039886,0.41661896705627444,0.5399724900722503,0.529536783695221,0.5347546368837357,0.41819755733013153
27,2,0.3608128309249878,0.3374622941017151,0.5864735662937164,0.5941962838172913,0.5903349250555039,0.34913756251335143
27,3,0.29635193943977356,0.27077041268348695,0.5292594909667969,0.49302551746368406,0.5111425042152404,0.2835611760616302
27,4,0.25149182975292206,0.24725889265537263,0.4445194244384766,0.5371519207954407,0.49083567261695865,0.24937536120414733
27,5,0.39638434648513793,0.37090269923210145,0.5527360677719116,0.5516204178333283,0.55217824280262,0.3836435228586197
27,6,0.39626629948616027,0.3702613413333893,0.5577494144439697,0.5697648346424102,0.56375712454319,0.3832638204097748
27,7,0.47373065203428266,0.42301771268248556,0.5465207535773515,0.5599049583077431,0.5532128559425473,0.4483741823583841
27,8,0.5640468239784241,0.5793243840336799,0.7419532179832459,0.740207189321518,0.7410802036523819,0.5716856040060521
27,9,0.49464996010065077,0.4707776144146919,0.6623300611972809,0.6788006007671357,0.6705653309822083,0.48271378725767133
27,10,,,0.0,0.0,0.0,
27,11,0.49950402877875605,0.5047816697275266,0.49102422408759594,0.4453185407910496,0.46817138243932277,0.5021428492531413
27,12,0.41225848545727783,0.4628937786561437,0.41642458976712077,0.41196322375908495,0.41419390676310286,0.43757613205671075
27,13,,,0.0,0.0,0.0,
27,14,0.1944418728351593,0.18031289726495742,0.5829674005508423,0.49681301712989806,0.5398902088403702,0.18737738505005835
27,15,0.23169333934783937,0.19804171472787857,0.48685677647590636,0.5914924561977386,0.5391746163368225,0.21486752703785897
27,16,0.33404105007648466,0.29741043150424956,0.6275221347808838,0.5933717668056488,0.6104469507932664,0.3157257407903671
27,17,0.3877465009689331,0.3466592788696289,0.544545304775238,0.5608948528766632,0.5527200788259505,0.36720288991928096
27,18,0.27750020623207095,0.23567607402801513,0.5414434134960174,0.3697077393531799,0.45557557642459867,0.25658814013004305
27,19,0.29253944754600525,0.2397079959511757,0.5540606558322907,0.47945778965950014,0.5167592227458955,0.26612372174859045
27,20,0.2135368764400482,0.18842953145504,0.6132610023021698,0.5256632447242737,0.5694621235132218,0.2009832039475441
27,21,0.3572361946105957,0.3253891050815582,0.5444534480571747,0.4856267154216766,0.5150400817394256,0.34131264984607695
27,22,0.37888668179512025,0.34389738738536835,0.619513887166977,0.6100218951702118,0.6147678911685943,0.36139203459024427
27,23,0.4214214086532593,0.36275804936885836,0.5514388978481293,0.4805187821388245,0.5159788399934768,0.3920897290110588
27,24,0.12874578684568405,0.11639543771743774,0.5460120499134063,0.5053110212087631,0.5256615355610847,0.1225706122815609
27,25,0.45882922410964966,0.45051862597465514,0.6744273185729981,0.6128120183944702,0.6436196684837341,0.4546739250421524
27,26,0.46463521122932433,0.4511858105659485,0.7404582023620605,0.7319100260734558,0.7361841142177581,0.4579105108976364
27,27,0.3240990251302719,0.29029386043548583,0.6342414796352387,0.5764103174209595,0.6053258985280991,0.30719644278287883
