layer,kv_head,readout_shape_score,readout_shape_score_median,peak_readout_shape_score,spiky_readout_score,internal_readout_share,memory_readout_share,current_readout_share,current_core_readout_share,clean_internal_readout_share,internal_topk_concentration,internal_top1_concentration,internal_top4_concentration,internal_top8_concentration,internal_top100_mean_attention,internal_peakiness,internal_peak_to_median,internal_log_peak_to_median,previous_boundary_ratio,current_start_boundary_ratio,transition_boundary_ratio,boundary_ratio,boundary_suppression,num_observations
0,0,0.028328112423767916,0.008273546895726534,0.008502486618078396,0.03535238710601278,0.14953932744592519,0.7442773382037859,0.25572265769688884,0.24934472488950948,0.39947236603738956,0.42958030042053846,0.08229859736193865,0.20275324382446666,0.2812548460942396,0.0003627691167139346,0.2634445123374462,4161.4996278554345,6.996121645469164,0.7648570669339557,0.030909667090941884,0.601115946613034,0.601115946613034,0.39888405338696603,80
0,1,0.017845366444594203,0.00379077232684279,0.004798796000164154,0.013732185312228595,0.1497044581743712,0.6980048582788055,0.30199514733331,0.2933580605436885,0.37795378014112097,0.35321112788390485,0.053085733619424334,0.14868565386317642,0.2282864640899646,0.0002905843314131573,0.21084682866930962,1721.2536628446965,6.120624466030148,0.6703614646127114,0.03242473335672598,0.5569374861381216,0.5569374861381216,0.4430625138618784,80
0,2,0.0319209982183569,0.01995521002341642,0.008829223601130613,0.025514805600332792,0.19129930680780227,0.56929426692971,0.430705723473544,0.41824868694244605,0.33496518748705156,0.3507053858082222,0.05229327653389891,0.12722301816083506,0.1829065906087847,0.0004768850082200515,0.2230960600078106,2051.184244035182,6.625417155342911,0.5556602649712787,0.03364570665813427,0.3904520052044519,0.3904520052044519,0.6095479947955481,80
0,3,0.016069315729209766,0.0017337595251581493,0.003664298646753085,0.009683752151413679,0.12871645104721313,0.6350843095796037,0.36491568847881506,0.36132044137199737,0.32258152153833397,0.27394738783777794,0.028400444061981923,0.09241695141422233,0.15156877175615865,0.00022242765838047379,0.17210458368062972,939.123328658318,5.300715534321567,0.6681798521205897,0.012614626248265601,0.5099631128778129,0.5099631128778129,0.49003688712218707,80
1,0,0.05058094986179614,0.01564240721986726,0.022118696859862518,0.08040241614098068,0.1894109966875755,0.7072217884629529,0.2927782140558199,0.28449863765120514,0.4114473629493503,0.4716144439307445,0.06988540298220935,0.19914315094949592,0.2929247711102394,0.0005343341125140455,0.2949474133551121,3647.5846544700494,7.1246594970013195,0.624314356173685,0.03511447380477227,0.5260903599920026,0.5260903599920026,0.47390964000799746,80
1,1,0.060089256646394903,0.023366297494951074,0.023590311065190283,0.06303631514200567,0.22625120419868003,0.7633902254528534,0.23660976412094956,0.23089020390853196,0.46027267718567233,0.4491158645614221,0.0638459655156501,0.17066309818565054,0.2552016348887348,0.0007156333207149146,0.2784933868795633,4177.930117637088,7.022025862280039,0.6145971592526672,0.026496973981743326,0.5428585836736162,0.5428585836736162,0.4571414163263838,80
1,2,0.045977905411645766,0.006842581868783501,0.018464388771399002,0.07815059094321039,0.16779780795213786,0.7213120401114884,0.27868796502309967,0.27265663296718123,0.3935752534261545,0.38580531969857745,0.04905803141031703,0.12505339143770575,0.19216576203440064,0.0003555037575623032,0.2437733042985201,4587.181690591659,6.591005491770919,0.6595986309609893,0.025135640049008028,0.5595455603267973,0.5595455603267973,0.44045443967320275,80
1,3,0.0642388555658783,0.019790731272574073,0.0283884257068004,0.09525251726259855,0.18995009424767711,0.7495019618988772,0.2504980446634729,0.24383594876778197,0.46237821297889814,0.48734736307453,0.06382831553531695,0.1658024354028614,0.25229498202749395,0.0006401130835740787,0.3187291774898767,13844.700249482257,7.806646107668003,0.6471521582830851,0.035455272668079504,0.5662139613248851,0.5662139613248851,0.43378603867511495,80
2,0,0.20079817662913158,0.20132179558334573,0.08142606174947206,0.23455090702443818,0.6122741450506104,0.9070813195380302,0.09291867591784382,0.09134925361216627,0.8346114706912442,0.4642872677809642,0.049994579181280564,0.1451021918103663,0.22710504459810057,0.003421052901853727,0.3858691018074751,56025.87647300759,10.158617744790929,0.20583293472613592,0.022118096298629243,0.29637659603422584,0.29637659603422584,0.7036234039657743,80
2,1,0.20084690991011347,0.2206133592082546,0.07804173352344346,0.2207555998402137,0.6229291502137098,0.8858366036838181,0.1141633989434192,0.1103899148489657,0.8219047125685078,0.43515083901709994,0.04336736355058537,0.13310173009380968,0.21160960598385628,0.0033726826489697713,0.3656991608440876,49197.700087256686,9.820297296375006,0.2102921237039337,0.04000186815798286,0.2666809422380242,0.2666809422380242,0.7333190577619758,80
2,2,0.1232800814981897,0.12407032366046936,0.044093499119495144,0.0858381921595714,0.6350809890971585,0.8865407291038772,0.11345927128208885,0.1105959403635266,0.8246584413813679,0.29875274675056845,0.02096645443668625,0.06941655601455068,0.11785647809583397,0.002785782664108183,0.334851686283946,48809.93990665848,9.688386557825165,0.1936600082522109,0.03147169013412032,0.2543230699991793,0.2543230699991793,0.7456769300008206,80
2,3,0.17599459674216805,0.1838475568290457,0.0659244352488371,0.17461015074328387,0.6214846315777879,0.8681878075515735,0.13181218842013168,0.12948343706147308,0.8031432549267645,0.38621481520788803,0.03371118959565411,0.11216045736019764,0.18113883894191835,0.0031529164818380195,0.3458385165780783,113353.639888284,9.700214907900449,0.22300548726770453,0.023450226359361552,0.24903192555416034,0.24903192555416034,0.7509680744458397,80
3,0,0.14677115067770546,0.11043440496971849,0.06988814852533791,0.2811161149588915,0.39861164722368925,0.8640638057201823,0.13593620710636412,0.13155304559313563,0.7242793282777135,0.6185715316259122,0.0932643179681418,0.25399426601931635,0.37356775951277765,0.0025191164441821456,0.4527376126497984,278508.5443613681,10.570686574692397,0.2805853077401654,0.039132521990569054,0.4698353139380835,0.4698353139380835,0.5301646860619165,80
3,1,0.12984554458092765,0.10278415201923766,0.05874062890043476,0.1952682842990289,0.3797281050125524,0.8368810831850512,0.16311891970772802,0.15893699334940692,0.6844343930899973,0.5665401728246018,0.06873080669873821,0.20177559821611535,0.3074493616089676,0.002140921853481359,0.4230869051069021,58691.28680828144,9.82481693042359,0.28490397364164005,0.02789052722042775,0.46133489504801206,0.46133489504801206,0.5386651049519879,80
3,2,0.12270259078411261,0.10710552809652224,0.052797399983262584,0.1979808608564567,0.43174936886795506,0.8800080588923331,0.11999195287391698,0.11547001272105073,0.7398269983671643,0.5164066053593869,0.07257994086255438,0.19460022674497252,0.2869782509493676,0.002393774328820086,0.4038216877728701,178623.00140805292,10.08831494715307,0.2713037318062199,0.04098676726999219,0.4527806311744825,0.4527806311744825,0.5472193688255176,80
3,3,0.16509007959261887,0.11229271121865561,0.08263591795692267,0.3932948764630748,0.4156799133781595,0.8438950201015618,0.1561049798973751,0.14871386361840153,0.6941921240367291,0.5780313833849207,0.08964206787031612,0.25851444570968063,0.37338704410382906,0.002298734744098985,0.41396983042359353,67924.10507376528,9.351796113673384,0.3183240601544365,0.04927205657473164,0.43560623411950755,0.43560623411950755,0.5643937658804925,80
4,0,0.1129762142415777,0.11862506218449653,0.04849644894312929,0.13370101153322908,0.3536544496923946,0.8374421212349612,0.16255788137888466,0.15655644082937897,0.6190870304184186,0.5332468699814693,0.05214478950884188,0.1603560551884374,0.2580789721919102,0.0014315579247295318,0.38832870684564114,23095.80825688436,9.115385044932308,0.3205156163554962,0.04154948188482806,0.4897891122491281,0.4897891122491281,0.510210887750872,80
4,1,0.15102567627956776,0.1350187715844066,0.08145342770961887,0.4623930998895756,0.330970316815723,0.8619323594846957,0.1380676501001642,0.1360064029374764,0.6338072088918526,0.6204475636051147,0.1287434387352584,0.3233160255041057,0.43927514234622045,0.0007475104029538215,0.42822837494313715,56936.8419882335,9.185086727841934,0.35576694933575054,0.019663795793414558,0.5330232861602842,0.5330232861602842,0.4669767138397158,80
4,2,0.11596665839980005,0.08432636133230254,0.056138972553193035,0.27413786134163576,0.31659526236872815,0.8469068981659797,0.15309311562680272,0.1496733553584255,0.6194820041340493,0.5735871160879615,0.10229019460284812,0.25335985552219087,0.3488865637666665,0.0010915408783006343,0.4139372378587723,147963.26983520397,9.746014786815188,0.38843345184821154,0.027771539188221478,0.5337313914670747,0.5337313914670747,0.4662686085329253,80
4,3,0.11857285018329496,0.08503435075465224,0.05466257911021277,0.2728271937532691,0.3442176196367997,0.8305898104216636,0.16941018368253688,0.16225397724488147,0.6159467010085854,0.5381359426939194,0.10658508479091636,0.2581656958361374,0.3482122561385877,0.000801230911224593,0.375963031873107,26342.05622306108,8.704588593531504,0.4082181410701879,0.05346700994607093,0.4935283900478975,0.4935283900478975,0.5064716099521025,80
5,0,0.15071543107010768,0.13300433380358512,0.06717780910635342,0.2175377295451067,0.4087752438099127,0.8104971371914133,0.18950285547864276,0.18469963468940925,0.6753859000826982,0.5850281769757089,0.0691999285217822,0.2018999364514355,0.3070818845985105,0.002005639327433073,0.4228117063641548,127256.53335121006,9.639212678290715,0.27363587527995836,0.02855404936485814,0.40652511819915393,0.40652511819915393,0.5934748818008461,80
5,1,0.1503845081249509,0.1389102305749686,0.06929712053062285,0.22013177024360986,0.44333828460580316,0.9278366464765316,0.07216334564638086,0.06865753349474848,0.8108301460000049,0.6060464049286648,0.06792671481947299,0.19997882408189033,0.3095932782330721,0.0018278799893323594,0.4487059127539396,56847.35360209396,10.250988879376902,0.25874056723003025,0.05680835515176458,0.48800418586472183,0.48800418586472183,0.5119958141352782,80
5,2,0.17059726131843597,0.1491723780873938,0.08355825925964634,0.3425480933261858,0.44140664067172136,0.9479685621133942,0.052031436733882164,0.0500545855006783,0.8241269667967666,0.6540120259637041,0.09728735259222557,0.25814860770239006,0.37809882815896023,0.001732000768316766,0.46942676939070227,88085.28456419718,10.43728170849472,0.31323107487800667,0.049312392509417796,0.5085387711211123,0.5085387711211123,0.49146122887888766,80
5,3,0.18867784175035704,0.15335379680403988,0.10207078906034754,0.541487588218685,0.41252306131989147,0.9153942933752777,0.08460569282288277,0.08007405840628506,0.7915651633907685,0.7367513764186264,0.1345197713657725,0.33674823304770035,0.4735641714269653,0.0013441766432691793,0.5199079647660255,487786.0472606745,11.600564558669447,0.3250136279415184,0.0560493694217409,0.5074028704944521,0.5074028704944521,0.4925971295055479,80
6,0,0.23682229367498747,0.19928654199287643,0.15073578796099918,1.2645561866795147,0.42620779919237683,0.8288458228699437,0.17115417284096213,0.15409140854493086,0.6951369794139339,0.7683603067946818,0.19142281100717887,0.46650718456588225,0.6159073457454117,0.0013672461526370583,0.5625174287706614,663292690.2180383,12.340834615820388,0.38093934024211346,0.08007797207597342,0.41970078251876874,0.41970078251876874,0.5802992174812313,80
6,1,0.18977384810185263,0.21423085418201354,0.0864881645447455,0.25033209692519187,0.49432495251876435,0.9227271374130369,0.07727286240276197,0.07359202212374995,0.779969940526143,0.561104697359079,0.057170609614390154,0.17199773260268686,0.27118173929852474,0.0018361304269205903,0.41750865168869494,64776.38508596246,10.017765195513531,0.28750760872030934,0.05384598591840637,0.43208302086293715,0.43208302086293715,0.5679169791370628,80
6,2,0.1775816100105766,0.16849475018829224,0.0816967694630294,0.31350640673730695,0.46518748646761454,0.8195608228866643,0.1804391832851699,0.16803251675146225,0.696746264666045,0.5687770188457318,0.08926104083228478,0.23412876901911456,0.33638893636312883,0.002234395991976612,0.4024045929312706,310080519.52673525,10.022203681695729,0.29101972719921787,0.08638361440136483,0.36677999798336935,0.36677999798336935,0.6332200020166308,80
6,3,0.2124654022783742,0.18677781848337516,0.11333226484606651,0.6269872671373639,0.48291741869776394,0.9047018323379825,0.09529817037791374,0.08866899590693668,0.763348016710099,0.6563781629046281,0.10877960764787749,0.3043659526508405,0.4375967454027421,0.002330827356468035,0.4476219642907381,203172.18683982253,10.202216635876596,0.3387126579943339,0.076588005363817,0.42841358924666695,0.42841358924666695,0.571586410753333,80
7,0,0.20654068126193628,0.20846494219203543,0.10460078162700101,0.5170429430268078,0.46582130552002765,0.9565121253138834,0.04348787170389981,0.039898645942664616,0.8182524144945604,0.6680155618906519,0.09675959109338045,0.27441939853732933,0.4066622431332191,0.0014909406308037277,0.47241486310958863,1450717.3543508514,11.996782215267563,0.3412974320610329,0.07129603078602645,0.49428004988860674,0.49428004988860674,0.5057199501113933,80
7,1,0.2094078755955139,0.18946627977624791,0.11246865399525593,0.781171109920339,0.46214204724718133,0.9325130461743552,0.06748694696561938,0.0629014263420007,0.8087343378780026,0.686429799421776,0.13170666509398563,0.3477496274159625,0.4660601403414579,0.0019356011722891254,0.49903339613229036,151117140.22365654,12.423441309293862,0.35077438245256637,0.06840981291252549,0.4749565285490208,0.4749565285490208,0.5250434714509792,80
7,2,0.1509121267441187,0.1587023155087121,0.0640829034304451,0.22080068328077934,0.468901684284943,0.9088714544340002,0.09112854980921195,0.08857897668476589,0.7671487004283388,0.5124623629981296,0.06258263415048185,0.1819131829604413,0.2739951114720552,0.0010983757909002634,0.39174763709306715,61748.34674588124,9.603461565210926,0.30349545978804643,0.031100050726875973,0.44251933531963933,0.44251933531963933,0.5574806646803607,80
7,3,0.1637936375240582,0.15810071451322666,0.07439597118064939,0.32838971456244687,0.4467419803914545,0.9081989382860227,0.09180106311764658,0.08690829878832199,0.775354770023768,0.5909387637854782,0.08971255658863451,0.2365457082482208,0.34271725473962433,0.001260419536038171,0.42890078350901606,169953.37919297855,10.513437092941142,0.28073681551314067,0.05692013851146375,0.46634972672385144,0.46634972672385144,0.5336502732761486,80
8,0,0.15921154485409594,0.16830646442112002,0.07207679212066732,0.2616038698360413,0.41119130627097544,0.840358232612599,0.15964177107861047,0.15513324642722273,0.6615960457222365,0.5595104967536162,0.07032422654519102,0.20152789314930444,0.3051489234241894,0.001747033932508657,0.4099940948188305,75745.30953062324,10.014145942763887,0.2631882663025018,0.02962592043738842,0.43367544722739115,0.43367544722739115,0.5663245527726088,80
8,1,0.16007687735812942,0.16199297557298037,0.0750665127875467,0.307163013656356,0.4281378010495045,0.8801206375423571,0.11987935971217016,0.11628005569468461,0.707803796771857,0.5812086989155029,0.0758691632975874,0.2100690439986012,0.3119076912747917,0.0018837976153378122,0.4305383551865816,1292647538.1719027,11.854642823272323,0.26647539643442286,0.03814315940513657,0.4555821435186679,0.4555821435186679,0.5444178564813321,80
8,2,0.19346466440440974,0.15939699395945078,0.10513790362431326,0.7025290605056156,0.4045636520088512,0.8476213048880197,0.1523787021428865,0.1374639528412967,0.6840973333903141,0.6822227096047315,0.15112043726409713,0.3479272164846602,0.46777137084023,0.0008617704902505352,0.4887244746088982,1028746878.8593146,12.013954529308453,0.3368325677064773,0.08734221435387676,0.4579723890325793,0.4579723890325793,0.5420276109674207,80
8,3,0.22183035932846512,0.22234313912399434,0.11561439983824387,0.5354042032778458,0.4487086946919413,0.9204433034783112,0.0795566984269668,0.07766413312449734,0.7424334660996497,0.665148210614265,0.09232283765045728,0.2650809436756658,0.3893699502663819,0.0016854531995363687,0.46859070733189584,52486876.51268111,11.48401467458832,0.3069428645714964,0.029285312523472672,0.47362718082971317,0.47362718082971317,0.5263728191702868,80
9,0,0.17777176700766711,0.18143979186948206,0.08541170805348122,0.2908453563647687,0.4238867469062181,0.8736345063404688,0.12636549602330027,0.12139327804307609,0.6942651485559891,0.6176472094597609,0.07299614063011144,0.20940184439591278,0.3215780896893676,0.0019334194806617689,0.4402643028646708,70246.55198715122,10.046695800377314,0.3034986942780108,0.045213190496617754,0.4547199784718837,0.4547199784718837,0.5452800215281163,80
9,1,0.1928488182971994,0.215578268138578,0.09246059923138474,0.3571962092459891,0.4658748665901589,0.906202102613598,0.09379790602859321,0.09081836155616645,0.7506133150406625,0.5946203433433901,0.08265991599259373,0.2152312369794782,0.321075883975297,0.0018915909047677814,0.42794171832501887,118265.03919810169,10.359006272734,0.32147958596201526,0.036862978587321495,0.4433067808141723,0.4433067808141723,0.5566932191858277,80
9,2,0.14552151556100695,0.15191278951879306,0.06270823386700455,0.2162244203592297,0.43002132282700345,0.8628035676272992,0.13719641875642982,0.1346057047533866,0.6999495381980461,0.5229294141085314,0.07050359605610779,0.18799328679363128,0.2797148351508544,0.00185788891071752,0.38783418759703636,35201.22263852267,9.32923766191243,0.32125541659159074,0.021529909400995938,0.4353729623412546,0.4353729623412546,0.5646270376587454,80
9,3,0.1724562074361878,0.1929143933824572,0.08255131663045398,0.3506358711965137,0.43023394382108926,0.8887988274564489,0.11120118738059619,0.10705480926182617,0.7266185725731407,0.6250994287616397,0.08145896964894674,0.22179685744167563,0.33232947819615777,0.0021601694377977763,0.45041958391666415,429222.37353152345,11.125432233427595,0.2851679516971539,0.04646862865829759,0.4627112575943868,0.4627112575943868,0.5372887424056132,80
10,0,0.19126829176864288,0.1749066538911907,0.0858015786025857,0.34383574516434134,0.46131458182513574,0.8090242968090189,0.19097570380827072,0.18282067028009336,0.6751233336914055,0.5563645002288127,0.07960586520197742,0.228127428806948,0.3269505707011164,0.002138016126070852,0.40309952180832626,85205.28686141814,9.71764509119551,0.2921076964245305,0.0445184874584308,0.35586474968815734,0.35586474968815734,0.6441352503118426,80
10,1,0.22956738680234298,0.21247550654192865,0.11413108459910618,0.5608509374453006,0.5021243313543442,0.9207173521178106,0.07928265402618377,0.07560833358531613,0.7788155124908177,0.6382167856416578,0.10608229630841592,0.2731597852036386,0.38631249811624185,0.0018243768308906284,0.45553531739860775,788914205.9355465,11.822678217787601,0.32033569863616135,0.041152768471121634,0.42226734448943615,0.42226734448943615,0.5777326555105639,80
10,2,0.1859921282188512,0.17649691684500032,0.0868610777867632,0.42422267575952366,0.461422103881212,0.8785391023934814,0.12146090635244984,0.11791935959788266,0.7456364790723955,0.6069877239220738,0.1022104032824479,0.2551119022799254,0.36452627714202607,0.0021948168589119633,0.44497888498008253,574559923.2859579,11.3436663431651,0.2933181217134852,0.02812925368376141,0.4206585294176284,0.4206585294176284,0.5793414705823716,80
10,3,0.23237630550331115,0.19261523116933657,0.12592177193961354,0.866004232892435,0.49726005537026347,0.888265659491983,0.11173433050320795,0.1062270824936246,0.7636560392170336,0.6585564511133793,0.13511137529817477,0.34674841068667017,0.46524063076450994,0.002123879320927813,0.468800759408623,2480291562.5528345,11.510020249613309,0.33933043290301135,0.05619851727602533,0.39651285483338294,0.39651285483338294,0.6034871451666171,80
11,0,0.14688264904810588,0.12069526128900071,0.060600292545552326,0.22460065817941724,0.414001102908104,0.7176420130454847,0.28235799474481915,0.27593417529499553,0.5931875260584735,0.4839300275983652,0.08029125670531585,0.1948199242715839,0.27460090134779774,0.0014004953194984183,0.36637285687029364,79130.6623580236,9.166334144948568,0.29564569410297215,0.029447502488321647,0.31006472944735497,0.31006472944735497,0.689935270552645,80
11,1,0.21144630230799616,0.21243394897596873,0.10209149007046796,0.4460977672835198,0.4813070587027055,0.8846534157253633,0.11534658198383554,0.11166299221087447,0.738868238077817,0.6127685075738827,0.10349463933952459,0.2591633683736317,0.36790519743231176,0.0016577862802634514,0.44333158042281867,353141.0733231511,10.223544612061936,0.32840211891940846,0.034698784771705196,0.4070299436939936,0.4070299436939936,0.5929700563060064,80
11,2,0.16575730883721665,0.10754800689601307,0.08423091390353545,0.5069097371255413,0.40714347877430723,0.8493359197659753,0.15066409101606276,0.14046214428782644,0.7091735559637381,0.5947340194730886,0.1253394130036694,0.3011942901661025,0.4046427942376397,0.000906358202954749,0.43749039731919764,989651.4334145577,10.270045129430049,0.38324267948374874,0.07579452415193441,0.4523943770494035,0.4523943770494035,0.5476056229505966,80
11,3,0.18993615162434235,0.1867988670988168,0.09087458410046399,0.4131289141491645,0.45780026983313044,0.892018099085776,0.10798190718988046,0.10389518296552876,0.7218149328454166,0.5893346533641626,0.08826984161486741,0.23332777771609553,0.33244666990968813,0.0022643455468937647,0.4351647932082415,788885917.148119,10.744912623079014,0.32423787653307107,0.04321992288576537,0.43830455598212226,0.43830455598212226,0.5616954440178777,80
12,0,0.24048127661617644,0.2370900025041902,0.11536472862624256,0.588157520053825,0.5424771754187355,0.8946458968644745,0.10535410052190575,0.10314784523562548,0.802348865140228,0.6048217914461451,0.07665816404412187,0.22110107133044504,0.33339864400148556,0.0027172387235452787,0.44333382695913315,2054536775.4743378,11.909483869318915,0.3250071341099222,0.026229031402019286,0.35437497828348274,0.35437497828348274,0.6456250217165173,80
12,1,0.19082970983958453,0.19883822387793948,0.08058612447913673,0.24105327075158317,0.5082666358571171,0.8020560830817868,0.19794392294965055,0.19413412447336834,0.7069714772329155,0.5070301165077465,0.0540418483695944,0.15109525272884963,0.239116384443376,0.0020018886676439252,0.39385052360594275,79674.84861210198,9.735542092359925,0.2576101374587406,0.02798850482587103,0.2975992450056487,0.2975992450056487,0.7024007549943513,80
12,2,0.24302769264602828,0.26475999901075775,0.11184887524269418,0.3628402610879681,0.5744431888525138,0.9193483907835557,0.08065160506936211,0.07840644077161073,0.8174634022284932,0.5761313154733955,0.06097256733911549,0.17624834797624866,0.2816699713179486,0.0024960349862681143,0.43304866664111613,123042.02363172181,10.497119197135651,0.2787446241308459,0.03566900803535482,0.3471503636987327,0.3471503636987327,0.6528496363012672,80
12,3,0.23991913989601232,0.25380723761391843,0.11668574919146238,0.4353750425947999,0.5143712550868444,0.8694301328581844,0.1305698693177629,0.12579572247303875,0.7572838059118189,0.6360135711682766,0.07314236246735349,0.22182020128811245,0.3444636880023644,0.002362304736442411,0.4490687113255262,424979.55474374694,10.586896189522507,0.3022084486152858,0.045222021937647634,0.3598330319763158,0.3598330319763158,0.6401669680236842,80
13,0,0.23968454490174773,0.24974805958195312,0.11674205625053939,0.520104782660898,0.5380085141773148,0.9304953530802299,0.06950464787414663,0.06733551735165685,0.8266799336085782,0.6386168929592796,0.07714875815727727,0.21559991170846682,0.33391610023959983,0.003069206818247494,0.4677367992699146,710068974.5940914,12.489248693418851,0.33323860038267206,0.03764568174099327,0.39465596494679744,0.39465596494679744,0.6053440350532026,80
13,1,0.23542939780918898,0.220542201560766,0.12132242827680968,0.6535921247819623,0.48603057358762747,0.8807964963765716,0.11920350669870042,0.11513273944048441,0.7774111959445006,0.6622395242598664,0.10223558458535849,0.28666271911110586,0.4112413655405943,0.00225309827854403,0.46475503221154213,210436943.09790057,11.25431693521754,0.36107641384646516,0.03204576908701795,0.39883669140442446,0.39883669140442446,0.6011633085955757,80
13,2,0.21781067711719918,0.21881049154487764,0.1005975003349967,0.38459709998515146,0.5329858871086136,0.8901259940917481,0.10987400795646604,0.1059285251291217,0.7904311368588312,0.585115691036041,0.060079626491786456,0.1774784001860891,0.2791170232581133,0.0030236559437469166,0.44833813384175303,670219625.4526579,12.76798020785894,0.2970526461644257,0.04259667095792227,0.3610855923302734,0.3610855923302734,0.6389144076697266,80
