layer,kv_head,readout_shape_score,readout_shape_score_median,peak_readout_shape_score,spiky_readout_score,internal_readout_share,memory_readout_share,current_readout_share,current_core_readout_share,clean_internal_readout_share,internal_topk_concentration,internal_top1_concentration,internal_top4_concentration,internal_top8_concentration,internal_peakiness,internal_peak_to_median,internal_log_peak_to_median,previous_boundary_ratio,current_start_boundary_ratio,transition_boundary_ratio,boundary_ratio,boundary_suppression,num_observations
0,0,0.00701315297068854,0.007710031375908219,0.0009016867694549465,0.002641627662621197,0.06196629528399013,0.5319246687964454,0.46807530161026123,0.4554127617545884,0.15868093411178336,0.2476039828793791,0.043265208907104724,0.1171743010217387,0.17325077520152027,0.14232152700424194,546.4112319801902,6.183340293351657,0.8410036511903997,0.026800553886279017,0.48262089453339824,0.48262089453339824,0.5173791054666017,4
0,1,0.002267569412705647,0.002336709793526999,0.00023817272607877505,0.0006698143197184066,0.03174001867967373,0.4154358527445826,0.5845641787945348,0.5655915061044909,0.07833716755060527,0.16965592688369116,0.026415009623752102,0.07685861063109127,0.11593680984287144,0.09539219737052917,286.3456531687492,5.010679065879567,0.7468524214802044,0.0311512393763437,0.40266854924431345,0.40266854924431345,0.5973314507556866,4
0,2,0.017411202633793536,0.021129807819737938,0.0030006426888068987,0.008422211286017535,0.11642293069265754,0.3708410073179378,0.6291589886649138,0.611285210180438,0.17743060356086104,0.22343440980659227,0.040780061825709236,0.09144632613585874,0.1265808238052817,0.1518411934375763,804.1793877421958,6.225048162838042,0.5958668487993528,0.028445204991048818,0.2722918611691021,0.2722918611691021,0.7277081388308979,4
0,3,0.0017631723374053156,0.001287626038795721,7.490193800817487e-05,0.0001058235494736928,0.049614715112494004,0.36485036850965713,0.6351496439345634,0.6297781548298916,0.11818372214907255,0.06790599929860186,0.007395960971085747,0.024316186046993687,0.037670090388318145,0.2871496230363846,59.47005647505593,3.205047657798236,0.8683348165271135,0.008332044134912063,0.3206071667359148,0.3206071667359148,0.6793928332640853,4
1,0,0.011702127684963905,0.011571622991636632,0.0024592306851007164,0.010501357967940828,0.07544117072222549,0.5171356687544151,0.4828643152150833,0.47154013370577463,0.16944073937661855,0.3151533802588747,0.06499080177335238,0.1808681376296397,0.23298207636127496,0.18679268658161163,978.1912498547437,6.537195069254363,0.776616036437438,0.02345645053350042,0.4530186749222149,0.4530186749222149,0.5469813250777851,4
1,1,0.009264805487863265,0.009724302522903232,0.0011945094576975028,0.003008826578767387,0.16696286628517493,0.6414611811489509,0.358538836245458,0.34762745292296915,0.25957983076633556,0.26353955669563717,0.03323113842328019,0.1052459429269397,0.16083132979454007,0.15290120244026184,510.5183273628946,5.562599933401365,0.6973223264540033,0.0289728479987513,0.48540967097665666,0.48540967097665666,0.5145903290233433,4
1,2,0.007327849163719222,0.007433844956441947,0.000915220487399689,0.0023223211050389667,0.05997971767666828,0.40747911506795903,0.5925208789381243,0.5767685694298786,0.12548875587011155,0.19848169047278622,0.02534328554094936,0.08010035739404524,0.12347204793067607,0.12447959184646606,332.0337095222701,5.707604071174759,0.7297007040178279,0.025278639497944927,0.36325170304090665,0.36325170304090665,0.6367482969590934,4
1,3,0.006510531291578191,0.0057896934707522656,0.0012850388003300653,0.0037908432798124453,0.0484674901535999,0.4796005933037571,0.520399437325672,0.5082078221526778,0.1434618419129883,0.268730690712316,0.03674635522378473,0.10079893785569827,0.1466196420782121,0.17759057879447937,719.1587561516855,6.287031228276369,0.7136950439738031,0.022974523359617492,0.4433247317207794,0.4433247317207794,0.5566752682792206,4
2,0,0.010699347296295089,0.011471935522176081,0.0029274974351990307,0.014384273677917024,0.060247421985210756,0.5834401982310177,0.4165598202614256,0.4108370327404437,0.15898702056290115,0.4369031490883558,0.09564514363211515,0.26080335976186186,0.3279396953959341,0.2661724090576172,2233.665445408542,7.349382218706068,0.6863777923046541,0.013859140687418676,0.52891555196094,0.52891555196094,0.47108444803906,4
2,1,0.009994626200086721,0.010059340646955245,0.0022322098273518157,0.007993715889602298,0.052865144973214644,0.4183015312351401,0.5816984273274008,0.5620118538418094,0.11206078657017145,0.3786271055117497,0.060580955017023035,0.1729348322264584,0.24417211275247244,0.23447240889072418,1435.5494345386492,7.1088655045297156,0.677192950792234,0.03349742709235703,0.3851230026149743,0.3851230026149743,0.6148769973850257,4
2,2,0.010765010767060735,0.009764162973522934,0.0026615491711617016,0.007393503196182929,0.05723599106845953,0.46975765231190153,0.5302423697220111,0.5183496127023037,0.12520861690927448,0.35915012673858104,0.043460838828469794,0.13322291852845056,0.2131130004158861,0.23535531759262085,1173.130745303327,7.012811002532491,0.68746751271177,0.022496101343987225,0.4244144253748307,0.4244144253748307,0.5755855746251692,4
2,3,0.006170455674149683,0.0053801762531319455,0.001156082546764749,0.0037704688833081024,0.041726652963081076,0.4588845253955574,0.5411154795974268,0.5316579524236905,0.10037486938151334,0.31498491530876715,0.04943141984349893,0.14134145269547166,0.19968175114311237,0.1945113241672516,853.0919089093059,6.744298805000559,0.7401879921257045,0.017702715685945964,0.42661538598409304,0.42661538598409304,0.573384614015907,4
3,0,0.008970556573186446,0.005656168082662745,0.0030889442965903336,0.014930784823045048,0.03942384475744341,0.5257462626664855,0.4742537556040263,0.45742553064609776,0.12124234914145793,0.4517604270635283,0.09816700625586076,0.2443680375939563,0.313707828204917,0.2948642373085022,4963.846206226071,7.761405095722134,0.7356469388553805,0.03554710156550937,0.5031506137522465,0.5031506137522465,0.49684938624775354,4
3,1,0.004510703004470342,0.004971679673543335,0.0008660175678728084,0.0026385932258259567,0.037129005006182235,0.5658812204969322,0.43411873567260073,0.42019745046874163,0.11163111506932248,0.31717139118112064,0.04980819176433381,0.13695350531675288,0.19885059911629474,0.20032212138175964,973.791768575702,6.853058643393397,0.7650586202085892,0.03107532193040978,0.5426734920407202,0.5426734920407202,0.45732650795927976,4
3,2,0.00847877786685347,0.010222845416705002,0.0018043678645079588,0.004944663784241099,0.06844023983081338,0.5759363550748513,0.4240637420182299,0.4054276594243911,0.153130989361501,0.3496729413865413,0.04102389025878021,0.12450171643067151,0.19517421907366,0.23144489526748657,1453.3226211998199,6.8224155373474265,0.7249460415558588,0.042327150772676084,0.5261321875278356,0.5261321875278356,0.47386781247216436,4
3,3,0.009700650124638062,0.00922759363159893,0.0018018826255907388,0.004752178515001886,0.0512023029170265,0.3661197753896551,0.6338802340709556,0.5909444963703467,0.1019078788454623,0.381372822493632,0.060959878269729886,0.16154436941254974,0.2301439006355191,0.25368908047676086,84372.39830733348,8.309716549737706,0.657026071107049,0.06600159711184926,0.3578532104688598,0.3578532104688598,0.6421467895311401,4
4,0,0.00763916791433248,0.008222615475047398,0.0017298360415212877,0.0035837449200756873,0.06619980589468163,0.6480239301336135,0.3519761165488367,0.33444511444896374,0.16971726224640007,0.31372303637944665,0.030538921168433424,0.09613690988607024,0.15824318926172243,0.22906632721424103,1143.2836022841452,6.945536073633606,0.6898725091201289,0.04870486401772912,0.5993551491884452,0.5993551491884452,0.40064485081155476,4
4,1,0.0019952432962517053,0.0014680494244932534,0.00026184571944485414,0.0004989633006169738,0.05703234029706395,0.8786528506231917,0.1213472217124941,0.1193867040590277,0.28870548749658365,0.15751655615098975,0.017325332710385638,0.04893443989264294,0.0745686814553823,0.14025071263313293,350.95219253462034,5.857277910464804,0.6885875686203708,0.017665961286933207,0.8235809911039689,0.8235809911039689,0.17641900889603118,4
4,2,0.004760143230432393,0.004757292941519704,0.0007539293539265953,0.0014236249674906202,0.04208865351285759,0.5689683232756484,0.43103171383435435,0.41979201821962475,0.11394625522962891,0.24177302279193819,0.031109428284207208,0.08636264156165442,0.12402771479464728,0.16199643909931183,578.1676225279058,6.1792839552791525,0.7848326677573005,0.025232403384933395,0.5381193319846321,0.5381193319846321,0.46188066801536787,4
4,3,0.0181550242503921,0.01807750555820673,0.0032796260490306835,0.009494662389637983,0.1107835967057372,0.5564296185932096,0.4435703885559508,0.4259681905887351,0.1948188056829429,0.2750525869658782,0.05039815321731098,0.12172816912838846,0.1610278755691231,0.18854846060276031,1050.439353720487,6.828223169388782,0.6585954131720051,0.040175251726531865,0.46324821600159083,0.46324821600159083,0.5367517839984092,4
5,0,0.009282777763226112,0.010384922111928107,0.0018468779737658876,0.0036335409892204818,0.0744257615442676,0.5000996715013826,0.49990032028845943,0.4848765112311636,0.15227628302366472,0.2384997784087789,0.023715172421980898,0.07225838427287065,0.11075396908453684,0.1972811222076416,801.9407900558552,6.573322624689727,0.6928635551519011,0.028959798008742627,0.4406976992893088,0.4406976992893088,0.5593023007106912,4
5,1,0.00504155696041711,0.004901895312314403,0.001031580013092662,0.0020320268100552895,0.050292414777418866,0.6968592542160443,0.3031407250748681,0.28596776732171475,0.14878107551135572,0.2825939575397718,0.03002479637467794,0.08954376787448406,0.1387661510721559,0.20186585187911987,777.9007247671497,6.635723787162484,0.689873201427045,0.05427759013687704,0.6637398244517517,0.6637398244517517,0.3362601755482483,4
5,2,0.001489371580354391,0.001408857287946138,0.00022307517463339202,0.0004135562961374231,0.03666487869210591,0.8285120147296208,0.17148793632404907,0.16655817420466318,0.1695604755136708,0.21725496775316744,0.023176302471695134,0.06748458298626155,0.10662453653122864,0.1607992947101593,499.75963578183104,6.140210709673379,0.8342221980362611,0.028385070988811753,0.7967769179039663,0.7967769179039663,0.20322308209603374,4
5,3,0.003380859086467967,0.0004970076238481313,0.0006595065582340954,0.0016764819566322698,0.02512090183730551,0.720151189662139,0.27984878484841624,0.2646342558498873,0.11457722471328505,0.2570940701169715,0.029330525812007197,0.08533702051813029,0.13113336911301274,0.19134175777435303,795.3255677302891,6.62699219894073,0.813626237866848,0.04812895878061065,0.7102448231139681,0.7102448231139681,0.2897551768860319,4
6,0,0.0031661540952938653,0.0014247169376435536,0.0010734618442499082,0.006466387686617007,0.011179445167171408,0.326775128763698,0.6732248380698018,0.5862458746339893,0.039767628372626145,0.5886104333568036,0.25459489619393405,0.45738531903256513,0.5076160116680551,0.44950706884264946,665991.3521448185,10.068872712513812,0.7763481531466515,0.11515085331498488,0.4025746620194684,0.4025746620194684,0.5974253379805315,4
6,1,0.005659577987489805,0.006267506535362435,0.0012097874845673493,0.003298559229203293,0.04748181121952844,0.6423255600628491,0.3576744301965111,0.34000755889718676,0.13222160211072634,0.3031626302846752,0.042296783660878495,0.124187945126593,0.16754691321932416,0.2253570705652237,1354.7919888250397,7.132419534515351,0.7359358478852034,0.04593885129133195,0.6125106019882673,0.6125106019882673,0.3874893980117326,4
6,2,0.008354202752890026,0.008918670900986674,0.0020105970537180108,0.011148474396209978,0.03662999739094165,0.3235830695548143,0.6764169075013914,0.6370588654861176,0.07196246353658767,0.3958718495799847,0.1316904381254234,0.2860527748881506,0.3233727696193281,0.25971515476703644,2728.97611309579,7.607012145365188,0.6434730733645951,0.05789066193253562,0.3263111483982831,0.3263111483982831,0.6736888516017169,4
6,3,0.012697683291742933,0.013889712640426592,0.002318999713578387,0.00747564766982281,0.08508337114715013,0.5866296484262158,0.41337036320126125,0.38224995827871844,0.17927777794369526,0.2973272984137701,0.06676088171112066,0.14369765208804405,0.18352310054972953,0.18954870104789734,1368.6312681227964,6.943529151384417,0.6389804694617637,0.07716875212900615,0.5326666744216128,0.5326666744216128,0.4673333255783872,4
7,0,0.00039481390254157673,0.00020869187192390618,8.939058642029286e-05,0.000718483384552363,0.0061310103397612566,0.7513467723109069,0.24865323369725495,0.22033893191556317,0.05906092057888888,0.3238478877341796,0.08123776993938303,0.1931796417971158,0.2277661208888608,0.23880621790885925,954263.9649357158,9.358072775220272,0.8567611719054397,0.08152120100817098,0.773530045335972,0.773530045335972,0.22646995466402803,4
7,1,0.002953174744690702,0.002884630390528612,0.0008474339806940196,0.004775936145203999,0.02389882067780718,0.7087520793091057,0.29124788626398196,0.2770073282106218,0.09597369285352596,0.37549347686886686,0.09661628293054354,0.22356614881822184,0.2656891562394177,0.27655185759067535,4989.769024344213,8.11775695227081,0.8131239406888381,0.045417523287769476,0.6990938699090588,0.6990938699090588,0.3009061300909413,4
7,2,0.002562074493678954,0.0029860547101942508,0.00038500093429983404,0.0007686021023928396,0.0387938167910555,0.6960495537554083,0.3039504224127267,0.29525650483553345,0.11826983865250593,0.20817695115508553,0.02320026118524283,0.07372593761384469,0.11034505348631274,0.15178698301315308,422.8040498500725,5.896653372717537,0.7973877054321828,0.02831975659336028,0.6659496866211392,0.6659496866211392,0.3340503133788609,4
7,3,0.00762786476018848,0.006690585549668728,0.0016237227870382403,0.00333905357509238,0.07358409907156788,0.7169592813705119,0.2830407355701205,0.2699319854764969,0.19983962056961208,0.28965434209598545,0.028261236925897718,0.08161331311528096,0.1305628544424521,0.23039405047893524,1091.733676175731,6.942049182081148,0.6757470236402486,0.04564181553390587,0.6564839044119064,0.6564839044119064,0.34351609558809365,4
8,0,0.006557783565192078,0.006332712817829015,0.0013633343782062661,0.003377677295876876,0.0493956506638354,0.4930382225194378,0.5069617735604216,0.4896329143845573,0.09806130330818244,0.25550451086823933,0.03336821321165999,0.08935903675156744,0.13112586191511308,0.21195490658283234,1210.7962892553765,7.030606052658763,0.7135707490632472,0.032235727532472544,0.46097142735955593,0.46097142735955593,0.539028572640444,4
8,1,0.00744835759965824,0.0030544167645078116,0.0017708719779204328,0.004083581339724295,0.05713698812920153,0.6114068993807187,0.38859306126383114,0.3744357614445673,0.12380622148669083,0.28624415283787086,0.052907535546394685,0.11966098518693952,0.15907229518368665,0.2476629912853241,7309.176451542902,8.090977554357645,0.7306231004938119,0.03387888051713098,0.5684272055316049,0.5684272055316049,0.43157279446839514,4
8,2,0.006149956992213698,0.006428918033067934,0.0018797500591947347,0.01465356023978079,0.03237519455553312,0.4781403532526808,0.5218596156821173,0.4579595328988527,0.07594261083628147,0.499707361647859,0.21024392463794742,0.3703785423442485,0.419542003477182,0.374569833278656,9382820.739389716,10.478952822431122,0.721106725958174,0.10918017531461527,0.5096652219101662,0.5096652219101662,0.4903347780898339,4
8,3,0.00216471853759548,0.0007563946367986605,0.000598040533929957,0.002802965444534465,0.03205810569210974,0.8741718333934004,0.12582818179437322,0.1223232357511422,0.17099831785896114,0.3292590950746568,0.0625077960632299,0.1631293532417555,0.21160438131438364,0.26788027584552765,5816.742121554043,8.633462671135504,0.7739564741242405,0.028125859381046447,0.8456186669184331,0.8456186669184331,0.15438133308156693,4
9,0,0.0034514717347363132,0.0030635661422755895,0.0008222125123038504,0.0016997558311355814,0.032020422766994114,0.6192031585000783,0.3807968381269935,0.3663151532701917,0.08600393432989137,0.2852616033516008,0.02719191952809809,0.08018880419727024,0.12816359639805056,0.23464348912239075,1325.7550487725975,7.07433430390194,0.741309037318756,0.03624454947906769,0.6016644325243795,0.6016644325243795,0.3983355674756205,4
9,1,0.00236226051766475,0.001838522595087677,0.0004975995470863118,0.0017081947468402887,0.023690155551486628,0.6644813469496086,0.3355186357337068,0.3269797828912635,0.070469924854505,0.266657261161747,0.04850936757583037,0.11150032291197336,0.1534128928735206,0.20986005663871765,1316.8827538119085,7.081990125603791,0.7806549016149129,0.02467839048499015,0.649330068138229,0.649330068138229,0.3506699318617709,4
9,2,0.006933091949097115,0.006577855666594924,0.0011680770809867564,0.0019747850030705956,0.05549852401116512,0.5007189968164734,0.4992810067878075,0.4917524633776873,0.1018966543517764,0.22842331356067327,0.01992105346224708,0.06587543103454846,0.10689766705008247,0.1703738421201706,440.46073420734484,6.061077327889411,0.726282762459293,0.01448111396078924,0.45274900922681366,0.45274900922681366,0.5472509907731863,4
9,3,0.007713102071744155,0.007904368335287962,0.0025011529596172984,0.008060264035147691,0.043341712622256404,0.6034438864528204,0.3965561444139869,0.386344170153303,0.10651757053336466,0.4177726319347644,0.05330886178563022,0.14683033610237486,0.21958314946373514,0.3267504572868347,9200.184991179927,9.080761123344665,0.7554591979900522,0.02485485232516885,0.5703141502959292,0.5703141502959292,0.42968584970407075,4
10,0,0.010112716470912891,0.005198993499941171,0.0018823000870280457,0.0036820576513650703,0.0703939661700587,0.36760715272166367,0.6323928328795884,0.6006998317623798,0.11097329766566813,0.22672256588067885,0.025002841344285456,0.06970325804237673,0.10465197621984051,0.18445543944835663,688.0259903448259,6.471449841655018,0.6592414672623734,0.047538910651355,0.3289061658088458,0.3289061658088458,0.6710938341911542,4
10,1,0.004632462308020146,0.0038752390931855053,0.001153512709365514,0.004310341108189561,0.03295419504610156,0.6448226442968026,0.3551773977270221,0.3382795260578381,0.09063932080764636,0.33049376066379976,0.06801565780222614,0.15567080982464696,0.2068553754413412,0.24325761198997498,2415.9588759293647,7.7666077224098515,0.7757052197366567,0.041889802903213355,0.6287663276841962,0.6287663276841962,0.37123367231580384,4
10,2,0.0035432467824296184,0.0024130137894469977,0.0009935199371869134,0.0029884292369010516,0.022985795436160517,0.3953430132770918,0.6046569868161701,0.5911622931590499,0.057897031809353884,0.4100498667502121,0.08860441758751449,0.180916949466786,0.2352941936597018,0.32812071591615677,781628.0774793772,9.818423058378475,0.7758671270409482,0.020145361199138758,0.3858518545326436,0.3858518545326436,0.6141481454673564,4
10,3,0.008835942275031573,0.009012739032201825,0.002423647194826817,0.013191232961766572,0.037047395144896,0.49554496378387947,0.5044549778581672,0.4854950042789141,0.0745541965954281,0.34557888321574104,0.11164956000620255,0.21499809907685621,0.2567563340417611,0.23757164180278778,2677.4235438302426,7.744842791047604,0.8227758702379672,0.03595915738378207,0.4774575571908385,0.4774575571908385,0.5225424428091615,4
11,0,0.005772205457796125,0.0063793386498658,0.0011294270159321526,0.003538787167652831,0.035601531474977535,0.23643578376852484,0.7635642114691703,0.7467650871827387,0.052418957867466635,0.25704772841198636,0.053005472210261716,0.11968147282009911,0.15163143399905704,0.21399623155593872,2706.535565476819,7.432524947135468,0.6576493145149206,0.02138859994426957,0.21763338253566633,0.21763338253566633,0.7823666174643337,4
11,1,0.0019422322910192366,0.0016677886162184668,0.0003672060072747925,0.0008198079906633883,0.021628298261449658,0.6040800571907061,0.3959199301500631,0.38040033260320705,0.06428066963075917,0.22323154311437304,0.023971540983453225,0.07726363971353634,0.11138748973685796,0.18487438559532166,643.9555949990046,6.44931117539752,0.8829670867749981,0.03399683393350223,0.5979713281893789,0.5979713281893789,0.4020286718106211,4
11,2,0.006318273131061376,0.004543770149370536,0.0016599802839104031,0.012211310649117093,0.03605149994760261,0.42872139050450825,0.5712785930453507,0.5342764884276526,0.08024628645477848,0.4095885664630691,0.1370409136889609,0.29465136960247745,0.33309857596539594,0.30535589158535004,6717439.904069778,10.102852535711854,0.778257801467735,0.060702154418931197,0.4296719968220637,0.4296719968220637,0.5703280031779363,4
11,3,0.002607215935935043,0.001368695372590658,0.0007128421712092315,0.0018673977596116262,0.025455758389311987,0.7117566601733437,0.28824331609163967,0.27824387583534804,0.08276237598875984,0.25830050847652586,0.02492705829283418,0.07321744396406071,0.11557310080241821,0.24897505342960358,4002.9845385731205,8.146558453428542,0.8464440222036123,0.0333594936673631,0.6963003713758589,0.6963003713758589,0.30369962862414107,4
12,0,0.005582383542834165,0.004346081123147275,0.0008917027788962004,0.0019548087341777626,0.04338168262326884,0.482074986575895,0.5179250038404942,0.5085009438480182,0.07523432281916882,0.2113105617955338,0.020757760228878923,0.06394011477170436,0.10260902838348002,0.17104728519916534,503.0880590044819,6.204683577612585,0.8498331861809595,0.017586322490381823,0.44811736466037666,0.44811736466037666,0.5518826353396233,4
12,1,0.005759360483046283,0.006004321085492699,0.0012489431291740733,0.002339728384187661,0.04084995515526143,0.3243007800896459,0.6756992100130386,0.668320636501312,0.06034544187221648,0.21452254543108068,0.019438955637834366,0.05367160564222608,0.08589519769821348,0.2164756953716278,1800.2993789265706,7.061160482338314,0.7315081760207821,0.010764570333644124,0.29082944422605106,0.29082944422605106,0.7091705557739489,4
12,2,0.0028008564274930995,0.001748411252424234,0.0006608542465473991,0.0010202990552271244,0.0340266833029,0.6635422740354325,0.33645773241554805,0.3277625851356509,0.10230776055729829,0.20891582350330712,0.013805602478834292,0.047153386730084776,0.08086015914783312,0.2092183232307434,766.572311352714,6.54713427019709,0.8225321053340507,0.026466694894564706,0.638210734797214,0.638210734797214,0.361789265202786,4
12,3,0.002765675379721474,0.0027083828622658395,0.0005856529945808597,0.0021074812236639437,0.024136845478039317,0.5438399771077007,0.4561599980382812,0.44181129356373267,0.05879515101457897,0.2468614756322634,0.051531232195568544,0.11333724070091147,0.14425181880203555,0.2088553011417389,1918.4581306669243,7.468290236758593,0.8599829830917564,0.02965334154663637,0.5340518839124629,0.5340518839124629,0.46594811608753706,4
13,0,0.008461316298888518,0.0035391191616976738,0.0025774741331459124,0.006117289788500804,0.04411691811942731,0.6263522095309741,0.3736477946523959,0.3650115551407861,0.09629597810487128,0.30870193150426106,0.027656847941679216,0.07825025223949568,0.13117164630387163,0.2720925360918045,4123.786487648066,8.17321491324463,0.8049557398073324,0.022756976609818777,0.5908715566453867,0.5908715566453867,0.4091284433546133,4
13,1,0.00563898931949511,0.003670901737302619,0.0007743145827257381,0.0012783301108299572,0.05977706428848101,0.5544322037360422,0.4455678230273862,0.43039311530478247,0.11027641910682218,0.17072644172325976,0.026407116725431987,0.06924068666907016,0.09232816796892407,0.14898066222667694,532.2868778968959,6.080342232200793,0.7903901416940855,0.028989722393857796,0.5098298296477899,0.5098298296477899,0.49017017035221017,4
13,2,0.009972182470233506,0.006038760476359628,0.0030891393831900334,0.008596447524924609,0.041139480003352415,0.4455741500186911,0.5544258344672794,0.5424332013485462,0.07918319765609547,0.3690804997476489,0.04347684608631739,0.10690717676714909,0.16321347155743438,0.3171308636665344,6383515.106714164,11.271380810495815,0.7139389488656951,0.020904662348780134,0.41642729688625935,0.41642729688625935,0.5835727031137407,4
