layer,kv_head,readout_shape_score,readout_shape_score_median,peak_readout_shape_score,spiky_readout_score,internal_readout_share,memory_readout_share,current_readout_share,internal_topk_concentration,internal_top1_concentration,internal_top4_concentration,internal_top8_concentration,internal_peakiness,internal_peak_to_median,internal_log_peak_to_median,boundary_ratio,boundary_suppression,num_observations
0,0,0.030275488639121106,0.004224349365912551,0.009496412017093052,0.043539875866361134,0.16184911853882464,0.7442773382037859,0.25572265769688884,0.4530606530016653,0.09030864411589976,0.21963587268802395,0.300235952681592,0.2803921584039927,4482.048642265605,7.132420956772286,0.7648570669339557,0.23514293306604422,80
0,1,0.020235499179976236,0.004030744331576977,0.005940249524715081,0.02671202693624177,0.1572414554066228,0.6980048582788055,0.30199514733331,0.3706013158115308,0.06206793150652862,0.1641614686267387,0.2444477793225169,0.22395267188549042,1992.6513945849474,6.251478298014446,0.6703614646127114,0.32963853538728854,80
0,2,0.02391496940671599,0.01581827171198824,0.0060612644710401915,0.017059048488166573,0.1963730687727751,0.56929426692971,0.430705723473544,0.3537804611079376,0.05255837480206345,0.12830562388756894,0.1843812388087937,0.22503204345703126,2061.954835079812,6.670109039780073,0.5556602649712787,0.44433973502872126,80
0,3,0.014482223961538625,0.0009255781442172246,0.003311671599219611,0.010802590189832834,0.13225067045853617,0.6350843095796037,0.36491568847881506,0.28692325841477645,0.03526688712274975,0.10435957927273135,0.16360167490705685,0.18178714700043203,1059.2770091718296,5.418750482697343,0.6681798521205897,0.3318201478794103,80
1,0,0.0576856692870214,0.016140535074013335,0.026258536577273044,0.09635394413230734,0.2272955268091097,0.7072217884629529,0.2927782140558199,0.5527233663964182,0.09295827501986527,0.254559156074408,0.36432882208680206,0.35740404650568963,5466.702637517419,7.642028242938737,0.624314356173685,0.3756856438263149,80
1,1,0.06719725542339891,0.029717863374469543,0.027988262450369665,0.09154589367388481,0.2669062613490045,0.7633902254528534,0.23660976412094956,0.5630292827013379,0.10521154612980924,0.2700155951740352,0.3742905708654126,0.37250898107886316,8311.821801716284,7.752128673066625,0.6145971592526672,0.3854028407473328,80
1,2,0.04636162625397306,0.005193212382112327,0.01914191151577147,0.08692829521633519,0.1835916284614145,0.7213120401114884,0.27868796502309967,0.4896681691333799,0.10398440971893486,0.22167604043592953,0.30512580866737976,0.32979584746062757,9539.406300463308,7.31831766953542,0.6595986309609893,0.3404013690390108,80
1,3,0.07063749904334926,0.0213998591979747,0.032493053619746935,0.12674571873608326,0.22301575627863643,0.7495019618988772,0.2504980446634729,0.602619558741855,0.12402357552552032,0.2835075884054573,0.3845178547021112,0.41528371181339024,23533.137407236798,8.689556581147336,0.6471521582830851,0.35284784171691486,80
2,0,0.26337146693934727,0.2609482948445855,0.10451032910745697,0.28789066564204796,0.7373229914535577,0.9070813195380302,0.09291867591784382,0.4570430516172787,0.04628045278244827,0.13302035766970238,0.21205292448179205,0.386432733386755,59608.6478075402,10.33164434246086,0.20583293472613592,0.794167065273864,80
2,1,0.2441185640513212,0.2757403732021996,0.0923306282846664,0.27156336852196133,0.7198207578788965,0.8858366036838181,0.1141633989434192,0.43149918580469127,0.04403273511461285,0.13279522217682566,0.20951700347463156,0.36779109910130503,49623.5602002228,10.027856805180482,0.2102921237039337,0.7897078762960663,80
2,2,0.15309504171414115,0.1487628823586345,0.05381100251780513,0.10856908856428145,0.7386035378677381,0.8865407291038772,0.11345927128208885,0.2929583166937043,0.024806019754030385,0.07040274992311939,0.11507309015907585,0.33535378724336623,49444.38484673022,9.868034198944653,0.1936600082522109,0.8063399917477891,80
2,3,0.20443238105800207,0.2112737670206501,0.07431519408554946,0.1933106496854919,0.7052675099384682,0.8681878075515735,0.13181218842013168,0.37657587536831205,0.031815609327183816,0.10420780685582487,0.17132940544343822,0.344828075915575,113477.67512118825,9.819746609413539,0.22300548726770453,0.7769945127322955,80
3,0,0.3043383758272879,0.3079759394712168,0.15081025109357724,0.5939807213340139,0.6387645445489617,0.8640638057201823,0.13593620710636412,0.595039601219304,0.06760838465521661,0.1962793133407636,0.3083462102316679,0.44692450277507306,450522.58172187227,11.127200657226679,0.2805853077401654,0.7194146922598346,80
3,1,0.2605523280789565,0.2402113203596143,0.12355904408766605,0.40765174635639934,0.6076137562849466,0.8368810831850512,0.16311891970772802,0.5497808602031349,0.06166185846101448,0.17068986109337034,0.2698392573072777,0.43509349748492243,78037.53098608738,10.343234552995991,0.28490397364164005,0.7150960263583599,80
3,2,0.24958125883931795,0.2380732281791832,0.11468225119257276,0.40967592289843885,0.6516472889334181,0.8800080588923331,0.11999195287391698,0.5078247544998237,0.06187781596624124,0.17041646966604712,0.25634216696002815,0.4122955460101366,221694.80250821527,10.721099025962651,0.2713037318062199,0.7286962681937801,80
3,3,0.2923560170487013,0.28900765818067553,0.1526195343016727,0.7261563615321898,0.5926492776239576,0.8438950201015618,0.1561049798973751,0.5975899477724256,0.08165603264008833,0.2405955135855926,0.35860028122954235,0.4336994972079992,129338.21529603831,9.882630186348463,0.3183240601544365,0.6816759398455635,80
4,0,0.24022425949921003,0.2274617031311829,0.11368966087585677,0.35147369312662274,0.5730491883695297,0.8374421212349612,0.16255788137888466,0.599680743667248,0.06427052233443474,0.18285727714644262,0.289939413740539,0.44922893308103085,41101.76453751657,10.014232110183404,0.3205156163554962,0.6794843836445038,80
4,1,0.3236087927404857,0.3242495595964768,0.18071460199830697,1.0112313946097573,0.5513658537811905,0.8619323594846957,0.1380676501001642,0.764813537522173,0.17689292665476836,0.39772078216149287,0.5416910086082944,0.5249666068702936,80787.70311630868,10.354435056546247,0.35576694933575054,0.6442330506642495,80
4,2,0.24447818853807984,0.19248684262367183,0.12967842700688964,0.6613084903453716,0.5096004401946665,0.8469068981659797,0.15309311562680272,0.6628943621736959,0.11236731503904662,0.2822021876155702,0.39939098375649007,0.4837925858795643,210684.7869254373,10.932097272124949,0.38843345184821154,0.6115665481517885,80
4,3,0.20778293349599625,0.15032277465304777,0.10261347875110334,0.5310066892218323,0.4882667540962675,0.8305898104216636,0.16941018368253688,0.6125553462387157,0.11758131657429001,0.28392896191684186,0.38975410532510063,0.4323511481285095,35865.31236666744,9.457606042057531,0.4082181410701879,0.591781858929812,80
5,0,0.2691665418671908,0.28306940006379594,0.12097318232674055,0.37726069005864576,0.6074651394453976,0.8104971371914133,0.18950285547864276,0.5494491416535188,0.05557932140242204,0.16681721475338154,0.26637600534512224,0.4183554172515869,132768.26307931152,9.9511206036305,0.27363587527995836,0.7263641247200416,80
5,1,0.31322537956358065,0.3116655364333919,0.14445162415391466,0.4608384776740563,0.6990030111085056,0.9278366464765316,0.07216334564638086,0.5786730380090699,0.06386539392901273,0.18369864532067443,0.28759180345157837,0.45178837738931177,94212.87985242667,10.732648130001731,0.25874056723003025,0.7412594327699698,80
5,2,0.31653622442183393,0.306813983122743,0.1525351508543897,0.602919109838441,0.6581761773835668,0.9479685621133942,0.052031436733882164,0.6425337817448569,0.09527706983387006,0.25143927103030694,0.36243890205541096,0.47701970897614954,110446.90871477674,10.96930322849115,0.31323107487800667,0.6867689251219933,80
5,3,0.358211821031582,0.33928180359196036,0.19423424917147997,1.0785454213536665,0.6220713548239891,0.9153942933752777,0.08460569282288277,0.7211446503251271,0.13290609884502108,0.3123511967390843,0.44252499768200204,0.515373750217259,715805.8973800782,12.135685159935408,0.3250136279415184,0.6749863720584817,80
6,0,0.318277126338796,0.284982774666944,0.20658940935941228,1.8504110663609588,0.5164898881798627,0.8288458228699437,0.17115417284096213,0.8086631252972463,0.2007479478325353,0.47976722542704087,0.6378190226192447,0.5931467914488167,715411574.1037652,12.81131926749419,0.38093934024211346,0.6190606597578865,80
6,1,0.2985039405980915,0.31360732499844235,0.13976721863178856,0.47925355834670763,0.6686223036023885,0.9227271374130369,0.07727286240276197,0.5963121022282096,0.07323765038493021,0.20476440212346786,0.3101234749114451,0.45839945040643215,79548.33656498912,10.670592911289813,0.28750760872030934,0.7124923912796907,80
6,2,0.26664305189362236,0.26948534359571596,0.1275063691491575,0.5905846123797976,0.5942577247888504,0.8195608228866643,0.1804391832851699,0.5983442301028716,0.09240185026836213,0.24334680167538894,0.3520356175424984,0.43261382877826693,367354015.1774056,10.527974440549341,0.29101972719921787,0.7089802728007821,80
6,3,0.312264813780735,0.293176649485663,0.17238227489258523,1.0666471235183363,0.6062514697790361,0.9047018323379825,0.09529817037791374,0.7058464041810028,0.13504707299566263,0.34301669414671593,0.477379709870794,0.4929198660887778,285711.6679419193,10.832056435848532,0.3387126579943339,0.6612873420056661,80
7,0,0.32849654244761395,0.338848892055978,0.1663872993704955,0.8750273886832083,0.6335553008151303,0.9565121253138834,0.04348787170389981,0.6901578200823051,0.09928754378751717,0.2791774353157946,0.40767467321937395,0.4920101538300514,26988792.518072367,12.708721392100893,0.3412974320610329,0.6587025679389671,80
7,1,0.3036738298896468,0.2940991320063874,0.15607492838237572,0.9686030210629507,0.6104509359269784,0.9325130461743552,0.06748694696561938,0.6829603682312331,0.11544483105731121,0.3134699675381346,0.4332916452154783,0.5000058516860009,162632091.20113975,12.876626765560749,0.35077438245256637,0.6492256175474336,80
7,2,0.24537952701787186,0.24093353684905916,0.10570239073405956,0.37784045928892196,0.6462004543256024,0.9088714544340002,0.09112854980921195,0.5245044131606504,0.06475436109691318,0.179430964346316,0.2697387753669992,0.4142633814364672,67165.44179114919,10.202450262406753,0.30349545978804643,0.6965045402119536,80
7,3,0.30237570885195697,0.3220499738581991,0.1373853566572662,0.5880296095503577,0.6617313133627165,0.9081989382860227,0.09180106311764658,0.6179707053647794,0.10386600039207897,0.24744647870749858,0.35698996475273886,0.45432646609842775,208220.2886691327,11.297007597107475,0.28073681551314067,0.7192631844868593,80
8,0,0.3095313315696567,0.324339468531488,0.14178955974094098,0.4822339359498112,0.638358536190104,0.840358232612599,0.15964177107861047,0.615447487292632,0.0730681800671292,0.2143113329262185,0.33004346953570074,0.45016238279640675,99366.55646865309,10.768231310520004,0.2631882663025018,0.7368117336974982,80
8,1,0.32721094359335434,0.3479897092321706,0.15683488856937822,0.7302262483902118,0.663816885409327,0.8801206375423571,0.11987935971217016,0.6289332546401278,0.08917596944855628,0.2289924508330869,0.3367443744286355,0.46700592171400784,2644146525.2762847,12.757998335136898,0.26647539643442286,0.7335246035655771,80
8,2,0.30029993514837017,0.277863021270025,0.1577819292137152,0.9690650437191358,0.5586801392572922,0.8476213048880197,0.1523787021428865,0.7063798926656154,0.13785298909323082,0.3290229404393271,0.4545179234657268,0.5058533877134324,1056591858.1534109,12.60412049756128,0.3368325677064773,0.6631674322935227,80
8,3,0.36364323531467907,0.3873531980117083,0.18680494375205164,0.8189300018744021,0.6383312860051016,0.9204433034783112,0.0795566984269668,0.7319111764773316,0.106295269288184,0.2930523377733024,0.43238464839156227,0.5145842995494604,84862951.17200106,12.224928354181843,0.3069428645714964,0.6930571354285037,80
9,0,0.3124606067393799,0.3163674328729948,0.1527133520175678,0.544630581195511,0.6205813420843189,0.8736345063404688,0.12636549602330027,0.6705253142021006,0.08490301101633525,0.23620551818228006,0.35626188136633397,0.48497924469411374,120806.85203272334,10.895623476982566,0.3034986942780108,0.6965013057219892,80
9,1,0.29907567722466005,0.29513912423571,0.1435837362955437,0.5755652188184665,0.6282666988949992,0.906202102613598,0.09379790602859321,0.6303007439830728,0.09276623855135646,0.23105166740198252,0.3400845585210629,0.4615874920040369,139199.06448705372,10.99813225020816,0.32147958596201526,0.6785204140379848,80
9,2,0.24083289529338298,0.22619384726816555,0.1058264148607777,0.3378609357234554,0.6017530072845171,0.8628035676272992,0.13719641875642982,0.5581334238169802,0.07409166294330842,0.19469296506874278,0.290009795140957,0.4241449996829033,41260.83438894451,9.963617957770598,0.32125541659159074,0.6787445834084093,80
9,3,0.32322063029101905,0.33966239679182875,0.15616835789190556,0.6237691528830446,0.6470897804949426,0.8887988274564489,0.11120118738059619,0.6574464698999302,0.08761646879162108,0.23538846658277385,0.354135432842813,0.47984157502651215,430931.19589179044,11.830084882248247,0.2851679516971539,0.7148320483028461,80
10,0,0.2684626905351059,0.27224906217800304,0.12029898082541388,0.48957513054591323,0.5929206767563893,0.8090242968090189,0.19097570380827072,0.5694996881260035,0.07626998818024168,0.2199328931261501,0.32330442353157285,0.4150748819112778,96564.89628695273,10.129886440683563,0.2921076964245305,0.7078923035754695,80
10,1,0.32635022656230583,0.30295276163359014,0.16181196286274446,0.8211931576412743,0.6444540596602314,0.9207173521178106,0.07928265402618377,0.6572718378641973,0.1047037373308588,0.2676816991567993,0.38582139041306057,0.46990370750427246,789005662.6265239,12.361973945326133,0.32033569863616135,0.6796643013638386,80
10,2,0.31839753955715067,0.32838493986111394,0.1526829459192382,0.7707245473527331,0.645760545150339,0.8785391023934814,0.12146090635244984,0.6242254406177843,0.10422606622158523,0.2465269433289329,0.3565315152537102,0.4568778116255999,725082586.1866772,11.853390709668727,0.2933181217134852,0.7066818782865147,80
10,3,0.31131378297013834,0.2625054103418834,0.1697955501030378,1.172867781121179,0.6037606805021026,0.888265659491983,0.11173433050320795,0.6913750353039795,0.13390463701765742,0.353334405132036,0.4793448483101502,0.4891258362680674,2481238559.8392076,12.038142024862001,0.33933043290301135,0.6606695670969887,80
11,0,0.202294868358501,0.17342484614752451,0.08396405975813613,0.29967280006269936,0.5244739039609299,0.7176420130454847,0.28235799474481915,0.4972230121874756,0.06897639515078319,0.18175755256133275,0.26856461239262963,0.3768362071365118,84674.12592977253,9.440568079644635,0.29564569410297215,0.7043543058970279,80
11,1,0.2998700654383203,0.31272587713356137,0.1411751785283926,0.5798695835680483,0.6169227241401335,0.8846534157253633,0.11534658198383554,0.6302086832305636,0.09530026434748348,0.24814053330708408,0.3627574213211607,0.455058291554451,346606.8530182694,10.641743913274386,0.32840211891940846,0.6715978810805916,80
11,2,0.24491931254105076,0.20209776619683556,0.1232970470896237,0.7152485709604963,0.5253232477041697,0.8493359197659753,0.15066409101606276,0.6166357127425142,0.12646596625582576,0.29884548989978704,0.4071701514329951,0.4554693590849638,2467631.573479446,10.675443965955868,0.38324267948374874,0.6167573205162513,80
11,3,0.2840742086258288,0.27937580336769297,0.13283820430698182,0.5514224013626086,0.6145814022562239,0.892018099085776,0.10798190718988046,0.6184243323913108,0.096893585035406,0.2370797529343957,0.3422700852117588,0.46158479433506727,788909202.0963107,11.261109704482969,0.32423787653307107,0.6757621234669289,80
12,0,0.2950300917652545,0.2829351065522046,0.13747425799018081,0.696224571402116,0.6319534926549087,0.8946458968644745,0.10535410052190575,0.5978844324872583,0.08929100327677217,0.22802520611241256,0.3332002133287061,0.44893586067482827,2084102509.1482987,12.291817877258813,0.3250071341099222,0.6749928658900778,80
12,1,0.24801234308837916,0.24170618338717675,0.10175034953594948,0.3008933865676623,0.6274691718696425,0.8020560830817868,0.19794392294965055,0.48638641211283334,0.05488220713829293,0.1494594726382374,0.23136614164257385,0.3938119918107986,83801.8880553417,9.974350911321121,0.2576101374587406,0.7423898625412594,80
12,2,0.3049310706546009,0.3210323795224461,0.13580308661883578,0.43234269685086496,0.6811254765548413,0.9193483907835557,0.08065160506936211,0.5690093365042675,0.06960165927466565,0.18355079418648204,0.2819806219422548,0.43844805248081686,125310.71648052587,10.853192666586061,0.2787446241308459,0.7212553758691541,80
12,3,0.3215915410785357,0.3205491026162459,0.15207865560102224,0.5458083621863372,0.6338381087703939,0.8694301328581844,0.1305698693177629,0.6256452938036887,0.07135037052235946,0.21489619320333211,0.33119613417008203,0.451740749925375,419968.23250397854,10.820240448984848,0.3022084486152858,0.6977915513847142,80
13,0,0.29914514966904526,0.2974527436545228,0.14104611926996205,0.6129311081875682,0.6371591048968119,0.9304953530802299,0.06950464787414663,0.6215086246694265,0.07824025351690855,0.21338544825917327,0.3240862667616084,0.4653176758438349,768627943.6391485,12.765126875717652,0.33323860038267206,0.666761399617328,80
13,1,0.2999423270196708,0.2607992712884175,0.15053617171086342,0.7943441626807267,0.5797435611743113,0.8807964963765716,0.11920350669870042,0.6490440712321943,0.09009212940176585,0.2720890946968333,0.3920240455819929,0.4592316899448633,210359354.2549543,11.465513929578504,0.36107641384646516,0.6389235861535348,80
13,2,0.2784117480292495,0.2695311124573775,0.12500735300015228,0.45800780461235613,0.6460756333968964,0.8901259940917481,0.10987400795646604,0.5615426909325636,0.06081835216066506,0.17347209453990114,0.2698719948710594,0.4442643702030182,687324221.6227633,12.975498550138067,0.2970526461644257,0.7029473538355743,80
