layer,kv_head,readout_shape_score,readout_shape_score_median,peak_readout_shape_score,spiky_readout_score,internal_readout_share,memory_readout_share,current_readout_share,internal_topk_concentration,internal_top1_concentration,internal_top4_concentration,internal_top8_concentration,internal_peakiness,internal_peak_to_median,internal_log_peak_to_median,boundary_ratio,boundary_suppression,num_observations
13,3,0.2929964544389568,0.30071999507053065,0.13172479033243917,0.5321109255445526,0.6498678825722727,0.8631377163448144,0.1368622905917229,0.5591468434794864,0.06854488929758618,0.17855044342810378,0.26994312629539907,0.437350520119071,1588175562.5755882,12.364259713883737,0.27015030060296397,0.729849699397036,80
14,0,0.3534247625860904,0.3497535525465868,0.193305943336864,1.2311029463644623,0.6084027407345792,0.9380883409207875,0.0619116460851582,0.748050494815362,0.1444100563223238,0.3702930313766096,0.5146560441514468,0.527927509136498,730666.1696609434,12.294140640920658,0.35208721540136584,0.6479127845986341,80
14,1,0.28142243521880583,0.2893790442716531,0.1288917285988262,0.46293354565291517,0.6123318883547498,0.8443284890719116,0.155671516994422,0.5891234270439117,0.06521197607091637,0.18586125281806332,0.29044543022214425,0.4485508665442467,456026.13592067035,12.076968644229542,0.2805690452064238,0.7194309547935762,80
14,2,0.35319206871758835,0.31430686494757376,0.1824319631830731,1.2875721314388806,0.6771448021207422,0.9241941231637073,0.07580587418869833,0.6454229817112487,0.12917426214785466,0.26997197878922397,0.374760259959677,0.4884717041626573,2064618679.301688,13.820666195611661,0.2799475248240625,0.7200524751759375,80
14,3,0.27030534789206967,0.277758946890374,0.12385105245436145,0.46596163076921604,0.5900907449145213,0.8425666282946203,0.15743338098038187,0.6069131815199442,0.06648646996469451,0.19476294385200588,0.305704192429346,0.4488274995237589,269178018.1118136,12.223911995785562,0.32744680815733684,0.6725531918426632,80
15,0,0.22061954946569914,0.1976119122214216,0.09938730255516923,0.41038559804413194,0.49997297869162327,0.7323118911921328,0.2676881127113669,0.5555983146019827,0.07430075424345092,0.20285138225467048,0.3020636793011861,0.40468583554029464,81935.56957021146,10.370903632273878,0.33172436435500174,0.6682756356449981,80
15,1,0.2599268607129558,0.20468477051889922,0.1422035232703367,1.023111240553972,0.47828444881318377,0.7892810656713288,0.21071894257565535,0.6925519311884101,0.12998851055370225,0.3419968938860155,0.47165986365285545,0.48548319954425095,1875285103.9343872,12.029190893120715,0.37553357084660693,0.624466429153393,80
15,2,0.3012676133620953,0.30662227171145656,0.14839747108892276,0.6659190182207543,0.5885568823775712,0.8585576924880669,0.1414423158819905,0.6373511616353323,0.09242165317403574,0.24827339299890044,0.3609892515022587,0.45855836682021617,179171.88727577362,11.178544106920544,0.32824461315301806,0.6717553868469819,80
15,3,0.2377730737169165,0.20828793007237553,0.10942078804994246,0.4391849393818341,0.5369059169599542,0.8172549257046764,0.18274507502186194,0.5825265365622281,0.07841868058623591,0.21987098127454247,0.32585069588371895,0.420848885923624,107725.5759657539,10.256346941212533,0.3782035760749292,0.6217964239250708,80
16,0,0.3147714287379977,0.31946144881891003,0.15419369164117128,0.678593831488441,0.6154528436044864,0.8932824070559198,0.1067175965175369,0.6638082126758127,0.08025059112568417,0.22680896883712687,0.34883981566631644,0.4768199022859335,1394292.9704777761,12.993640602020218,0.3215120473660297,0.6784879526339703,80
16,1,0.3374847423347843,0.36590169371892234,0.18813984005988774,1.2161855268260153,0.6086498054235828,0.9763060890192318,0.02369390915811499,0.7658804061932465,0.15675024634588253,0.36790380150204477,0.5037370307674008,0.545011196564883,912187.255442876,13.03680824578068,0.37715702241280447,0.6228429775871955,80
16,2,0.3542366343481843,0.3691237922921543,0.19218347295549798,1.4615571055779981,0.6141192752534785,0.9317565043605114,0.06824348612142173,0.767976596926052,0.1360765689002536,0.3436471372753867,0.4848694516786683,0.541841372102499,8015367977.382901,17.124291820169592,0.34732880131559074,0.6526711986844093,80
16,3,0.2738729672690643,0.2588295503876715,0.1415484879280442,0.7174711457347829,0.5208498681377451,0.8738332096570058,0.12616679629272337,0.7063588658775377,0.10801621896571816,0.29016567170581814,0.4269026338766107,0.4856703370809555,493674.7208413772,11.652715320486086,0.4158475167091293,0.5841524832908707,80
17,0,0.26161766724503527,0.24462331270949292,0.13471880216256613,0.7140517663304873,0.5068775763216837,0.8384925628017041,0.16150741971100396,0.7056233111551984,0.11911680933736238,0.3067387158027789,0.4406764804085495,0.4951642107218504,5360181.38474643,12.91111609630606,0.41499402199261104,0.585005978007389,80
17,1,0.294933767516097,0.30877772376711693,0.15267727622877666,0.7725443533153621,0.583222491576783,0.9548468812307875,0.045153125346817445,0.7223359058877215,0.13765939035600785,0.32396574446301546,0.45295836206155704,0.506921648234129,295679.0822308395,11.763277790738663,0.39497544637665627,0.6050245536233436,80
17,2,0.31465034707161416,0.32010797577982,0.16347531027551884,0.8109435719368493,0.5930333205139582,0.9288247871795141,0.07117520201233205,0.711292965931607,0.09881308630133136,0.28099146593266905,0.41593813736916757,0.501362282782793,1030285.5901326982,13.029066605064235,0.36539986144601716,0.6346001385539828,80
17,3,0.2603935081305857,0.2508534960054215,0.12200819853372,0.5306343475495086,0.5583568534682605,0.8095406493679578,0.19045933898118997,0.5844601064039278,0.06794468231496922,0.19654333168224464,0.30136145748355236,0.43305496163666246,989615.162988541,12.169096124656878,0.32936762916525636,0.6706323708347436,80
18,0,0.33267574124033855,0.37094017116925004,0.1588737965481277,0.6755688791240507,0.6317028136354962,0.8748377755455531,0.1251622236351952,0.6632948178583332,0.0969453869795069,0.2536735171551562,0.37479121624992673,0.4697502817958593,780201.3500578263,12.107900956771179,0.31417269199967046,0.6858273080003296,80
18,1,0.25979549821016373,0.26932746336915364,0.11576992919540152,0.5059880771919173,0.5951393646457566,0.842055012912749,0.15794499187613684,0.5770651883984963,0.0760622320728465,0.19820808983357177,0.2964349694823686,0.43730930872261525,655590021.4765855,12.874769443610186,0.3264994313039499,0.6735005686960501,80
18,2,0.269853834033429,0.28613244185175934,0.11826653965538067,0.42990208481796144,0.6374298699234429,0.8671569103186929,0.13284309932008412,0.5325806775224501,0.05884033503095336,0.1630236935735407,0.25571160054504577,0.41357504241168497,464064.61211630673,11.561203163852824,0.29648416772603853,0.7035158322739614,80
18,3,0.2587005250742121,0.2677387305798923,0.10913376119604992,0.35366588898736706,0.6207338988196345,0.8487631647665281,0.15123683667724677,0.5400125736196991,0.06050510541806681,0.17386818432164966,0.2699935733946572,0.4037695460021496,172760.36360079158,10.767711715811531,0.30779706871960505,0.6922029312803949,80
19,0,0.23338934509643022,0.22829756096918585,0.08219676614511569,0.24796543621731865,0.7238127253588098,0.9363478233083571,0.06365218307196709,0.4241560008491726,0.04988326189979312,0.13478817257740855,0.20450270586363956,0.3419392965734005,18034.575306886803,9.252687331335796,0.23534387167900025,0.7646561283209998,80
19,1,0.304102578993725,0.3356399258964782,0.12056050917833458,0.3516374465479282,0.7112355001495244,0.931854919069591,0.0681450831650777,0.5153233300511514,0.05645117323244796,0.16930287010024117,0.2676382656830932,0.36692680343985556,13802.95743158721,8.782803484323676,0.25007132143370936,0.7499286785662906,80
19,2,0.25236637698377995,0.25227064726526266,0.09581372832456317,0.30729532363594736,0.7357508964338788,0.9291566272597738,0.07084336882739573,0.44462049918060875,0.05538653088004304,0.14125512669524828,0.21492033285745263,0.3700893122702837,66977.90252778844,10.430203530644748,0.21816184110148482,0.7818381588985152,80
19,3,0.2174167740294181,0.22572552344754315,0.07356798572229625,0.22032987285607822,0.7168565222277216,0.8914440647087666,0.10855591765129433,0.3921203532234331,0.04224353895515243,0.11767259813247352,0.1836904706844388,0.3325388666242361,39044.38422453522,9.959331783790237,0.21159463037468354,0.7884053696253164,80
20,0,0.23872130372225805,0.2676271872747187,0.0830294133318493,0.22702161501423768,0.6674212058773218,0.83497418246625,0.16502580560320718,0.4281971172682818,0.05765618715428829,0.14608879130542943,0.21936822925604504,0.3286554716527462,8458.172464321471,8.51229080129573,0.21913981870031254,0.7808601812996875,80
20,1,0.2948458197971906,0.31105398515244664,0.1176958071677838,0.3620313876236514,0.7475579995290432,0.9559409572080486,0.044059046466202456,0.5156737459119081,0.06289623996502253,0.17458912362324316,0.2656416788520609,0.39615087285637857,25453.287621203686,9.618171361051282,0.22420949405646762,0.7757905059435324,80
20,2,0.20208206738710582,0.2001833002069464,0.06645653702779535,0.1656172013511783,0.7231406300738198,0.8895999431825421,0.11040005163124741,0.35723541811567255,0.03202387678429987,0.09879348353994799,0.1598103950795125,0.31572333797812463,17634.816332148148,9.096102092008266,0.20750148983816258,0.7924985101618374,80
20,3,0.18439179389161214,0.18688575544481723,0.05668314275537932,0.15214744214314796,0.681801055605651,0.8216339339250492,0.17836606740896788,0.33144031391681134,0.036271443955967306,0.0995989469418772,0.154545239893716,0.2915491223335266,11319.388087229738,8.709091492278807,0.2039499006805705,0.7960500993194295,80
21,0,0.24409428141790399,0.24146462022730864,0.09080729096338208,0.2763203743865695,0.7293090159252144,0.9248707918583428,0.0751292135462299,0.4393138750301716,0.05158919672585068,0.13524506885151236,0.2099718922549792,0.36301316097378733,45352.815377772204,10.127477889181185,0.22265237858008463,0.7773476214199153,80
21,1,0.22925893497667849,0.25452528824124687,0.07894535915018663,0.22397874733939296,0.7119470400290875,0.9103378563962778,0.08966213536312145,0.4162338832879245,0.047195183576502334,0.1331836624523011,0.20478493236276413,0.33208362609148023,11695.287169993031,8.865423847454085,0.2364966488611162,0.7635033511388838,80
21,2,0.28062596239631754,0.290608863545422,0.1147484332214042,0.33930069456715045,0.6843427456060581,0.9273659471852435,0.07263406037453862,0.524190674791575,0.05516220742028407,0.16547220577252017,0.26184201361466963,0.3940454389899969,35238.82816763508,9.834769700614109,0.2840100941543685,0.7159899058456315,80
21,3,0.22894104425288772,0.2324804089548223,0.08347971514678511,0.24952435422139857,0.7138775126447775,0.8946522932015007,0.10534769722438826,0.4237380789846291,0.04413910682389564,0.12825049611244363,0.20122239158849978,0.35591775067150594,37369.57399916001,9.99158305324209,0.21758853291202912,0.7824114670879709,80
22,0,0.3654149333580935,0.3765476580073174,0.16987821509988532,0.642013836042602,0.7501727079720888,0.9721236672108265,0.02787633732597781,0.6133835040669423,0.07916831760871626,0.2223362131378459,0.3284852228729798,0.4602740168571472,105796.41558606146,11.028632357203248,0.2308471690498771,0.7691528309501229,80
22,1,0.2409072386225517,0.248035025282018,0.0871887668599714,0.2664883490296625,0.7221763187804895,0.9118026347309544,0.08819736985005876,0.4216261547509729,0.046617535712767666,0.12910861594473202,0.19940751448518826,0.352756916359067,36483.88674055823,9.914409692829098,0.22183723389024262,0.7781627661097574,80
22,2,0.25295959230508414,0.25904755689821,0.08504805988909338,0.2633103907325389,0.7291755427457439,0.890037463658919,0.10996254456145287,0.41780369307659876,0.04945749054155842,0.13861734993764144,0.21099654839325138,0.3295339711010456,13338.621716549455,9.169649062290718,0.19624436100754963,0.8037556389924504,80
22,3,0.29519285782719923,0.29455720919810996,0.12348980480338059,0.4585234897782044,0.7492234357203159,0.9553375260622674,0.04466247158945118,0.5091880314784023,0.05667989460228741,0.16099803487306638,0.2479535863682211,0.4117612220346928,336167.9689615296,11.898259430076816,0.22435410752274185,0.7756458924772581,80
23,0,0.2624441543806812,0.26751380529539537,0.09038287560188339,0.2878101442215987,0.7062767126744773,0.8357878494155646,0.16421213848373395,0.43396511188989767,0.053147090071098746,0.1410525568965852,0.21739853465243483,0.3343508906662464,22109.606009935356,9.270382945889825,0.17433763943755023,0.8256623605624498,80
23,1,0.2885516013738961,0.3010913155009944,0.12010021999918408,0.41827695907233303,0.7140415786691177,0.9543863763503155,0.045613621168594465,0.523249525937053,0.06305498261768946,0.17106058008596148,0.2656760118034266,0.40940450616180896,176689.9911565822,11.228827053653763,0.2573582567951972,0.7426417432048028,80
23,2,0.2538943044285009,0.2399171149755428,0.10082146463197694,0.34419620364286324,0.7554479365588302,0.9591388021675474,0.04086119957397415,0.45065481022981013,0.058342153632792194,0.14588718194604816,0.21792263228702677,0.38931423649191854,103751.35043014197,10.979336464591956,0.2195569890639267,0.7804430109360733,80
23,3,0.29415989525894876,0.3147056370150584,0.12485877187847069,0.40200828502169444,0.6652244049552901,0.8897508358856839,0.11024916810395351,0.5267137708837558,0.05980293648734201,0.17721631254592735,0.281044922660315,0.38462916724383833,29034.58551313653,9.441749032798104,0.2631016022779283,0.7368983977220717,80
24,0,0.33619830248663396,0.37507181424630603,0.15678399240352497,0.6085623160110771,0.670062705699398,0.8876301611303283,0.1123698272976055,0.5599454987509095,0.0705510894901475,0.2137230531006716,0.3228901265676473,0.3873794190585613,25013.314430210925,8.924717891037421,0.2507025931271718,0.7492974068728282,80
24,1,0.3324645763841371,0.32460613502967384,0.13413761363236434,0.4173917820255843,0.8171832466387656,0.982254032369551,0.017745972396013037,0.4882505294710987,0.053748851846325954,0.14326962323196263,0.22598669953331596,0.39036673195660115,55916.24661901766,10.332590514471947,0.17207243751273515,0.8279275624872648,80
24,2,0.2493134413683043,0.26550356189625035,0.0854472444316379,0.24450583602835207,0.7135955474600184,0.9035965593881216,0.09640343917221687,0.43247531423857427,0.049782347521636065,0.1385654990771446,0.21344210020364368,0.3371074665337801,15234.084664393773,9.202004848898827,0.22625730492099647,0.7737426950790035,80
24,3,0.3430006988895249,0.36544309366980554,0.14402181610493311,0.5483378995619673,0.7508640377495704,0.9450850409927105,0.05491496385735143,0.5411961493389881,0.06867772867057984,0.18659645270018024,0.28196309702678024,0.40520852729678153,86956.84406624295,10.648953819202656,0.21796901473122582,0.7820309852687741,80
25,0,0.2530966996036984,0.2814335409593053,0.09540060021051047,0.24625523094888516,0.6486428555891752,0.8454739877883268,0.15452601218613857,0.45540641006842303,0.04310317491993941,0.1376798895421634,0.22444881755564433,0.33870081827044485,10201.207288188289,8.504024103615071,0.24329951014504955,0.7567004898549505,80
25,1,0.2610230259655565,0.2712404996745293,0.09395961910156482,0.2921212592878782,0.7460929959723829,0.9145102466131452,0.08548975708476318,0.43351258552149796,0.04807781192585283,0.1364712733113388,0.2099686144706913,0.35463549122214316,33605.263007577494,9.886240593276252,0.20266436833985096,0.797335631660149,80
25,2,0.29842192903590603,0.3193449181225696,0.12487410817609519,0.38430737930587777,0.6854708361660238,0.923819738057295,0.07618025936617986,0.5404735723668911,0.06470155296153639,0.19091348520041157,0.29257768195395545,0.3908194310963154,18276.06724324121,9.154742844198918,0.2730505800435027,0.7269494199564972,80
25,3,0.28136752097077883,0.2941224449400682,0.1134551922075446,0.39452405893710196,0.717253180835139,0.9484870373569242,0.05151297117754883,0.5111382465814267,0.06485002034203367,0.17511263434005597,0.26153160380278717,0.39832846596837046,63117.952493669836,10.421261085999614,0.2546239028264271,0.7453760971735729,80
26,0,0.2670045733398238,0.28545408733087274,0.09918411382516115,0.25390094693508003,0.733526441493908,0.9015111076708464,0.09848887723347381,0.4489142971660076,0.045847428291875394,0.12503169979696493,0.20036185107170482,0.36604606583714483,22576.579124234493,9.70724253396946,0.20184362695874475,0.7981563730412553,80
26,1,0.3138047582526072,0.34688236858471966,0.12543504501147734,0.38537546759370905,0.7313462273370279,0.9206483902736465,0.07935161390038978,0.5222788933300266,0.057760771535056855,0.1701656297768966,0.2646216945001747,0.3906480178236961,25933.97813522419,9.796033805265518,0.21992670698402578,0.7800732930159742,80
26,2,0.25332460199947643,0.2602585372578284,0.09286525528794823,0.2218597377942658,0.7418475290679374,0.9170009928449738,0.08299900505622874,0.43306903982657696,0.038779888962276465,0.11327034614790124,0.18605898137969695,0.36244927123188975,21153.971941368214,9.644065122211469,0.2032841031395801,0.7967158968604199,80
26,3,0.2596796860211079,0.2862504326736347,0.09913477798780371,0.2685919131516472,0.6652661201686355,0.8582237186237561,0.14177628357099728,0.47683695708879076,0.04716210847290507,0.14144361717098264,0.2270714909252493,0.3674087129533291,21520.318852365242,9.472222881078721,0.24099785504087765,0.7590021449591224,80
27,0,0.23447703095311426,0.24373540673544752,0.08073314330695289,0.2046073308544924,0.7354848021953918,0.9041771842273363,0.0958228207260771,0.40442848311926616,0.040964172805730545,0.11684897282925069,0.18751364179603186,0.33872633054852486,17303.05461920171,9.259009322497457,0.20421860603261366,0.7957813939673863,80
27,1,0.3832129230271716,0.4451305947580337,0.1905812958156141,0.9965832067006213,0.6741088788194878,0.9021195480925245,0.0978804612609094,0.643698020024364,0.1422848770704123,0.31552055621231956,0.43035282323488977,0.4878096197005107,247317.76572811836,10.61973576726915,0.28118784032320676,0.7188121596767931,80
27,2,0.23204927691107174,0.2322931491549305,0.07770648336883598,0.17719754334079815,0.7525600227975539,0.8989028703974254,0.10109713678582974,0.3870589307088296,0.036137716159376033,0.10558521353234666,0.17043222263142455,0.3285973496735096,13333.917860149222,8.994228232608808,0.18076983441638195,0.819230165583618,80
27,3,0.21916128335770635,0.22155989303820664,0.07228751948427672,0.15562689929104748,0.7407865999904742,0.8964098236260121,0.10359016972049298,0.3743644877500723,0.035851452889888995,0.09861642917524162,0.15895125905037766,0.32167540267109873,8598.003205688037,8.698731522498656,0.19074664148468978,0.8092533585153102,80
