layer,kv_head,readout_shape_score,readout_shape_score_median,peak_readout_shape_score,internal_readout_share,memory_readout_share,current_readout_share,internal_topk_concentration,internal_peakiness,boundary_ratio,boundary_suppression,num_observations
0,0,0.051296444396182805,0.006677848276668591,0.0216611152516037,0.21499108187447646,0.7102552160326083,0.2897447848863444,0.41420886656084266,0.25798437669873236,0.6981156629041481,0.3018843370958519,80
0,1,0.042767864512933115,0.0031451354139253812,0.019902658604376976,0.20882789742922347,0.6649960960049301,0.33500390056406076,0.3341707152921336,0.20356854051351547,0.5899666591371964,0.41003334086280363,80
0,2,0.04029779598002099,0.01461915416768643,0.014282908188704766,0.22510423350954648,0.5527102205810681,0.4472897781115234,0.3435394962775023,0.2179510310292244,0.5044751471766178,0.4955248528233822,80
0,3,0.03941405506859143,0.0015860293114418858,0.018366863054250688,0.1952491678308415,0.6013086824178631,0.3986913092704737,0.31939742660392917,0.21423851996660231,0.561776791441125,0.438223208558875,80
1,0,0.0846313388949876,0.032028581444371665,0.03979539167215979,0.2710303135726301,0.6698063303179194,0.33019366873035133,0.5294405301779568,0.3483291082084179,0.5532005430353774,0.44679945696462264,80
1,1,0.0957247763755523,0.04784586666364764,0.0452368284777797,0.31859852250322185,0.7798452120774471,0.22015478950705103,0.5583490074131132,0.37937467377632855,0.5561157943779758,0.4438842056220243,80
1,2,0.07880123413108464,0.03337413824888487,0.035860603519257586,0.2812940740785512,0.6844429322888906,0.3155570743239945,0.4772526552111234,0.3286446412559599,0.5249197790400661,0.4750802209599339,80
1,3,0.09809289411565145,0.03332077122150869,0.04647416184197917,0.28842647652539377,0.7174829969178848,0.28251701346472824,0.5575271553977996,0.3852925019338727,0.5600067791761567,0.43999322082384323,80
2,0,0.21133108973155465,0.21228425281737118,0.07554548310948347,0.7459523758841047,0.8860196170434813,0.11398038583266124,0.3711582960703334,0.3493449129164219,0.1815888604211275,0.8184111395788725,80
2,1,0.16741668404349025,0.16376224034571735,0.05840776924498842,0.7471388596760967,0.8954546180481125,0.10454539443331094,0.30414952717239185,0.33425797410309316,0.18689534779427075,0.8131046522057293,80
2,2,0.14212981259877216,0.13795731257512842,0.049443103201896973,0.7455285845108264,0.8965668447880513,0.10343314887826235,0.27517930051472467,0.3304939839988947,0.19610988028004256,0.8038901197199575,80
2,3,0.1325285777282213,0.13503547693121157,0.0444680348053976,0.7215909386558037,0.8726755315527708,0.12732447512589667,0.2679283418473684,0.3167588826268911,0.20909860937640062,0.7909013906235993,80
3,0,0.22560455926776898,0.20035968579021002,0.10275986101260333,0.6591172961021503,0.8771572625410103,0.122842738063014,0.4527603376306102,0.39963671639561654,0.26713625436613314,0.7328637456338669,80
3,1,0.21072790712356632,0.20711898066192133,0.09100988571503907,0.6041147742262756,0.7747439390244669,0.2252560549896958,0.4591757333366802,0.39174094535410403,0.2448657379085125,0.7551342620914875,80
3,2,0.19048991336421908,0.16808569085293545,0.08211261314346378,0.6717031534877334,0.8879634636691106,0.11203653335680808,0.3938470625009138,0.3771280363202095,0.25120747818352607,0.7487925218164739,80
3,3,0.17788411169876103,0.14889772415296654,0.07731985128668106,0.6450645782783312,0.8633556181469737,0.1366443928036602,0.3650893035152938,0.3582585733383894,0.2721619022400655,0.7278380977599345,80
4,0,0.22585860958842202,0.20903115182895168,0.10355041490734666,0.6017512277382389,0.8316631273499961,0.1683368836685739,0.5268369931314567,0.42562897354364393,0.28482152338159794,0.7151784766184021,80
4,1,0.17113098610300365,0.17909938911201542,0.061956297050259214,0.5170910592435415,0.7619172141327768,0.2380827882525307,0.47116194151239926,0.3451610986143351,0.31487552142768294,0.6851244785723171,80
4,2,0.2122118325447162,0.16464907908111473,0.10563744534746651,0.564297890911072,0.817330547516816,0.18266946189440852,0.5069881923929629,0.42663405612111094,0.3140875931644599,0.6859124068355402,80
4,3,0.1826441597435634,0.1627543819288126,0.07895908007074189,0.5775340412817365,0.8129105195607969,0.18708947437838075,0.44203601614912785,0.3695624958723783,0.2934503753822861,0.7065496246177139,80
5,0,0.1809556351329784,0.18464744165467517,0.06857666311714837,0.5909326893207576,0.7282700909374343,0.27172990368444006,0.37629774863395177,0.3397121734917164,0.21855715072517765,0.7814428492748224,80
5,1,0.24446931620816192,0.24293420599467333,0.10376213230975714,0.6979309545077312,0.9061667083575171,0.09383327564265317,0.45799005038477236,0.4084379874169827,0.2458310714525327,0.7541689285474673,80
5,2,0.1849938229727922,0.19049337771461128,0.07339930821779697,0.6426258762127646,0.8946749335135926,0.10532505780041819,0.4102941776197341,0.3797255828976631,0.29579125802335343,0.7042087419766465,80
5,3,0.2259632757542366,0.2304462738655646,0.09829264694816035,0.6349940485833407,0.8279532530735956,0.17204675754035884,0.44191802068516123,0.3900405753403902,0.25208494168004913,0.7479150583199509,80
6,0,0.17431133719093334,0.15222286727751017,0.07652923992494207,0.6258827580758359,0.8467082051957175,0.15329179126386452,0.4114277555179419,0.38984999544918536,0.287745476863691,0.712254523136309,80
6,1,0.2332259051289099,0.23222582390483404,0.09922437480290594,0.6818723058684685,0.8959809466459306,0.10401905928429918,0.46594416064807814,0.4010794561356306,0.2554825203185214,0.7445174796814785,80
6,2,0.1659956667219014,0.14588336779764255,0.06948982822300914,0.6346686246994979,0.8165914229558234,0.18340857592885368,0.38320130892229515,0.3644957114011049,0.24755197619746427,0.7524480238025357,80
6,3,0.17533934367674592,0.14991467714715695,0.07595603611034672,0.66143970160799,0.8763373140283385,0.12366268526719697,0.3851951089510334,0.3586185101419687,0.2644525808845267,0.7355474191154732,80
7,0,0.19945185213672356,0.17420001448781064,0.08445077840621054,0.6677899747912442,0.9164475651271061,0.08355243349697858,0.4234052481992818,0.3888246059417725,0.28432472496443706,0.715675275035563,80
7,1,0.20638564439003435,0.17646986733851205,0.08661757466210925,0.6831086917282488,0.9033700807260134,0.09662991711077296,0.41645589351333356,0.386196731030941,0.26154594784064245,0.7384540521593576,80
7,2,0.16992052256329676,0.1479643526069636,0.06819818607044295,0.6670868123937892,0.886077009457731,0.11392299655968345,0.3667108427247769,0.36546919830143454,0.26589388946639614,0.7341061105336039,80
7,3,0.18340794723691203,0.17429738572460335,0.07032750242975619,0.6789341408105173,0.8791044502712222,0.12089554572041468,0.3776000047404079,0.3621340401470661,0.24267595599857433,0.7573240440014256,80
8,0,0.2496268870146857,0.24952679633587405,0.10482406814673673,0.6487653421247404,0.812797829663543,0.18720216261984607,0.4877636987690031,0.39841557405889033,0.2282809032172229,0.7717190967827772,80
8,1,0.22714079177929833,0.21062248336080963,0.09452433275451277,0.6803424550069439,0.8512640309811008,0.14873597094546726,0.4254798726949887,0.3731135237962008,0.22833924914205528,0.7716607508579447,80
8,2,0.23510330232446655,0.20988450173773449,0.10388143450670953,0.6536558813827423,0.8604865810809585,0.13951342014373697,0.47424091445014593,0.41228800527751447,0.2502100185444201,0.74978998145558,80
8,3,0.18286822392415011,0.18078503228084594,0.06858894641353179,0.5757189395987542,0.7579413290794373,0.242058666194486,0.4417800130770275,0.3603182535618544,0.2544199487649978,0.7455800512350022,80
9,0,0.19481230315562947,0.18477813083658962,0.07763288939950383,0.5954186847519456,0.7827555578983889,0.21724443829211015,0.44449135616798535,0.3716966800391674,0.26005643052693317,0.7399435694730669,80
9,1,0.19439567319650305,0.1830622686195813,0.07865728351467013,0.63137844824989,0.8629373560670487,0.13706264484859346,0.43400779025372244,0.3780927300453186,0.28835246281785315,0.7116475371821468,80
9,2,0.17832718764889602,0.16112132561422582,0.0710419348407613,0.6283060478527519,0.8319017462956632,0.16809825735319314,0.39732994906029756,0.364547910168767,0.2717145709210429,0.7282854290789571,80
9,3,0.18903137159251232,0.18457181392780964,0.07313311250779009,0.6172423466421176,0.798466392356636,0.20153361254530494,0.42197175034216416,0.36519307009875773,0.24995978890671539,0.7500402110932847,80
10,0,0.1973582402112072,0.2016308602265784,0.07418284871290967,0.6361728262397901,0.804816505930179,0.19518350014687819,0.4025459810199729,0.34379376359283925,0.24099844387695862,0.7590015561230414,80
10,1,0.1831122715899482,0.16818964127314429,0.07223802565104048,0.6614642061919789,0.8528890205008709,0.1471109767811211,0.38129346359916433,0.35638171099126337,0.25674749646354045,0.7432525035364594,80
10,2,0.19777074178904558,0.1818022801429826,0.07662299370529459,0.6691950041645736,0.8311538287635732,0.16884616901903535,0.38368481969363405,0.3523017786443233,0.23059207728332382,0.7694079227166761,80
10,3,0.16933383986905773,0.1533541099335637,0.06587655166299147,0.6781285475810933,0.8696822322484945,0.13031776299580108,0.3562694829216232,0.3424850802868605,0.2502461632840277,0.7497538367159723,80
11,0,0.139539240697212,0.12972197367006122,0.04942959463631322,0.5599017680025317,0.6886330547577966,0.3113669533472104,0.32665417008416314,0.3032255623489618,0.21995682796986177,0.7800431720301383,80
11,1,0.17487998262555143,0.16622429575991882,0.06615488975883041,0.6148355440282857,0.7856936423188465,0.2143063594623304,0.38780282955757606,0.34497615694999695,0.260318772647533,0.7396812273524669,80
11,2,0.20438165230245425,0.17286001922793218,0.08393773075260548,0.6430859318118751,0.8448868275376403,0.1551131748756052,0.41176278900435614,0.36948423758149146,0.25244818142986486,0.7475518185701351,80
11,3,0.16823226387474205,0.17390901888523388,0.06053220297231378,0.6034948794957772,0.7829613942033375,0.21703860137770875,0.38699213208322714,0.33774421364068985,0.26011941430817503,0.7398805856918249,80
12,0,0.2065856056601437,0.19402578340416532,0.08139191949178379,0.682600682005027,0.8795834849700508,0.12041652005338213,0.39879298689091586,0.36839852575212717,0.25896900278627283,0.7410309972137272,80
12,1,0.1569612597641502,0.15940367066453853,0.05171911531318159,0.6036954630810213,0.7219111707345025,0.2780888236516935,0.3160357671356003,0.29881430193781855,0.20483426207656827,0.7951657379234318,80
12,2,0.17064163026884877,0.17393307942130543,0.06034604840196391,0.672290707087724,0.8568552660211953,0.14314473696704347,0.34453997301171924,0.33471677377820014,0.2406200948219134,0.7593799051780865,80
12,3,0.16982218928931875,0.16440204252853807,0.061741737922004894,0.6224596321914008,0.7834385833080785,0.21656142101030115,0.35434239802504913,0.3314566809684038,0.2453915547955811,0.7546084452044189,80
13,0,0.18429161836282698,0.1814716674142671,0.06969560926066909,0.6655068955249572,0.8682949863393435,0.1317050109277071,0.3700840672540422,0.3522143252193928,0.2595486472088334,0.7404513527911666,80
13,1,0.1690586953177867,0.15989794310486607,0.0653370344715343,0.6289458915268623,0.808703343847327,0.1912966550991288,0.33653733638673977,0.3320277910679579,0.25155778041501214,0.7484422195849879,80
13,2,0.16946622132889222,0.16595901803880536,0.06099999010485291,0.6626364463090582,0.8290346082187288,0.17096539462059052,0.3347299352542309,0.3303346548229456,0.23270238327322706,0.767297616726773,80
13,3,0.18436135044845908,0.1813593462540678,0.06783255114398103,0.6555414329507877,0.8128248354992532,0.18717515382623814,0.3496980534671532,0.3350294832140207,0.2251088815924791,0.7748911184075209,80
14,0,0.15004687417709367,0.1426810825100993,0.05496197895117318,0.5851858962036782,0.8422512395898554,0.1577487520440684,0.3930695157893177,0.35529785938560965,0.3095684838166158,0.6904315161833843,80
14,1,0.12629955182977207,0.12078613189522353,0.041859094508634426,0.5101297937801218,0.6387599155430929,0.3612400822664858,0.3401524063881041,0.31176017187535765,0.2177710512763793,0.7822289487236207,80
14,2,0.24505009284696372,0.1857801416636399,0.11106031859670544,0.6752980884222021,0.8448995501635002,0.15510044148755023,0.43497054555648085,0.38244060315191747,0.21876198566925248,0.7812380143307476,80
14,3,0.17413969481466537,0.17343762123676043,0.06462293198657496,0.6062414057850439,0.7809982665616524,0.2190017317492165,0.37916968856146915,0.3460591472685337,0.2516118012594282,0.7483881987405718,80
15,0,0.14568611525851755,0.13809247396666544,0.05166747745868555,0.5119729012095339,0.6399510092798307,0.36004899590924544,0.3457826800160545,0.3039993721991777,0.21823465175410775,0.7817653482458923,80
15,1,0.14890087839295624,0.13049633941266225,0.05924252587555469,0.5521703881129053,0.7209998748516757,0.27900010755692073,0.3462554478237487,0.33228404968976977,0.24424087667349076,0.7557591233265093,80
15,2,0.13870524804186685,0.14864689156984295,0.04639363347298596,0.5249059281966646,0.6758685074142037,0.324131483447914,0.36820861717493514,0.3172326132655144,0.248068378190515,0.7519316218094849,80
15,3,0.16214190218925256,0.1404787426949806,0.06116641743869726,0.5858510316675769,0.7761046634318294,0.22389534623145022,0.354976684546598,0.32775006592273714,0.2807290805725565,0.7192709194274435,80
16,0,0.1424574399073631,0.15314117565215468,0.047826223054780834,0.5378785162121192,0.6971331504785285,0.302866850293964,0.3565174837244021,0.3194399707019329,0.2490012850964458,0.7509987149035542,80
16,1,0.17581754465157567,0.17931583470589815,0.06773522841508624,0.6522674120688456,0.9226313216235426,0.07736867852920018,0.40415004856397374,0.3766470246016979,0.29819875529661505,0.701801244703385,80
16,2,0.16380930705790603,0.17071854879167886,0.06013978115740985,0.5772042140750796,0.7810495856805588,0.2189504059143263,0.3979057188281193,0.35302748568356035,0.27855734998312687,0.7214426500168731,80
16,3,0.18536574990239416,0.17944531878999215,0.07140987576349135,0.6078921641310484,0.8279358499638398,0.1720641646494331,0.4050848020804116,0.3586566548794508,0.293812896165048,0.706187103834952,80
17,0,0.1557888593529893,0.1476120505870439,0.056746327333180746,0.57165911304601,0.7540520027850528,0.24594800407447903,0.35798456530405903,0.33671863079071046,0.2686834857089169,0.7313165142910831,80
17,1,0.16154255409544319,0.1546559720583621,0.0602819818611493,0.6495305833045437,0.9045830690659079,0.0954169251881283,0.3645045984879266,0.35497593618929385,0.3003433168035888,0.6996566831964113,80
17,2,0.16080717240589779,0.1571341875279197,0.058848541150347725,0.6064566093724738,0.8428740080307306,0.15712598901713096,0.38271820169230564,0.3489835925400257,0.28963867187467984,0.7103613281253202,80
17,3,0.14492489619397358,0.13104886905077887,0.05043612704966135,0.5670455061616375,0.7201564449661157,0.2798435563314576,0.32506213830954006,0.316872126609087,0.23591883213460152,0.7640811678653985,80
18,0,0.17679936382830572,0.16106032196623804,0.06646029901734456,0.6582903656226268,0.8492951316797772,0.1507048723302728,0.3634372072155253,0.34971706904470923,0.2628920623581138,0.7371079376418862,80
18,1,0.14985536456249496,0.1393010621376607,0.05408850082246895,0.61043354081943,0.8148839272806819,0.18511607713848482,0.35088982575356764,0.34209198132157326,0.2911489622328237,0.7088510377671763,80
18,2,0.13464809163010344,0.11866718676380263,0.04548809415748624,0.6083479899404535,0.7803444293187269,0.21965556924496882,0.2989989605594655,0.30320084393024443,0.2533733175521696,0.7466266824478305,80
18,3,0.13223120102134844,0.12348784087981256,0.04504572610409115,0.6398969707684528,0.829571334983467,0.17042865968939858,0.2976159771912019,0.31690011993050576,0.2714349167640597,0.7285650832359403,80
19,0,0.1496977789325528,0.1471999585908195,0.04336301459679432,0.7168104811158318,0.9066269209348127,0.09337306945874549,0.2971419516107633,0.2748535066843033,0.22716107430331642,0.7728389256966836,80
19,1,0.15095309428672374,0.14611031826206466,0.04530657939505901,0.746770221467633,0.9148569883625892,0.0851430170124411,0.2665698511944926,0.2697675544768572,0.20566565959013947,0.7943343404098605,80
19,2,0.11547045475246501,0.11914359247306938,0.02637833169066302,0.6623620128801918,0.8062273825479613,0.19377261386570238,0.24017227950198028,0.22277154102921487,0.19894318032081706,0.801056819679183,80
19,3,0.10518527665757993,0.10534300378006431,0.022203714054259912,0.6563080184092698,0.7798024574500709,0.2201975395944097,0.21434160573887467,0.20278520435094832,0.1824790262921091,0.8175209737078909,80
20,0,0.12375980926591448,0.11758029190458084,0.03354976540675618,0.678762580969593,0.8102891685972216,0.18971082421389804,0.23348959280996012,0.2419121630489826,0.18255465953619893,0.8174453404638011,80
20,1,0.14845647037211104,0.14613525861336857,0.04537838240899398,0.7432995046216803,0.935762276130041,0.06423773271126426,0.28552561914061947,0.2844156511127949,0.2170752589831239,0.782924741016876,80
20,2,0.12512527373999474,0.11440336490223828,0.030598457823504815,0.7109849940628072,0.8476235041783042,0.15237648487993113,0.22336861061199734,0.22029604241251946,0.1849916589244597,0.8150083410755403,80
20,3,0.10854980816886765,0.10382701977734614,0.025446285158158787,0.6663152594714871,0.7851968946351854,0.21480310512359893,0.20706557997568834,0.21096188798546792,0.18064480137136177,0.8193551986286381,80
21,0,0.11997490150192683,0.11985344198286679,0.02977345570678023,0.6820020216339671,0.8295966114055873,0.17040337568554859,0.24488183756613244,0.23554532900452613,0.19706469991024902,0.802935300089751,80
21,1,0.13976281430897405,0.13892249699881404,0.04002186782888992,0.70457174021821,0.8651658371024216,0.1348341605486494,0.2699685594017188,0.26562520638108256,0.21286568539466408,0.7871343146053359,80
21,2,0.11235412155310551,0.11022851110308829,0.03249929019450198,0.7065327442551248,0.8900219729811487,0.1099780301333106,0.23766373861249906,0.26523938924074175,0.23196031444530116,0.7680396855546988,80
21,3,0.1177862334900776,0.1110904244259081,0.02929021023758452,0.6807821140238973,0.8191436172634539,0.18085637794587456,0.2422518303351481,0.23364770635962487,0.18894557390038547,0.8110544260996144,80
22,0,0.13956726917242807,0.1391378911915419,0.04228604699082035,0.7263475394715511,0.9214125777482751,0.07858742520133559,0.2807047384395589,0.28660931512713433,0.21655511937874264,0.7834448806212574,80
22,1,0.12480765500806354,0.1304760455897257,0.03280467726958755,0.7041320220216376,0.8586689507909193,0.14133105866913265,0.24404168884596106,0.24788013547658921,0.19935000687450477,0.8006499931254952,80
22,2,0.1705089578065547,0.17165737755977928,0.04528674413158772,0.7034247224205364,0.8295364281370439,0.1704635704892814,0.3011379607151964,0.25387232974171636,0.17130241566961452,0.8286975843303855,80
22,3,0.14882648241272084,0.15317836849355307,0.04242910338248135,0.7230483088086666,0.8946016789526219,0.10539833226686983,0.2872646512178104,0.27711325138807297,0.20505626537607644,0.7949437346239236,80
23,0,0.17251320730710878,0.14894551329494887,0.04630746826245172,0.6483450876534431,0.7456694316415715,0.25433058142669585,0.3123636406387579,0.2413551039993763,0.15321811176755157,0.8467818882324485,80
23,1,0.12640655107672089,0.12809881074938784,0.03654897246524091,0.6964217778330895,0.896547181929155,0.10345281206320438,0.26844564609480887,0.2770058050751686,0.23494379158928944,0.7650562084107105,80
23,2,0.14563364513607163,0.14666585476503424,0.043016877985425576,0.7245761684507204,0.8974693808903348,0.10253062014591505,0.28583629519663745,0.2827862538397312,0.2058955756186533,0.7941044243813467,80
23,3,0.18161174996081034,0.17563881016383381,0.06013770585435426,0.7009526457583484,0.8779712373912127,0.12202876913132751,0.3383559736882835,0.3051670007407665,0.22192630049819423,0.7780736995018057,80
24,0,0.11697716495919482,0.10970976263225207,0.034722911488597616,0.7000044999859536,0.8503520414610997,0.14964795552138058,0.20878804165600845,0.24305154830217363,0.18906505743610486,0.8109349425638952,80
24,1,0.2970684837645945,0.2879149850171514,0.10995469602415589,0.8048900776568406,0.9692367931947217,0.03076320800197314,0.44130542910822274,0.3517538193613291,0.1760526612613001,0.8239473387387,80
24,2,0.13903372895478136,0.1433940417248205,0.03563223314559382,0.6713371503161418,0.7934216449723228,0.20657835618759596,0.26504771827474544,0.2421041436493397,0.18061426051277835,0.8193857394872216,80
24,3,0.1838909875413949,0.19541789903333978,0.05051282757232047,0.7211603650979883,0.8706370667003439,0.12936294029857337,0.3199326487035125,0.2680607557296753,0.18997728223921925,0.8100227177607808,80
25,0,0.12431986282043272,0.12905752412556576,0.03598648043811446,0.6481002794384441,0.7839227182758397,0.21607728176112123,0.2569297454369526,0.2551554776728153,0.19197579864728798,0.8080242013527121,80
25,1,0.16548107709824406,0.16318738628333762,0.04177947135904964,0.7207474547901486,0.830856001126692,0.1691439958412474,0.2842504884417498,0.2457122452557087,0.15628780504293366,0.8437121949570663,80
25,2,0.1538365282619005,0.15793459351024908,0.0474152405629275,0.6898229637079182,0.8435850938322774,0.15641490080301942,0.2979119490739928,0.28185277581214907,0.20944103493221328,0.7905589650677867,80
25,3,0.14964409035360543,0.15455425320956792,0.04382475848297343,0.7254535141779404,0.9031536802192812,0.09684632907306537,0.2872549100143249,0.2795959897339344,0.21344984559987318,0.7865501544001268,80
26,0,0.2353487387886813,0.26976367425329334,0.07324308372735852,0.7019707178829944,0.8302502620844265,0.16974973342628502,0.39642650516108097,0.305575842410326,0.17257354288657337,0.8274264571134266,80
26,1,0.2562592109153915,0.258921101027757,0.09157892592744657,0.7354572616392321,0.8980884551928547,0.10191153598105104,0.4347904961698351,0.3495067983865738,0.1975031928338597,0.8024968071661404,80
26,2,0.21018668090405312,0.2282542080039719,0.06504408580088342,0.7218507204384851,0.8675694289624177,0.13243057465861718,0.36570410639506,0.3073061518371105,0.18239588306255428,0.8176041169374457,80
26,3,0.11294821498489069,0.11242427006710573,0.029886944916294796,0.6043735946574251,0.7376944349360122,0.2623055732307832,0.25164712186763116,0.252236820012331,0.20558262003503308,0.794417379964967,80
27,0,0.21434873387816117,0.2324351768212487,0.06358554382682972,0.7221891970386695,0.8628239307290186,0.1371760731828814,0.3693379989047192,0.29344625025987625,0.18173854990286195,0.8182614500971381,80
27,1,0.18301566302978897,0.16723366822550884,0.06051254593629836,0.7252307952569049,0.8890452492178296,0.1109547565452014,0.32191849515853016,0.31780797562330465,0.19977944196870362,0.8002205580312964,80
27,2,0.18758689173776982,0.188090076535198,0.051801054544136235,0.7340901537405268,0.8543913035354634,0.1456086984206098,0.31908221683907234,0.267096322029829,0.158369606455541,0.841630393544459,80
27,3,0.15721771792139877,0.16656015060128143,0.04206587341091179,0.7343497062394138,0.8603506492321966,0.13964935046572577,0.2788528217144665,0.2554819092154503,0.1625244604218295,0.8374755395781704,80
