layer,kv_head,readout_shape_score,readout_shape_score_median,peak_readout_shape_score,internal_readout_share,memory_readout_share,current_readout_share,internal_topk_concentration,internal_peakiness,boundary_ratio,boundary_suppression,num_observations,u_int_mean,cov_int_mean,cov_oracle_int_mean,score_sum,score_mean_q,score_max_q
14,0,0.1500468741770936,0.1426810825100993,0.0549619789511731,0.5851858962036782,0.8422512395898554,0.1577487520440684,0.3930695157893177,0.3552978593856096,0.3095684838166158,0.6904315161833843,80,0.5251604873425129,0.3948884587514317,0.7061129815184247,2984.999367408341,426.42848105833446,861.5073665971261
14,1,0.126299551829772,0.1207861318952235,0.0418590945086344,0.5101297937801218,0.6387599155430929,0.3612400822664858,0.3401524063881041,0.3117601718753576,0.2177710512763793,0.7822289487236207,80,0.6261138099330845,0.4098560247162796,0.61657608950868,650.8043740703723,92.9720534386246,530.2021291087256
14,2,0.2450500928469637,0.1857801416636399,0.1110603185967054,0.6752980884222021,0.8448995501635002,0.1551004414875502,0.4349705455564808,0.3824406031519174,0.2187619856692524,0.7812380143307476,80,0.8595794097492201,0.6574091857312532,0.7427465705440406,18.87059424926544,2.6957991784664914,8.313605492654087
14,3,0.1741396948146653,0.1734376212367604,0.0646229319865749,0.6062414057850439,0.7809982665616524,0.2190017317492165,0.3791696885614691,0.3460591472685337,0.2516118012594282,0.7483881987405718,80,0.8368901210513014,0.6052945128621865,0.6979126556474834,63.93387862792687,9.133411232560984,53.79505969651221
15,0,0.1456861152585175,0.1380924739666654,0.0516674774586855,0.5119729012095339,0.6399510092798307,0.3600489959092454,0.3457826800160545,0.3039993721991777,0.2182346517541077,0.7817653482458923,80,0.7650347439072718,0.4974110729871269,0.6240189005310209,3.902325823940047,0.557475117705721,3.3454263345405577
15,1,0.1489008783929562,0.1304963394126622,0.0592425258755546,0.5521703881129053,0.7209998748516757,0.2790001075569207,0.3462554478237487,0.3322840496897697,0.2442408766734907,0.7557591233265093,80,0.6862158849328764,0.4826129645282641,0.6602687005466884,0.4488048085609061,0.064114972651558,0.4488048085609061
15,2,0.1387052480418668,0.1486468915698429,0.0463936334729859,0.5249059281966646,0.6758685074142037,0.324131483447914,0.3682086171749351,0.3172326132655144,0.248068378190515,0.7519316218094849,80,0.6247713982898309,0.4175422328725078,0.6256614880951159,1775.3794777495225,253.6256396785032,671.510749519399
15,3,0.1621419021892525,0.1404787426949806,0.0611664174386972,0.5858510316675769,0.7761046634318294,0.2238953462314502,0.354976684546598,0.3277500659227371,0.2807290805725565,0.7192709194274435,80,0.7795573619391225,0.5657615256203712,0.6904853944599337,2.911912073338561,0.4159874390483659,2.390022444448932
16,0,0.1424574399073631,0.1531411756521546,0.0478262230547808,0.5378785162121192,0.6971331504785285,0.302866850293964,0.3565174837244021,0.3194399707019329,0.2490012850964458,0.7509987149035542,80,0.7363584488999244,0.5002579891190992,0.6528162442408779,1360.3736859623934,194.3390979946276,560.1533074138028
16,1,0.1758175446515756,0.1793158347058981,0.0677352284150862,0.6522674120688456,0.9226313216235426,0.0773686785292001,0.4041500485639737,0.3766470246016979,0.298198755296615,0.701801244703385,80,0.6186780369946969,0.4672386546856075,0.6980074678340465,1824.968779150183,260.7098255928833,675.3352381509374
16,2,0.163809307057906,0.1707185487916788,0.0601397811574098,0.5772042140750796,0.7810495856805588,0.2189504059143263,0.3979057188281193,0.3530274856835603,0.2785573499831268,0.7214426500168731,80,0.7486742898003119,0.5431058163804765,0.6975310623042968,495.70741228804815,70.8153446125783,354.0731299012567
16,3,0.1853657499023941,0.1794453187899921,0.0714098757634913,0.6078921641310484,0.8279358499638398,0.1720641646494331,0.4050848020804116,0.3586566548794508,0.293812896165048,0.706187103834952,80,0.7805370446142652,0.5957187142529039,0.7291299761484394,0.5879638409948913,0.0839948344278416,0.5879638409948913
17,0,0.1557888593529893,0.1476120505870439,0.0567463273331807,0.57165911304601,0.7540520027850528,0.245948004074479,0.357984565304059,0.3367186307907104,0.2686834857089169,0.7313165142910831,80,0.7497327171579944,0.5240325621607036,0.6681256586415266,1.2660198514007095,0.1808599787715299,1.2660198514007095
17,1,0.1615425540954431,0.1546559720583621,0.0602819818611493,0.6495305833045437,0.904583069065908,0.0954169251881283,0.3645045984879266,0.3549759361892938,0.3003433168035888,0.6996566831964113,80,0.6590898145371948,0.4723319649629105,0.6658863617041957,1396.717370326543,199.53105290379185,815.4653082875848
17,2,0.1608071724058977,0.1571341875279197,0.0588485411503477,0.6064566093724738,0.8428740080307306,0.1571259890171309,0.3827182016923056,0.3489835925400257,0.2896386718746798,0.7103613281253202,80,0.5938335491684568,0.4159577088054079,0.6503453388431948,1221.812726106863,174.54467515812328,609.2458505463362
17,3,0.1449248961939735,0.1310488690507788,0.0504361270496613,0.5670455061616375,0.7201564449661157,0.2798435563314576,0.32506213830954,0.316872126609087,0.2359188321346015,0.7640811678653985,80,0.7698404311223942,0.4933809707461141,0.6174215848540353,379.2862739016366,54.18375341451952,377.908217815868
18,0,0.1767993638283057,0.161060321966238,0.0664602990173445,0.6582903656226268,0.8492951316797772,0.1507048723302728,0.3634372072155253,0.3497170690447092,0.2628920623581138,0.7371079376418862,80,0.7921758964520814,0.568054949002577,0.6791334625934338,0.0092592592592592,0.0013227513227513,0.0092592592592592
18,1,0.1498553645624949,0.1393010621376607,0.0540885008224689,0.61043354081943,0.8148839272806819,0.1851160771384848,0.3508898257535676,0.3420919813215732,0.2911489622328237,0.7088510377671763,80,0.7553351110620616,0.541159331238301,0.6777683626958766,33.255569275132764,4.750795610733252,33.10342365467135
18,2,0.1346480916301034,0.1186671867638026,0.0454880941574862,0.6083479899404535,0.7803444293187269,0.2196555692449688,0.2989989605594655,0.3032008439302444,0.2533733175521696,0.7466266824478305,80,0.7392703793230239,0.4756282418144232,0.6077967966324538,164.77157342550697,23.53879620364385,131.734680711009
18,3,0.1322312010213484,0.1234878408798125,0.0450457261040911,0.6398969707684528,0.829571334983467,0.1704286596893985,0.2976159771912019,0.3169001199305057,0.2714349167640597,0.7285650832359403,80,0.7621899601780064,0.5130584333117867,0.6268385972238423,0.0666666666666666,0.0095238095238095,0.0666666666666666
19,0,0.1496977789325528,0.1471999585908195,0.0433630145967943,0.7168104811158318,0.9066269209348128,0.0933730694587454,0.2971419516107633,0.2748535066843033,0.2271610743033164,0.7728389256966836,80,0.8032437463360255,0.4629280749169656,0.5477331938144111,487.01355392590096,69.57336484655728,479.3782359930999
19,1,0.1509530942867237,0.1461103182620646,0.045306579395059,0.746770221467633,0.9148569883625892,0.0851430170124411,0.2665698511944926,0.2697675544768572,0.2056656595901394,0.7943343404098605,80,0.6393377143539657,0.3417253027692442,0.4842683509650392,0.0,0.0,0.0
19,2,0.115470454752465,0.1191435924730693,0.026378331690663,0.6623620128801918,0.8062273825479613,0.1937726138657023,0.2401722795019802,0.2227715410292148,0.198943180320817,0.801056819679183,80,0.512229982035451,0.2549069400012888,0.4267205604001201,2165.8311096025905,309.4044442289415,800.6051276919225
19,3,0.1051852766575799,0.1053430037800643,0.0222037140542599,0.6563080184092698,0.7798024574500709,0.2201975395944097,0.2143416057388746,0.2027852043509483,0.1824790262921091,0.8175209737078909,80,0.6766895986652901,0.299405171777822,0.4087219798431925,598.7185404833679,85.53122006905255,379.894168741558
20,0,0.1237598092659144,0.1175802919045808,0.0335497654067561,0.678762580969593,0.8102891685972216,0.189710824213898,0.2334895928099601,0.2419121630489826,0.1825546595361989,0.8174453404638011,80,0.6678077383011142,0.3450875354482181,0.4663271041703517,1.595847084514732,0.227978154930676,1.533347084514732
20,1,0.148456470372111,0.1461352586133685,0.0453783824089939,0.7432995046216803,0.935762276130041,0.0642377327112642,0.2855256191406194,0.2844156511127949,0.2170752589831239,0.782924741016876,80,0.6245206235047223,0.3578404101602577,0.5118200686006804,705.4160512299712,100.7737216042816,404.0835590174688
20,2,0.1251252737399947,0.1144033649022382,0.0305984578235048,0.7109849940628072,0.8476235041783042,0.1523764848799311,0.2233686106119973,0.2202960424125194,0.1849916589244597,0.8150083410755403,80,0.6972441093913304,0.3431913923011832,0.448385612681757,256.6139823472114,36.65914033531591,222.65873984866735
20,3,0.1085498081688676,0.1038270197773461,0.0254462851581587,0.6663152594714871,0.7851968946351854,0.2148031051235989,0.2070655799756883,0.2109618879854679,0.1806448013713617,0.8193551986286381,80,0.7095494553251718,0.3244242072356658,0.4233764523878932,295.2785652795775,42.18265218279679,247.9413855362769
21,0,0.1199749015019268,0.1198534419828667,0.0297734557067802,0.6820020216339671,0.8295966114055873,0.1704033756855485,0.2448818375661324,0.2355453290045261,0.197064699910249,0.802935300089751,80,0.6680051126254629,0.3334531604031195,0.4589268875730785,400.5545016910516,57.22207167015023,371.7032879854721
21,1,0.139762814308974,0.138922496998814,0.0400218678288899,0.70457174021821,0.8651658371024216,0.1348341605486494,0.2699685594017188,0.2656252063810825,0.212865685394664,0.7871343146053359,80,0.7019637261993561,0.3769197077266208,0.4927495610953243,592.1320066580108,84.59028666543011,535.9581273118918
21,2,0.1123541215531055,0.1102285111030882,0.0324992901945019,0.7065327442551248,0.8900219729811487,0.1099780301333106,0.237663738612499,0.2652393892407417,0.2319603144453011,0.7680396855546988,80,0.5909249966683288,0.3211617330401505,0.481998927341076,286.0554283302276,40.86506119003251,284.71217331323294
21,3,0.1177862334900776,0.1110904244259081,0.0292902102375845,0.6807821140238973,0.8191436172634539,0.1808563779458745,0.2422518303351481,0.2336477063596248,0.1889455739003854,0.8110544260996144,80,0.6638287976009198,0.3201060697947243,0.4393700042419494,656.533569231215,93.79050989017357,517.0883839685209
22,0,0.139567269172428,0.1391378911915419,0.0422860469908203,0.7263475394715511,0.9214125777482752,0.0785874252013355,0.2807047384395589,0.2866093151271343,0.2165551193787426,0.7834448806212574,80,0.4846629090998737,0.2922035362014367,0.5305980979069769,3726.750347339797,532.3929067628281,925.5400575866356
22,1,0.1248076550080635,0.1304760455897257,0.0328046772695875,0.7041320220216376,0.8586689507909193,0.1413310586691326,0.244041688845961,0.2478801354765892,0.1993500068745047,0.8006499931254952,80,0.6279405952135,0.3154654875680767,0.4541441896533736,1152.2399587203072,164.6057083886153,836.6987629080254
22,2,0.1705089578065547,0.1716573775597792,0.0452867441315877,0.7034247224205364,0.8295364281370439,0.1704635704892814,0.3011379607151964,0.2538723297417163,0.1713024156696145,0.8286975843303855,80,0.842686486195347,0.4487545405014393,0.5129006832893409,132.7273293646381,18.96104705209116,101.3520951569076
22,3,0.1488264824127208,0.153178368493553,0.0424291033824813,0.7230483088086666,0.8946016789526219,0.1053983322668698,0.2872646512178104,0.2771132513880729,0.2050562653760764,0.7949437346239236,80,0.6403688667773243,0.3452077880549991,0.4958366303552085,1941.692077456952,277.3845824938503,804.604527895105
23,0,0.1725132073071087,0.1489455132949488,0.0463074682624517,0.6483450876534431,0.7456694316415715,0.2543305814266958,0.3123636406387579,0.2413551039993763,0.1532181117675515,0.8467818882324485,80,0.8681322313398973,0.4729265664409259,0.5313504309262165,345.1194940697536,49.30278486710766,167.76059068341496
23,1,0.1264065510767208,0.1280988107493878,0.0365489724652409,0.6964217778330895,0.896547181929155,0.1034528120632043,0.2684456460948088,0.2770058050751686,0.2349437915892894,0.7650562084107105,80,0.5926629837076418,0.3318676025732244,0.4998530430277491,2396.005697794554,342.28652825636493,796.6888505479998
23,2,0.1456336451360716,0.1466658547650342,0.0430168779854255,0.7245761684507204,0.8974693808903348,0.102530620145915,0.2858362951966374,0.2827862538397312,0.2058955756186533,0.7941044243813467,80,0.700703805227867,0.3915564277876583,0.5212103281791206,624.0852843228768,89.15504061755382,150.37546979025666
23,3,0.1816117499608103,0.1756388101638338,0.0601377058543542,0.7009526457583484,0.8779712373912127,0.1220287691313275,0.3383559736882835,0.3051670007407665,0.2219263004981942,0.7780736995018057,80,0.8016596822586022,0.4920461235796345,0.5912721218459666,0.0,0.0,0.0
24,0,0.1169771649591948,0.109709762632252,0.0347229114885976,0.7000044999859536,0.8503520414610997,0.1496479555213805,0.2087880416560084,0.2430515483021736,0.1890650574361048,0.8109349425638952,80,0.6155850934246396,0.2774386029614414,0.4133410377443521,0.0,0.0,0.0
24,1,0.2970684837645945,0.2879149850171514,0.1099546960241558,0.8048900776568406,0.9692367931947216,0.0307632080019731,0.4413054291082227,0.3517538193613291,0.1760526612613001,0.8239473387387,80,0.9289758456211188,0.6127376503288826,0.6523406897658407,5.035166975131728,0.7193095678759611,3.7459519771667296
24,2,0.1390337289547813,0.1433940417248205,0.0356322331455938,0.6713371503161418,0.7934216449723228,0.2065783561875959,0.2650477182747454,0.2421041436493397,0.1806142605127783,0.8193857394872216,80,0.7038694118510344,0.3423309780280515,0.4505080759824805,215.18559402380964,30.74079914625852,99.4922634088366
24,3,0.1838909875413949,0.1954178990333397,0.0505128275723204,0.7211603650979883,0.8706370667003439,0.1293629402985733,0.3199326487035125,0.2680607557296753,0.1899772822392192,0.8100227177607808,80,0.7525132094649216,0.3951561740298386,0.5051108134789946,865.3409584935666,123.62013692765238,330.7962831087146
25,0,0.1243198628204327,0.1290575241255657,0.0359864804381144,0.6481002794384441,0.7839227182758397,0.2160772817611212,0.2569297454369526,0.2551554776728153,0.1919757986472879,0.8080242013527121,80,0.7041498210179683,0.3552461764200635,0.4608870416062424,11.862424029517,1.6946320042167144,10.773293061506722
25,1,0.165481077098244,0.1631873862833376,0.0417794713590496,0.7207474547901486,0.830856001126692,0.1691439958412474,0.2842504884417498,0.2457122452557087,0.1562878050429336,0.8437121949570663,80,0.8313292716187972,0.4093845740189429,0.4792797853971128,772.0948930506357,110.2992704358051,134.07113909620227
25,2,0.1538365282619005,0.157934593510249,0.0474152405629275,0.6898229637079182,0.8435850938322774,0.1564149008030194,0.2979119490739928,0.281852775812149,0.2094410349322132,0.7905589650677867,80,0.6970722882979309,0.3894669024471146,0.5148671715201643,0.2953663915060974,0.0421951987865853,0.2953663915060974
25,3,0.1496440903536054,0.1545542532095679,0.0438247584829734,0.7254535141779404,0.9031536802192812,0.0968463290730653,0.2872549100143249,0.2795959897339344,0.2134498455998731,0.7865501544001268,80,0.6778483979857047,0.3699542095308791,0.499227765616455,936.8904141898946,133.84148774141352,779.8695329857139
26,0,0.2353487387886813,0.2697636742532933,0.0732430837273585,0.7019707178829944,0.8302502620844265,0.169749733426285,0.3964265051610809,0.305575842410326,0.1725735428865733,0.8274264571134266,80,0.911444154795525,0.5548811026747178,0.6037407302300382,605.9186339821938,86.55980485459911,119.05456790209752
26,1,0.2562592109153915,0.258921101027757,0.0915789259274465,0.7354572616392321,0.8980884551928547,0.101911535981051,0.4347904961698351,0.3495067983865738,0.1975031928338597,0.8024968071661404,80,0.9376187777071112,0.6241632278589295,0.6604304325180428,200.26273595805625,28.60896227972232,141.7848513341922
26,2,0.2101866809040531,0.2282542080039719,0.0650440858008834,0.7218507204384851,0.8675694289624177,0.1324305746586171,0.36570410639506,0.3073061518371105,0.1823958830625542,0.8176041169374457,80,0.855311548974554,0.517670053599719,0.5940441179888791,1385.728649564957,197.9612356521368,479.5254815227144
26,3,0.1129482149848906,0.1124242700671057,0.0298869449162947,0.6043735946574251,0.7376944349360122,0.2623055732307832,0.2516471218676311,0.252236820012331,0.205582620035033,0.794417379964967,80,0.6783384740709791,0.3701815682482166,0.5059687869815265,356.05748475602604,50.86535496514658,257.3469545736684
27,0,0.2143487338781611,0.2324351768212487,0.0635855438268297,0.7221891970386695,0.8628239307290186,0.1371760731828814,0.3693379989047192,0.2934462502598762,0.1817385499028619,0.8182614500971381,80,0.8950801102242968,0.492711846208943,0.5415652027230634,983.9567030641208,140.5652432948744,272.31216619559086
27,1,0.1830156630297889,0.1672336682255088,0.0605125459362983,0.7252307952569049,0.8890452492178296,0.1109547565452014,0.3219184951585301,0.3178079756233046,0.1997794419687036,0.8002205580312964,80,0.6747150444672999,0.3874913035133515,0.5329198990606449,1.413398477909446,0.201914068272778,0.4426277397392749
27,2,0.1875868917377698,0.188090076535198,0.0518010545441362,0.7340901537405268,0.8543913035354634,0.1456086984206098,0.3190822168390723,0.267096322029829,0.158369606455541,0.841630393544459,80,0.8755526766138372,0.44152754556507,0.4927679610574064,1455.9245795514648,207.98922565020925,324.963628569185
27,3,0.1572177179213987,0.1665601506012814,0.0420658734109117,0.7343497062394138,0.8603506492321966,0.1396493504657257,0.2788528217144665,0.2554819092154503,0.1625244604218295,0.8374755395781704,80,0.8644393221081795,0.4231362961066574,0.4780543951501287,999.6440651789284,142.8062950255612,220.757946847163
