name,label,bin,x,mean_density
L16-KV2,L16-KV2 (spiky_readout_score=1.35),0,0.0025,0.0004535510105857351
L16-KV2,L16-KV2 (spiky_readout_score=1.35),1,0.0075,6.352580973510515e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),2,0.0125,4.711901035696948e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),3,0.017499999999999998,5.588860868702536e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),4,0.0225,1.5269241941950895e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),5,0.0275,8.319925353106328e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),6,0.0325,8.606390114859355e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),7,0.037500000000000006,3.503184419376534e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),8,0.0425,5.161133783206293e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),9,0.0475,1.4359182744426236e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),10,0.052500000000000005,2.9936911514840047e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),11,0.0575,2.593666132660084e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),12,0.0625,3.006950427066256e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),13,0.0675,2.0953885077850437e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),14,0.07250000000000001,2.307374390600866e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),15,0.0775,9.742222622272883e-08
L16-KV2,L16-KV2 (spiky_readout_score=1.35),16,0.0825,2.043713404223776e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),17,0.08750000000000001,3.0652002789923115e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),18,0.0925,2.3175452566549991e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),19,0.0975,3.052253865527226e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),20,0.10250000000000001,4.305877447612667e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),21,0.1075,2.845151550547241e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),22,0.1125,4.928438553771944e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),23,0.11750000000000001,1.31580709096722e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),24,0.1225,8.371780312797585e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),25,0.1275,7.754133853105876e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),26,0.1325,3.534788624343881e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),27,0.1375,3.688068552776258e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),28,0.14250000000000002,3.397719307177535e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),29,0.1475,4.4257762255028865e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),30,0.1525,3.538555150482482e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),31,0.1575,3.9511203198117073e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),32,0.1625,2.870540082458969e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),33,0.1675,3.588425069470499e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),34,0.17250000000000001,4.0028465316968974e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),35,0.17750000000000002,2.0234448833938196e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),36,0.1825,2.2996285460002192e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),37,0.1875,3.025697635296508e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),38,0.1925,1.956338908014134e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),39,0.1975,6.087416051871384e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),40,0.2025,0.00013245979882827084
L16-KV2,L16-KV2 (spiky_readout_score=1.35),41,0.20750000000000002,8.501096898174052e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),42,0.2125,7.546601565877609e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),43,0.2175,0.0008698261680949924
L16-KV2,L16-KV2 (spiky_readout_score=1.35),44,0.2225,1.6560517589628683e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),45,0.2275,1.4261851978756925e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),46,0.2325,1.0680910581381146e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),47,0.23750000000000002,7.626104283937301e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),48,0.2425,6.746980589460756e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),49,0.2475,6.973391078547917e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),50,0.2525,2.8675282009211447e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),51,0.2575,5.203099371036452e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),52,0.2625,4.1565338041290746e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),53,0.2675,4.60100679638182e-05
L16-KV2,L16-KV2 (spiky_readout_score=1.35),54,0.2725,0.00038332391737202646
L16-KV2,L16-KV2 (spiky_readout_score=1.35),55,0.2775,9.772207520646653e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),56,0.28250000000000003,1.9816150148090273e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),57,0.28750000000000003,1.0909867082123777e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),58,0.2925,1.0701330584847061e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),59,0.2975,1.8169853248650725e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),60,0.3025,1.1097678631293611e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),61,0.3075,2.3764908598471786e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),62,0.3125,1.4378791308087915e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),63,0.3175,2.4255663029850083e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),64,0.3225,6.700845968258104e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),65,0.3275,1.1912411821413116e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),66,0.3325,5.799453189427238e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),67,0.3375,1.3400589945636706e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),68,0.3425,2.3727647757709747e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),69,0.34750000000000003,1.3629725401642645e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),70,0.35250000000000004,2.6687256347658816e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),71,0.3575,1.2494609369996721e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),72,0.3625,3.5102450850794345e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),73,0.3675,1.2527785011278475e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),74,0.3725,6.678999111236246e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),75,0.3775,1.0501739708956848e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),76,0.3825,9.053058594840227e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),77,0.3875,1.5804862368692544e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),78,0.3925,1.2992432354102284e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),79,0.3975,6.150805411664351e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),80,0.4025,2.212861023817173e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),81,0.40750000000000003,1.3679561387139723e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),82,0.41250000000000003,2.3885321971712462e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),83,0.41750000000000004,1.3457140316372066e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),84,0.4225,1.0932126234105714e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),85,0.4275,9.608654149165626e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),86,0.4325,1.608210161358719e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),87,0.4375,1.1163969233507487e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),88,0.4425,7.040695077112755e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),89,0.4475,3.5721015174366197e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),90,0.4525,6.824377098979539e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),91,0.4575,4.0739340688235514e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),92,0.4625,5.093028495447729e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),93,0.4675,4.190240454298484e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),94,0.47250000000000003,9.118859216934132e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),95,0.47750000000000004,5.889567335413761e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),96,0.4825,1.1811590557694477e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),97,0.4875,5.377929740900202e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),98,0.4925,9.281406282265639e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),99,0.4975,6.785182259859215e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),100,0.5025,2.1449220152395095e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),101,0.5075,1.1270979476713755e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),102,0.5125,2.023893249055878e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),103,0.5175,7.660750459389679e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),104,0.5225,7.120763346587669e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),105,0.5275,4.070092509372054e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),106,0.5325,8.891087769516812e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),107,0.5375,2.682276348967402e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),108,0.5425,4.557438444408035e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),109,0.5475,1.71710163294441e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),110,0.5525,3.476243704320885e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),111,0.5575,2.351735299198156e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),112,0.5625,6.758280802289716e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),113,0.5675,4.6386622999859485e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),114,0.5725,4.97570681545767e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),115,0.5775,5.977737142107539e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),116,0.5824999999999999,5.13787501940247e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),117,0.5874999999999999,6.927910435803954e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),118,0.5924999999999999,9.466652102219086e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),119,0.5974999999999999,4.6333333461997685e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),120,0.6024999999999999,1.4007506743090353e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),121,0.6074999999999999,1.6426126044117545e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),122,0.6124999999999999,1.7639278390951013e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),123,0.6174999999999999,1.3502644833351951e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),124,0.6224999999999999,1.069931678492659e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),125,0.6275,6.225295372530582e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),126,0.6325,9.439030382704264e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),127,0.6375,8.222537622210828e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),128,0.6425,5.939552189764592e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),129,0.6475,4.945858041846154e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),130,0.6525,1.2047882052002024e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),131,0.6575,6.572877887681525e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),132,0.6625,6.80974282423514e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),133,0.6675,6.773062872460806e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),134,0.6725,6.268742568847432e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),135,0.6775,5.248624087731255e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),136,0.6825,5.910018095229524e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),137,0.6875,7.408536575326252e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),138,0.6925,5.122856277596708e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),139,0.6975,8.214606493441221e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),140,0.7025,2.0919573293960118e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),141,0.7074999999999999,2.226884963160306e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),142,0.7124999999999999,8.450438489912163e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),143,0.7174999999999999,1.0980819605980026e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),144,0.7224999999999999,5.510073068291734e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),145,0.7274999999999999,7.389879357333484e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),146,0.7324999999999999,6.676875494398311e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),147,0.7374999999999999,6.414252413021262e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),148,0.7424999999999999,5.607425376094202e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),149,0.7474999999999999,6.004282531486232e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),150,0.7525,4.996712280761326e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),151,0.7575,6.846198721583667e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),152,0.7625,5.205895762726089e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),153,0.7675,6.345962962736198e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),154,0.7725,5.314155515634411e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),155,0.7775,5.495897994478582e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),156,0.7825,9.447269775364475e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),157,0.7875,9.512088792819538e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),158,0.7925,9.55448541617443e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),159,0.7975,1.043991198506384e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),160,0.8025,2.8207891205056512e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),161,0.8075,2.09161136613797e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),162,0.8125,1.5306084070029361e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),163,0.8175,8.718918463403367e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),164,0.8225,1.025045751898038e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),165,0.8275,6.943554150698869e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),166,0.8325,6.707180497349847e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),167,0.8374999999999999,3.0418967256196083e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),168,0.8424999999999999,5.803866116593781e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),169,0.8474999999999999,4.4073198474896866e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),170,0.8524999999999999,5.568855832344915e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),171,0.8574999999999999,5.70600540023796e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),172,0.8624999999999999,4.5372555795048744e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),173,0.8674999999999999,4.832596890277532e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),174,0.8724999999999999,1.6053313467117342e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),175,0.8775,7.588798922597562e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),176,0.8825,1.447253769778659e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),177,0.8875,5.411388437031357e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),178,0.8925,1.6330456397944154e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),179,0.8975,8.172650650197153e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),180,0.9025,3.5784586559982145e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),181,0.9075,1.3046669664618094e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),182,0.9125,1.9128314891401843e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),183,0.9175,6.972004302139924e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),184,0.9225,1.1150991180589439e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),185,0.9275,3.2203370738313553e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),186,0.9325,1.1238605322562632e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),187,0.9375,4.952217693698913e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),188,0.9425,1.1872510299326677e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),189,0.9475,2.0721595766255113e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),190,0.9525,6.529294458752182e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),191,0.9575,3.765069333131318e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),192,0.9624999999999999,4.977652484480391e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),193,0.9674999999999999,4.5836319527227586e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),194,0.9724999999999999,5.746300025017652e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),195,0.9774999999999999,7.98026035348747e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),196,0.9824999999999999,8.068433479430886e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),197,0.9874999999999999,7.600567997201324e-07
L16-KV2,L16-KV2 (spiky_readout_score=1.35),198,0.9924999999999999,1.2808673659492342e-06
L16-KV2,L16-KV2 (spiky_readout_score=1.35),199,0.9975,1.2946990750606346e-06
L6-KV0,L6-KV0 (spiky_readout_score=1.26),0,0.0025,0.00018210392469646713
L6-KV0,L6-KV0 (spiky_readout_score=1.26),1,0.0075,1.6786881176233948e-06
L6-KV0,L6-KV0 (spiky_readout_score=1.26),2,0.0125,9.30571573132255e-08
L6-KV0,L6-KV0 (spiky_readout_score=1.26),3,0.017499999999999998,9.835625872882986e-08
L6-KV0,L6-KV0 (spiky_readout_score=1.26),4,0.0225,1.5926947527183138e-06
L6-KV0,L6-KV0 (spiky_readout_score=1.26),5,0.0275,7.462227363971643e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),6,0.0325,2.870841580967668e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),7,0.037500000000000006,1.8104690191478312e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),8,0.0425,1.9058631901230122e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),9,0.0475,1.4017423639283472e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),10,0.052500000000000005,1.4223429681666948e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),11,0.0575,1.0122887902522645e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),12,0.0625,1.2114273235346624e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),13,0.0675,1.116478424315456e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),14,0.07250000000000001,1.0420252092936875e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),15,0.0775,1.4354459906432533e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),16,0.0825,2.7604365729746607e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),17,0.08750000000000001,1.2270647498091591e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),18,0.0925,1.2492054176796836e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),19,0.0975,1.403584769362912e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),20,0.10250000000000001,1.682620402930292e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),21,0.1075,1.504036998913248e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),22,0.1125,1.81614063692643e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),23,0.11750000000000001,9.206573108956815e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),24,0.1225,5.561550432567738e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),25,0.1275,2.9558573630059093e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),26,0.1325,2.835402262027894e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),27,0.1375,2.796610383905472e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),28,0.14250000000000002,3.1689320542252884e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),29,0.1475,3.5151975780189915e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),30,0.1525,2.1769282261750534e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),31,0.1575,1.5978251873192762e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),32,0.1625,1.5767230200041433e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),33,0.1675,1.8246022903678494e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),34,0.17250000000000001,1.6035406514133426e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),35,0.17750000000000002,1.6765647719336435e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),36,0.1825,1.5413834264113975e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),37,0.1875,1.272989176451641e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),38,0.1925,1.295647387275104e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),39,0.1975,1.5182340262764882e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),40,0.2025,5.828837979298436e-06
L6-KV0,L6-KV0 (spiky_readout_score=1.26),41,0.20750000000000002,4.590112317221744e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),42,0.2125,4.296370625457767e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),43,0.2175,0.0004083002818874145
L6-KV0,L6-KV0 (spiky_readout_score=1.26),44,0.2225,1.9234646205948787e-06
L6-KV0,L6-KV0 (spiky_readout_score=1.26),45,0.2275,1.2638391136172395e-06
L6-KV0,L6-KV0 (spiky_readout_score=1.26),46,0.2325,7.552062124866714e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),47,0.23750000000000002,6.507623075334225e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),48,0.2425,5.97766374811824e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),49,0.2475,6.925214915806269e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),50,0.2525,9.059302138934657e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),51,0.2575,9.277686834658587e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),52,0.2625,1.04154720251667e-06
L6-KV0,L6-KV0 (spiky_readout_score=1.26),53,0.2675,1.9745825698334684e-06
L6-KV0,L6-KV0 (spiky_readout_score=1.26),54,0.2725,0.00023486026507971554
L6-KV0,L6-KV0 (spiky_readout_score=1.26),55,0.2775,1.087859188889492e-06
L6-KV0,L6-KV0 (spiky_readout_score=1.26),56,0.28250000000000003,1.2197090712667041e-06
L6-KV0,L6-KV0 (spiky_readout_score=1.26),57,0.28750000000000003,1.3735064808681078e-06
L6-KV0,L6-KV0 (spiky_readout_score=1.26),58,0.2925,1.4623869703760711e-06
L6-KV0,L6-KV0 (spiky_readout_score=1.26),59,0.2975,1.724822717668368e-06
L6-KV0,L6-KV0 (spiky_readout_score=1.26),60,0.3025,2.131485210554729e-06
L6-KV0,L6-KV0 (spiky_readout_score=1.26),61,0.3075,1.4798825489492629e-06
L6-KV0,L6-KV0 (spiky_readout_score=1.26),62,0.3125,2.2275512472041167e-06
L6-KV0,L6-KV0 (spiky_readout_score=1.26),63,0.3175,5.785142109613974e-06
L6-KV0,L6-KV0 (spiky_readout_score=1.26),64,0.3225,1.2003619238904712e-06
L6-KV0,L6-KV0 (spiky_readout_score=1.26),65,0.3275,9.969901100248535e-07
L6-KV0,L6-KV0 (spiky_readout_score=1.26),66,0.3325,7.532404627649417e-07
