layer,kv_head,u_int_mean,u_int_median,cov_int_mean,cov_rand_int_mean,cov_oracle_int_mean,boundary_ratio_mean,future_mass_internal_mean,selector_mass_internal_mean,num_observations
0,0,0.9996841936736126,0.9996529073131253,0.883338049964576,0.015997688239879466,0.883609341352623,0.5500768557805835,0.08136216085404158,0.13569810008630157,4
0,1,0.9646660143262469,0.9978306350046282,0.5373849556125672,0.025076594537939905,0.5396535631562698,0.5389329182878665,0.04873944027349353,0.09425572329200804,4
0,2,0.9966779155901286,0.997863988004851,0.5911044086136477,0.028588599632555063,0.5928893120418369,0.4118794520985402,0.10338721703737974,0.14713591430336237,4
0,3,0.7496266751114556,0.9993515469486132,0.4666820780307933,0.018857065224481034,0.4668738587630383,0.46892141651465813,0.052501059137284756,0.09611016837880015,4
1,0,0.9988467436542903,0.9996298365235774,0.7472265693732633,0.02247091095723574,0.7477456352020078,0.5796595389437927,0.065229790401645,0.11022143810987473,4
1,1,0.9854443984999126,0.9994090020427822,0.680624386522696,0.01622695809146705,0.682729782752158,0.5229193771542122,0.07673500198870897,0.1289364043623209,4
1,2,0.9992655105294216,0.9997207913891353,0.7353671905214141,0.01915348551494719,0.7358300239463285,0.5270969476631471,0.04527807398699224,0.09357172495219857,4
1,3,0.9978348232966141,0.9986082087569623,0.7406098597954294,0.023991144619658563,0.7416556061419373,0.5045308848921689,0.058988770470023155,0.10925143933854997,4
2,0,0.9941481169071862,0.9991203554791761,0.8826171990374921,0.026057586454709045,0.8870485192997992,0.36067300294728966,0.11793138179928064,0.20656442642211914,4
2,1,0.9972191672041179,0.9974599840750502,0.8638211269374612,0.02989495611088232,0.8660908758611001,0.39155133900972516,0.07110470577026717,0.11964789644116536,4
2,2,0.9990558240755387,0.9992448284394563,0.8944517089144175,0.025494535643845007,0.8952401876031508,0.48682476647023776,0.08623814536258578,0.154496842995286,4
2,3,0.9950776105198254,0.9984047404365315,0.8517900092678861,0.022607585784795013,0.8560079119904115,0.45349722188348046,0.0679377163760364,0.1389542007818818,4
3,0,0.9898541212230683,0.9991349964882392,0.847525378889874,0.020751846804688057,0.8527729333310683,0.4866675361918865,0.06140662569669075,0.11533520731609315,4
3,1,0.9871943589547286,0.9879237146781819,0.8218538300771051,0.026808229396892484,0.8322270742159084,0.45391301056878397,0.06755119236186147,0.13357121590524912,4
3,2,0.9961767573446542,0.9964994598959002,0.8056786384989,0.014976735212608974,0.8085959773878075,0.5761638245396518,0.06513239815831184,0.11864503659307957,4
3,3,0.9960813717046246,0.9975773856150749,0.8934010186823874,0.020759859997199405,0.8968719345295391,0.486091765873784,0.04499474347448995,0.10046460566081805,4
4,0,0.9947743427238271,0.9986991818668928,0.8957660605589488,0.020217718833107905,0.8999051034627528,0.5202202287988721,0.07932268362492323,0.11142934113740921,4
4,1,0.8424436949945961,0.9044964535026806,0.5791875125457076,0.02442164668302075,0.6810619619906362,0.1752520561260872,0.05734223034232855,0.15740660950541496,4
4,2,0.9951154125823596,0.995426467017329,0.7831466809259945,0.01813365570099547,0.786577262068104,0.5539117948485112,0.02920030418317765,0.05749161774292588,4
4,3,0.9863362690094702,0.984125963910254,0.6397546325154216,0.024418551501040598,0.6470546555223564,0.3975014388747095,0.030950109008699656,0.05907234130427241,4
5,0,0.9663261476413434,0.9852457295814092,0.6657196108237634,0.024709134493861012,0.68471125125118,0.47013018601722584,0.06402391358278692,0.10581399593502283,4
5,1,0.9980800956484299,0.9978115945484568,0.8839614117434881,0.016101217741055114,0.8856186926790481,0.5517705879838063,0.052774243988096714,0.08097804430872202,4
5,2,0.979978911197262,0.9877790737014193,0.7922965506853971,0.02560577680338155,0.8066621582624353,0.4329923467850582,0.06003270857036114,0.13166808243840933,4
5,3,0.9721587248157818,0.9711603131016315,0.8318039078386619,0.02333235332907106,0.8547186773408931,0.38914012321507135,0.023514873697422445,0.056440722837578505,4
6,0,0.9956206386540479,0.9970181462376404,0.9233019646542826,0.024155978861873883,0.9273877827722974,0.47726836952594376,0.01683373221385409,0.04877800019676215,4
6,1,0.9984425588514823,0.9983646703167279,0.8986308643618321,0.009426996692169258,0.8999566259137448,0.514454411850797,0.05814799666404724,0.09116095304489136,4
6,2,0.9926790933875731,0.992297134589426,0.7164247609417734,0.019539160050128235,0.7207806697951455,0.5148288464125939,0.037559355376288295,0.0774507550522685,4
6,3,0.9663449252571642,0.9963524723497466,0.6690892364749707,0.023194501958019288,0.6821918113819562,0.48344443727747166,0.056410402758046985,0.1323105408810079,4
7,0,0.9974794995251983,0.9972967671134745,0.9398534172976712,0.020143856587113845,0.9421256302466254,0.544131880312011,0.023613625555299222,0.06740795355290174,4
7,1,0.9971352014959185,0.9981035351897447,0.8978119611852605,0.02039323959580927,0.9001158617320852,0.5072078754943644,0.03826084220781922,0.08078862959519029,4
7,2,0.9975817211905964,0.9980435193102679,0.8727120710163365,0.01595303537947944,0.8746478704416808,0.5044736690997464,0.04127273429185152,0.07934542838484049,4
7,3,0.9965103897586085,0.9962837179685844,0.8580016284238918,0.020313345074343667,0.860753318290734,0.504984688600656,0.06341918930411339,0.09758950676769018,4
8,0,0.9968800692174106,0.9990506875039635,0.8543011570332406,0.02239480637868116,0.8565039453838481,0.45575800514653053,0.07303487276658416,0.10901698842644691,4
8,1,0.9934712319427462,0.9942323468043878,0.8770277059774819,0.014683293516298464,0.8822040262866289,0.3494025396355945,0.08583307452499866,0.1394257191568613,4
8,2,0.9862594749206516,0.9864604969930926,0.789325414950665,0.01895798386224963,0.7977455923860282,0.4438212258868588,0.0212619229714619,0.05013494247396011,4
8,3,0.8863241243320636,0.9341596291566145,0.7521358706353994,0.021641343070546826,0.8405212612408999,0.24238942625604587,0.10532060917466879,0.23513561487197876,4
9,0,0.9899595875176841,0.9911787022086571,0.878497849776764,0.017413039205243747,0.8867038172467343,0.4462597420036472,0.10966655611991882,0.1353751216083765,4
9,1,0.9960398493237475,0.9986150342826012,0.8781198093046577,0.030480272834366686,0.8811304186668953,0.5152693547761497,0.06277485005557537,0.10550720989704132,4
9,2,0.9954352430175559,0.9950491297205505,0.8275248337516135,0.029716199572456182,0.8310503783394972,0.4790119972475862,0.06371300667524338,0.10198044963181019,4
9,3,0.9946671793346019,0.9956514885983854,0.8911549212211693,0.018623944313244583,0.8957109231639288,0.42603238134524607,0.10498664155602455,0.1507218573242426,4
10,0,0.9920719644079208,0.9920110071090917,0.7455970951279118,0.026369855474744984,0.7509158641070665,0.5308394238159914,0.05758290085941553,0.09466415178030729,4
10,1,0.9958615619043057,0.998147441311724,0.9235532667560434,0.028874874365816337,0.9269964810446584,0.4941555894110831,0.03920595860108733,0.07128633791580796,4
10,2,0.9968438573348409,0.9967141727120982,0.909414565948232,0.024233574555151648,0.9121529423387413,0.5056029893077889,0.041083046584390104,0.07515348261222243,4
10,3,0.9916386717527117,0.9928949637487834,0.8048289293381937,0.015802859646529804,0.8106528953437311,0.5271367128773017,0.023325837042648345,0.06358069356065243,4
11,0,0.9918156426691178,0.9914929845780478,0.6744289155762675,0.0224384912610009,0.6795414433905935,0.415015013282841,0.03189431838109158,0.05639354488812387,4
11,1,0.9945524502280437,0.9967147358325824,0.8487568844078383,0.020056790031183956,0.8529703071094095,0.45446183468620166,0.03328661434352398,0.08674005419015884,4
11,2,0.9808732866751566,0.9801613287826338,0.7116543348722424,0.028551301910744193,0.7233873264735223,0.4256158535241516,0.017373728973325342,0.04076654926757328,4
11,3,0.9636954852738842,0.9806299873204014,0.8178663147947631,0.03144666366004005,0.8455803243067196,0.3764402197295205,0.11772297136485577,0.18165873736143112,4
12,0,0.9974380721344809,0.9973386941269422,0.9059288747520478,0.03813238959356481,0.9081552532025972,0.6486778894645256,0.021245067939162254,0.04991341521963477,4
12,1,0.966761783238604,0.9774605126600402,0.7330643577149603,0.02158436536665244,0.7571378979163859,0.40930823623808565,0.053977299481630325,0.08998971059918404,4
12,2,0.9978286967766288,0.9982481403855341,0.9039932609456441,0.02201464836357182,0.9058939243526486,0.5001562969528655,0.07639820873737335,0.12475045397877693,4
12,3,0.9202707305520303,0.9366310993903263,0.7409847854137055,0.014302237264863479,0.8030173004862549,0.3975076526869935,0.04903879528865218,0.09052039682865143,4
13,0,0.9935451129593833,0.9929793436061927,0.8718128810838011,0.022044971766224938,0.8773664120695536,0.5855531732339542,0.04888234660029411,0.09174752607941628,4
13,1,0.9778734127242213,0.9770977093525972,0.6611070637317747,0.01766203167540517,0.6750054150789158,0.4213026907738108,0.02557113254442811,0.05942159960977733,4
13,2,0.9859527928090456,0.9856840280958289,0.8486065039575962,0.016451405777141947,0.8604571352541015,0.44377636852208246,0.04909632634371519,0.09965493343770504,4
13,3,0.9898563885351732,0.9890760403877602,0.7588356471297744,0.024451060198867447,0.7663516105065934,0.4561555793308903,0.05622114147990942,0.10602656472474337,4
14,0,0.798167573011369,0.8594810119883034,0.6838977454959296,0.021371588472601975,0.8602325024514155,0.2789589031192734,0.12548348680138588,0.2715437449514866,4
14,1,0.7975582720862389,0.8260234029727964,0.6327792637208183,0.022109419862202648,0.7847598355629096,0.34070293292735404,0.08089386112987995,0.13003334775567055,4
14,2,0.9715796058141187,0.9773395053398469,0.8369977394799648,0.022322100265990352,0.8610768205616833,0.4161927940020676,0.21841007424518466,0.27950205467641354,4
14,3,0.9693171489157342,0.9830138300754047,0.8242054229298061,0.02850443753041002,0.8490429661079627,0.47406958707281754,0.08639843668788671,0.14777512475848198,4
15,0,0.9477698551266377,0.9631887787877287,0.5614325899758736,0.01780777024663687,0.5873066008002761,0.39906443337322905,0.05222578905522823,0.0854921960271895,4
15,1,0.9843064917798511,0.9834735004617403,0.6717705148194952,0.02431817836182856,0.6817432326410422,0.3601599695679561,0.023131711059249938,0.05514001504343469,4
15,2,0.9001058907202522,0.9369325774499075,0.7092552347759851,0.021373353351047803,0.7878810887922171,0.2887435135594155,0.09535461105406284,0.17041205614805222,4
15,3,0.9780420114152288,0.980631162825077,0.6990079711251738,0.022587331441484674,0.7139580743147107,0.5434309764268896,0.03445822931826115,0.06619202625006437,4
16,0,0.9477271255763109,0.9727885803494035,0.7844459985546757,0.021664970002118963,0.8282027352612888,0.3657141003520414,0.11513282544910908,0.21357670798897743,4
16,1,0.9607738719670195,0.9888068404225665,0.8887825022758168,0.02198936896817469,0.9259091472501949,0.36030967002161446,0.16388102434575558,0.2956482023000717,4
16,2,0.9008684035392689,0.918938328049616,0.7727502792516576,0.02115936107521252,0.8569211249998919,0.43449833760804935,0.11425078753381968,0.18059143796563148,4
16,3,0.9717604234908637,0.9771032295077584,0.8235047615238525,0.026233133392854605,0.8453398350992409,0.649297556717948,0.040719910990446806,0.07541491184383631,4
17,0,0.9325506557805964,0.9306717919449259,0.7206801732608614,0.019526299474455538,0.7719838925023451,0.49468730143513445,0.03116730717010796,0.06589430500753224,4
17,1,0.9632523467391573,0.9850862830556657,0.846729636565217,0.029432728562659553,0.8789246626663884,0.4401447689482712,0.08859442081302404,0.17899814248085022,4
17,2,0.9262794185719746,0.9683883056748765,0.7948617442863648,0.025542524520380177,0.859737550230369,0.44257171933726486,0.09844369348138571,0.212131317704916,4
17,3,0.8902178053920549,0.8965071625899479,0.6284364449390827,0.0262777593878101,0.701173076144757,0.40253412055951393,0.07107917265966535,0.1329694427549839,4
18,0,0.9953043332285569,0.9956511933818237,0.8342097656528458,0.020240681646932445,0.8378914463342871,0.6126956842533403,0.03760379902087152,0.06689339783042669,4
18,1,0.9755203888742309,0.981195008744025,0.8453029511238176,0.017414038443418992,0.8658758163448704,0.6243544064186238,0.043750325217843056,0.08182553388178349,4
18,2,0.902985378972617,0.9063805998393943,0.6408525413295927,0.017024776195349502,0.7022706884866462,0.46983957921771463,0.08260693633928895,0.15309251844882965,4
18,3,0.9885943297523033,0.9920386990168961,0.7792603856898243,0.01978735731323171,0.787824470034377,0.636952710762584,0.03517899685539305,0.0645060958340764,4
19,0,0.9756968781312544,0.9844024465618049,0.7791145469865948,0.01890559600623029,0.7976708000144483,0.3838031943258275,0.11449306271970272,0.17004494927823544,4
19,1,0.9648285624048026,0.9671913540303844,0.5536927332698613,0.02038906880850745,0.5714153989615336,0.5619639921976102,0.040456472197547555,0.07514789351262152,4
19,2,0.7967142177416288,0.8069581716418346,0.5924019671309863,0.021538059543559685,0.7383830882350977,0.2882769098428826,0.18654350005090237,0.3495491072535515,4
19,3,0.8556067826857674,0.8961562175855491,0.5968396730106552,0.025838010841237692,0.693561811452302,0.3193764601875815,0.14927873387932777,0.20375692658126354,4
20,0,0.9372081304043112,0.9471237559521217,0.6279391165301504,0.028489333940284606,0.6673341615057948,0.385415678500532,0.046830819454044104,0.07049422338604927,4
20,1,0.921443880325542,0.9215305843534922,0.742819955447577,0.020278917736140815,0.8051278481990825,0.35919524318573914,0.14941210113465786,0.2438707910478115,4
20,2,0.9221906766975134,0.9080937438159942,0.59303943038199,0.01824100482531053,0.6374212794428957,0.29377387947609596,0.11744868103414774,0.19628124311566353,4
20,3,0.9224609898703088,0.9400291033260235,0.5736715873547964,0.021705746511598126,0.6169475255180636,0.29182640325264864,0.10778236575424671,0.18494950979948044,4
21,0,0.9235869181287608,0.9228908561710631,0.6535210117966175,0.026559382360895296,0.7046677969856456,0.3224229566383934,0.0976000726222992,0.1311367005109787,4
21,1,0.9589314810817866,0.9578210386323802,0.693348931115016,0.02141282439869864,0.7218013777044343,0.4303221008323871,0.07992535550147295,0.1263014581054449,4
21,2,0.9309121490727262,0.9348238087572929,0.7019266854895647,0.019039643846151387,0.7530913625956237,0.36585734862073105,0.05519723612815142,0.14228064380586147,4
21,3,0.9578357672991621,0.9726113875183213,0.7001046279484237,0.024711089156077257,0.7293195200948319,0.31773012502678827,0.11068368516862392,0.16533898934721947,4
22,0,0.823920321519895,0.863014281816685,0.7179736336446669,0.018643126459236187,0.8712723962403106,0.2890041746441534,0.23791109398007393,0.46677739173173904,4
22,1,0.9356284755837085,0.9495929159717147,0.7012750754154367,0.025680097383166192,0.7463281566213065,0.3000499777041328,0.134551502764225,0.26152678206562996,4
22,2,0.9818540933585408,0.9835188359171626,0.7403844050262224,0.025049775403015437,0.7533823954979266,0.3127590441478919,0.14364746771752834,0.1659182421863079,4
22,3,0.9155481229969924,0.9462852161243739,0.759683200717826,0.02247226900379184,0.8259367882994251,0.27719762574737405,0.1782219037413597,0.3542668968439102,4
23,0,0.9670249076695026,0.9655599836326492,0.7068447174818411,0.016719515199103363,0.7300552997708298,0.2765137739851673,0.12399988621473312,0.16924406029284,4
23,1,0.8990580706327385,0.9404219976747319,0.7690410538332298,0.025808287590830103,0.852729443746499,0.3043301255857561,0.11678853631019592,0.27839838713407516,4
23,2,0.9453908050643021,0.9511293479496225,0.8052999144215144,0.02002395138279395,0.8497488998291519,0.3515495189387343,0.12710707634687424,0.24738143756985664,4
23,3,0.9878630423841435,0.9878432290665748,0.6971695377225642,0.020172099454776417,0.7054716966898795,0.629254951256461,0.02641823748126626,0.051915873773396015,4
24,0,0.9418324774856496,0.9651866821222614,0.4402614638120278,0.02079871903258778,0.4560514017937984,0.3652183015024681,0.030442185699939728,0.06936643226072192,4
24,1,0.9840362657269379,0.9860316100010773,0.850599590918426,0.014786107756599528,0.8640732263069425,0.2880093545427946,0.23851341102272272,0.2918877173215151,4
24,2,0.9528912132520544,0.9616779747527943,0.672426308811487,0.02109013758632835,0.7040817404723836,0.33684388511216773,0.10235977917909622,0.16130269691348076,4
24,3,0.8868837794943305,0.8825531595435129,0.619301108251547,0.019389309750734912,0.6977939705822981,0.3246779984643639,0.13320819847285748,0.19802742823958397,4
25,0,0.9812218947831725,0.9868131074432668,0.6465370377404349,0.020297919529009972,0.6576230356916063,0.5221976095594922,0.047209884971380234,0.08107368368655443,4
25,1,0.9596446218008468,0.9641742966174713,0.7712750892100624,0.020853054628553056,0.8021864091564612,0.28397040908788435,0.2438451088964939,0.3909210376441479,4
25,2,0.9697525035043878,0.9730117213485945,0.7273699218840545,0.02084098348719136,0.7498710828909094,0.5749676487847377,0.046070351265370846,0.08952171076089144,4
25,3,0.9384954067356681,0.9434300375947523,0.7301332616429881,0.022756798654006455,0.7759703153337647,0.33507070466992717,0.09295611921697855,0.1857605893164873,4
26,0,0.962942373945794,0.9640062076030622,0.7885233627877312,0.024821961197373076,0.8179209386446856,0.3646956306119316,0.18356391787528992,0.2895534932613373,4
26,1,0.977784340312402,0.9771363226767132,0.8052701649962969,0.01967222184169894,0.8231378726113745,0.5290376997468649,0.11220031511038542,0.16006608493626118,4
26,2,0.9471488501547343,0.9544646486261554,0.791078071141786,0.020183106576877302,0.8339265130863989,0.27770994964929935,0.23874511756002903,0.36935146152973175,4
26,3,0.8853964211003732,0.8694126804120559,0.7157043685752998,0.02146386405450295,0.8051567718267243,0.3327990119367433,0.14106754027307034,0.23911119252443314,4
27,0,0.9577916883732676,0.9557510833364237,0.7669530573505453,0.023270244108319977,0.7996362953515889,0.37095985526972697,0.22647634893655777,0.3101048730313778,4
27,1,0.9908937438476221,0.9925484249449958,0.7025625919548373,0.018852598421242317,0.7068499014891113,0.492568401875834,0.03391048897590032,0.06320394056716339,4
27,2,0.962078330580637,0.964743951986591,0.7559327773549053,0.01877131341217648,0.7846178473765261,0.24366232520068132,0.2994384467601776,0.41991402208805084,4
27,3,0.9383043164044813,0.9386998607497018,0.7048247195602204,0.02387944235184363,0.7494800133165642,0.2986274731752836,0.28435515984892845,0.3839943967759609,4
