layer,kv_head,q_heads,score_sum,score_mean_q,score_max_q,u_int_mean,u_int_median,cov_int_mean,cov_rand_int_mean,cov_oracle_int_mean,boundary_ratio_mean,future_mass_internal_mean,selector_mass_internal_mean,num_observations,sparse_rank,u_rank,sparse_quantile
0,0,0-6,0.0,0.0,0.0,0.998061827008978,0.9998465455866712,0.8577074273511466,0.0231949398563987,0.85864064489729,0.3606135251033837,0.2016033607651479,0.3531722089741379,80,96,1,Q1_low
0,1,7-13,0.0,0.0,0.0,0.9691867349801148,0.9995453947818912,0.6512028322687115,0.0214741027633037,0.6547092429021962,0.3366403414223194,0.1567405557143502,0.3049432998279371,80,96,7,Q1_low
0,2,14-20,0.1101449275362318,0.0157349896480331,0.1101449275362318,0.9841137625377768,0.9981178821429312,0.6450811945937923,0.0219715989588771,0.6485899566997668,0.2733779587436388,0.1939597514923662,0.320236671413295,80,91,5,Q1_low
0,3,21-27,0.0,0.0,0.0,0.9701839906929168,0.999746096970681,0.6456559198671588,0.0215020132498164,0.6506466672105856,0.3203052563828481,0.1628132567777399,0.3072948127323069,80,96,6,Q1_low
1,0,0-6,0.0,0.0,0.0,0.955770798070486,0.9994961418677906,0.7812489035080026,0.0221769715767487,0.7843589254623008,0.3488661431306351,0.1867643699690234,0.3220919599174522,80,96,9,Q1_low
1,1,7-13,0.0,0.0,0.0,0.995954384508424,0.9997590436921862,0.783436222155424,0.0219317320379556,0.7850266493991702,0.3337344583344139,0.2372192777576856,0.3858363659819588,80,96,3,Q1_low
1,2,14-20,0.0,0.0,0.0,0.986182943280618,0.9998004997350712,0.7579150560642336,0.0216572039833188,0.7628268225120526,0.2918958122725112,0.1792765717145812,0.3539408638665918,80,96,4,Q1_low
1,3,21-27,0.0196078431372549,0.0028011204481792,0.0196078431372549,0.99776466327263,0.999735518089344,0.8396420589423249,0.0219543584012088,0.8409352211183538,0.3569635644058265,0.209634771347919,0.351437765249284,80,93,2,Q1_low
2,0,0-6,344.09076290137176,49.15582327162453,343.6951287969141,0.8986901591672977,0.8978873637952154,0.565499944186719,0.0215935653895198,0.6199208233997904,0.0910101781592185,0.6249251851346344,0.714969290420413,80,38,16,Q4
2,1,7-13,0.0,0.0,0.0,0.8214516952885711,0.8358981263844607,0.4735799693195091,0.0217198695139122,0.5550308754557751,0.1044904831458564,0.6278010638226987,0.7154944866808364,80,96,45,Q1_low
2,2,14-20,7.711195095224582,1.1015992993177974,7.085599857129344,0.9600347241287356,0.9612964472416096,0.4622581820395895,0.0218301389029517,0.4761140055503947,0.1279642982050355,0.6537275264388882,0.7426422662101686,80,66,8,Q3
2,3,21-27,136.3700582672817,19.481436895325963,124.1371131239683,0.784128989078673,0.7788359643059768,0.4038563079635163,0.0217369885801606,0.4854886873002735,0.1206562535991521,0.6109319064300507,0.7115526629029774,80,48,53,Q3
3,0,0-6,1.823249311124522,0.2604641873035031,1.823249311124522,0.8538139542805471,0.8868390492111085,0.6521833263972787,0.0221962707232647,0.7408833380211107,0.1702613428574201,0.4937939386247308,0.6150180756405461,80,77,31,Q2
3,1,7-13,396.8635139046901,56.69478770067001,358.59404620375415,0.8873351027389556,0.9095137932989232,0.655093370533787,0.0219587698730911,0.723497156692865,0.1394635280220929,0.4416491064243019,0.5550278478767723,80,32,22,Q4
3,2,14-20,8.463467585700222,1.2090667979571743,8.373189807922444,0.9068725075006764,0.9336981215785596,0.6057862696660365,0.0220987807143541,0.6537497012940459,0.1762288025198361,0.5189482743502595,0.634773071052041,80,65,15,Q3
3,3,21-27,0.0,0.0,0.0,0.7520929091670665,0.8374316424603272,0.5353657415538068,0.0225445614062023,0.6690572390421143,0.1629833060261822,0.4523558796690395,0.5886046815969166,80,96,67,Q1_low
4,0,0-6,1.8740922704677108,0.2677274672096729,0.7158374468668587,0.9499064429719282,0.9783192131117364,0.7347963730389054,0.0207243196909143,0.7669940835678825,0.1760997958477907,0.3815847720718011,0.4781578120309859,80,76,10,Q2
4,1,7-13,1179.063140939569,168.43759156279555,640.981903030267,0.5606341265419891,0.5442787418286765,0.3902187779147152,0.0230552461028402,0.6840746662619974,0.0700207678324791,0.1220868974924087,0.1506587018724531,80,14,109,Q5_high
4,2,14-20,0.0,0.0,0.0,0.8420154329552325,0.9242138227353348,0.6581287745304852,0.0220908665222494,0.7550278628454492,0.164637717940292,0.2874291924556019,0.4195961485384032,80,96,37,Q1_low
4,3,21-27,1.2686323243868,0.1812331891981143,1.2686323243868,0.8225146811379082,0.8857863452692254,0.5778863835757375,0.0217232196593003,0.6809516194725523,0.1441082510203768,0.2315704935812391,0.3578147134743631,80,82,43,Q2
5,0,0-6,10.373812799534434,1.4819732570763475,7.320146204404992,0.8224307105872256,0.8460037302372277,0.5694250735422001,0.0216411040822121,0.677012494433001,0.1162836263362853,0.3682396713062189,0.4393469418864697,80,63,44,Q3
5,1,7-13,13.27236478994373,1.896052112849104,12.955606815948912,0.8982500740969641,0.924617544701257,0.6831072715349296,0.0217702896609657,0.7486234269529201,0.146853753625357,0.3496139959665015,0.3952546854969114,80,59,17,Q3
5,2,14-20,811.3450459729808,115.90643513899724,550.9036678647311,0.7618076634633508,0.7789518740634469,0.5615307519923454,0.0219980657971446,0.7096090343597403,0.1385690144325911,0.283878983114846,0.3616493671201169,80,20,63,Q5_high
5,3,21-27,1.5529274440306926,0.2218467777186703,1.3768751285175926,0.7536813211051987,0.7256738860166659,0.5834668488746757,0.0215758033536212,0.7439355139626508,0.10491331037328,0.2444995068275602,0.3305791375430999,80,79,65,Q2
6,0,0-6,0.0,0.0,0.0,0.691107324641905,0.6244386869173695,0.5092811980223314,0.0220050865578099,0.6749411606596114,0.1510336023962709,0.2903804869525629,0.3879584208631058,80,96,85,Q1_low
6,1,7-13,11.365214811057518,1.6236021158653595,7.138797159052714,0.896687923669452,0.9461365010443048,0.6446940623740768,0.0215126025883792,0.6996413730088299,0.1848952829912107,0.3649366481229663,0.4228611726779491,80,62,19,Q3
6,2,14-20,0.0,0.0,0.0,0.7725341989882873,0.8306595825504419,0.5229208955505958,0.022170924098559,0.63624560153937,0.1629681912300372,0.4769687991261889,0.5566410294864909,80,96,57,Q1_low
6,3,21-27,0.0,0.0,0.0,0.7123606209489567,0.701180836014667,0.4999696905489633,0.0218639579294299,0.6533168125341511,0.1648599904609684,0.4668103284566314,0.5712193686515092,80,96,75,Q1_low
7,0,0-6,345.5660275078044,49.36657535825777,345.5422179839949,0.7107804394457611,0.7444036998757465,0.5579636477134493,0.0213454952889992,0.7217880080057448,0.1735962693329105,0.2735665472748224,0.3731495118816383,80,36,76,Q4
7,1,7-13,0.465935471178438,0.0665622101683482,0.4227982162764772,0.7238478274155696,0.7254590141121042,0.5548456274826284,0.0216449977131856,0.7096436439493201,0.1610790199898354,0.3894410287670325,0.502899153996259,80,86,74,Q2
7,2,14-20,12.496240437805678,1.7851772054008113,9.410130751502848,0.7931426339342136,0.8401010815598184,0.5575080973465942,0.0217370813923626,0.6562222138688761,0.172426191283658,0.2730064637027681,0.3342332149390131,80,60,51,Q3
7,3,21-27,17.33114523586776,2.4758778908382517,7.649254052110504,0.7822706775813899,0.8346290619464574,0.5509811750114453,0.0216806959129747,0.6672330654144338,0.1679578737746612,0.3057790032122284,0.366959270555526,80,58,54,Q3
8,0,0-6,3.392493863623053,0.484641980517579,1.7453938625300855,0.9318617955166644,0.9557166566084878,0.7057187906051685,0.0218875738441292,0.7498721396302167,0.1600740213384758,0.371418147184886,0.4332088923081755,80,72,12,Q2
8,1,7-13,28.264113095230996,4.037730442175856,20.154351970572023,0.8177991829301903,0.8450931256785021,0.6076597826570278,0.0220855403354689,0.7136375895605911,0.1211594443294032,0.3918515404686332,0.4638806547969579,80,55,46,Q3
8,2,14-20,0.0,0.0,0.0,0.7620991117776225,0.8203389736314183,0.5968020054348117,0.0216178648948532,0.7479426560245631,0.1488479022110638,0.2416774536723096,0.3283427781316277,80,96,62,Q1_low
8,3,21-27,1213.260300573806,173.32290008197228,643.4565498491863,0.6771214020185221,0.6523483084101802,0.5152448385188854,0.0217189611168598,0.7247707689187155,0.0923921151597318,0.2068641510792076,0.2461353872902691,80,13,91,Q5_high
9,0,0-6,106.12336357867622,15.16048051123946,100.20564383393192,0.8972063418494851,0.9266927674159288,0.6809208833741123,0.0217428858152949,0.7438054886244612,0.1658188789074531,0.3614175566472113,0.4337244907394051,80,51,18,Q3
9,1,7-13,289.4822773642291,41.35461105203273,275.6894407974456,0.8420497491343681,0.8500776798999259,0.6515398957429929,0.0215938087770817,0.7503135951700279,0.169482319014804,0.3224793347995728,0.3842641297727823,80,41,36,Q4
9,2,14-20,1.4743048983180562,0.210614985474008,0.8240495615495615,0.8534663028696106,0.8869319759763465,0.6228212121348073,0.021510298620238,0.7044851587506933,0.1792510723086847,0.3761926631443202,0.4600688972976058,80,80,32,Q2
9,3,21-27,30.361331869073336,4.337333124153334,13.556992578955676,0.8964929521052551,0.9224406818433748,0.6642602240317699,0.0217811246302756,0.727008367590289,0.1553281078991505,0.4125130989588797,0.4954667638987303,80,54,20,Q3
10,0,0-6,159.43696998888583,22.77670999841226,159.36152913503753,0.8265150630186693,0.8695710344272004,0.5671375452533993,0.0219741138686236,0.6637896693698286,0.1586470004196958,0.4091980046592652,0.4789274317212403,80,47,42,Q3
10,1,7-13,3.019966449250981,0.4314237784644259,2.5761539000011258,0.7520791865567645,0.772140986692023,0.5494631675573072,0.0223081603009119,0.6830425824393352,0.1617394186017779,0.4131900853419211,0.4970776770147495,80,73,68,Q2
10,2,14-20,1.0347052730360264,0.1478150390051466,0.9356576539884074,0.848476357247008,0.8475148744296137,0.6155191103501709,0.0210002911051171,0.7018237854126368,0.1476562109020027,0.4896981424128171,0.5712808003183454,80,84,33,Q2
10,3,21-27,0.0,0.0,0.0,0.6774638705223994,0.6482836189626024,0.4698644618667824,0.021687786816414,0.6437118550327249,0.1480980708804005,0.4508749659489695,0.5542403482882946,80,96,90,Q1_low
11,0,0-6,9.827735759201056,1.4039622513144363,9.827735759201056,0.7969634371465041,0.8250384861109262,0.5117043886491931,0.0221220172647702,0.6143731843388085,0.1263326463666918,0.3470595873208367,0.4364935746707488,80,64,50,Q3
11,1,7-13,25.89548052837913,3.699354361197019,22.374201034878624,0.7718344821718441,0.7765452975829437,0.5601830606531911,0.0215190362589401,0.6882686792143485,0.138870559833724,0.2995409435010515,0.3537842003628612,80,56,58,Q3
11,2,14-20,0.0092592592592592,0.0013227513227513,0.0092592592592592,0.6865616010185767,0.6674187226817125,0.4995954903141226,0.0216898798532144,0.6800298011915769,0.1408649909566152,0.3025742229227035,0.4122467418186716,80,94,86,Q1_low
11,3,21-27,376.0469257274698,53.72098938963855,300.1403816415763,0.8316813574975737,0.8366893228804115,0.5522442930396515,0.0220278723841903,0.6413027727958365,0.1275019242991968,0.4270204199012369,0.5008212509565055,80,34,40,Q4
12,0,0-6,0.2030994838494838,0.0290142119784976,0.1361530969030969,0.8143636425765196,0.826350684223074,0.6055403793535824,0.0217431467243114,0.7127447656721949,0.1673786345959896,0.4349516676564235,0.5200817173696123,80,89,47,Q2
12,1,7-13,6.942528234846424,0.9917897478352036,6.789089081407271,0.8613689412588382,0.8679832849274287,0.5332220806701246,0.0217093798343512,0.6036735251065918,0.1242230975768663,0.386515839304775,0.4644859340507537,80,67,28,Q3
12,2,14-20,106.19555464039276,15.17079352005611,100.77726088130728,0.8459649921070135,0.8368592371741306,0.5435696258101639,0.0211410625600478,0.6208818573565078,0.1498437391733964,0.3724663533270359,0.4392882246524096,80,50,34,Q3
12,3,21-27,298.0176935829644,42.573956226137774,297.50370918478507,0.7343742097148602,0.744451228771222,0.5021510196684743,0.0218481098194301,0.6579846145010207,0.1160774244672232,0.3284855316858738,0.3948288018582389,80,39,73,Q4
13,0,0-6,4.839860431807436,0.691408633115348,2.9106914822689616,0.8320255189505161,0.844057987005958,0.5865919570998678,0.021411756396153,0.677082441996224,0.1711451180225809,0.4475534093566239,0.5309232664760202,80,70,39,Q2
13,1,7-13,0.1369292717086834,0.0195613245298119,0.0753221288515406,0.6999771157174415,0.6709696951740931,0.4845084784270412,0.0219892199415246,0.6478538378337785,0.1319489931508263,0.3972368163638748,0.4899938979418948,80,90,82,Q1_low
13,2,14-20,2.924509361174713,0.4177870515963875,2.3564656456309976,0.8656834755157673,0.8743809775465923,0.5636674453652695,0.02152431425221,0.6358296318518566,0.1579978523813666,0.459221171750687,0.5348335530608892,80,74,25,Q2
13,3,21-27,5.831052750020905,0.833007535717272,3.878529000474427,0.8635089975544487,0.865254278494874,0.5779534514575778,0.0221368373941362,0.6547001641541921,0.1483129843103983,0.5139997900463641,0.6037217520643026,80,68,27,Q2
14,0,0-6,2984.999367408341,426.42848105833446,861.5073665971261,0.5251604873425129,0.4885419007615693,0.3948884587514317,0.0217562694738184,0.7061129815184247,0.1283656787730832,0.2196949830278754,0.2622752883471548,80,2,110,Q5_high
14,1,7-13,650.8043740703723,92.9720534386246,530.2021291087256,0.6261138099330845,0.6019931783973771,0.4098560247162796,0.0220286762707878,0.61657608950868,0.1037966182019396,0.2415544753428548,0.245236333226785,80,24,101,Q4
14,2,14-20,18.87059424926544,2.6957991784664914,8.313605492654087,0.8595794097492201,0.8888374816573315,0.6574091857312532,0.0219428168494457,0.7427465705440406,0.124707044276637,0.5697730387095362,0.6471944833640009,80,57,29,Q3
14,3,21-27,63.93387862792687,9.133411232560984,53.79505969651221,0.8368901210513014,0.8715841720805799,0.6052945128621865,0.0210172135216822,0.6979126556474834,0.1711190533178121,0.3747012600768357,0.4624247503466904,80,52,38,Q3
15,0,0-6,3.902325823940047,0.557475117705721,3.3454263345405577,0.7650347439072718,0.7921971704255102,0.4974110729871269,0.0217157401428055,0.6240189005310209,0.1426841937450562,0.3691696664085612,0.4375355329364538,80,71,60,Q2
15,1,7-13,0.4488048085609061,0.064114972651558,0.4488048085609061,0.6862158849328764,0.6921133000144963,0.4826129645282641,0.0217804066528797,0.6602687005466884,0.1334056967254848,0.3088836273476772,0.3947009267292742,80,87,87,Q2
15,2,14-20,1775.3794777495225,253.6256396785032,671.510749519399,0.6247713982898309,0.6021418267745691,0.4175422328725078,0.0214993806384155,0.6256614880951159,0.1119159712514729,0.2470831217011437,0.258598594320938,80,7,102,Q5_high
15,3,21-27,2.911912073338561,0.4159874390483659,2.390022444448932,0.7795573619391225,0.828710207573366,0.5657615256203712,0.0215234820453954,0.6904853944599337,0.1779452921035769,0.4123769499710761,0.4816196721512824,80,75,56,Q2
16,0,0-6,1360.3736859623934,194.3390979946276,560.1533074138028,0.7363584488999244,0.7351909222549792,0.5002579891190992,0.0222658517769364,0.6528162442408779,0.1404612895573573,0.3790358936879784,0.4385566974058747,80,11,72,Q5_high
16,1,7-13,1824.968779150183,260.7098255928833,675.3352381509374,0.6186780369946969,0.6107100100610232,0.4672386546856075,0.0218919969002239,0.6980074678340465,0.1533547095486064,0.3746559837833046,0.4342712486162782,80,6,104,Q5_high
16,2,14-20,495.70741228804815,70.8153446125783,354.0731299012567,0.7486742898003119,0.7290593753871775,0.5431058163804765,0.0215741500053207,0.6975310623042968,0.1758747525229092,0.3781316130887717,0.4159940799698233,80,29,70,Q4
16,3,21-27,0.5879638409948913,0.0839948344278416,0.5879638409948913,0.7805370446142652,0.8205359131531302,0.5957187142529039,0.0216351186279241,0.7291299761484394,0.2027701381023535,0.3983872954268008,0.4714492284925654,80,85,55,Q2
17,0,0-6,1.2660198514007095,0.1808599787715299,1.2660198514007095,0.7497327171579944,0.7688071964062675,0.5240325621607036,0.0216078572772939,0.6681256586415266,0.1513803868068478,0.3842604069533991,0.4759191920864395,80,83,69,Q2
17,1,7-13,1396.717370326543,199.53105290379185,815.4653082875848,0.6590898145371948,0.6214721032475742,0.4723319649629105,0.0217537601789295,0.6658863617041957,0.1584448386125642,0.412536529591307,0.5044782104901969,80,9,97,Q5_high
17,2,14-20,1221.812726106863,174.54467515812328,609.2458505463362,0.5938335491684568,0.5664617832829362,0.4159577088054079,0.0222188852049478,0.6503453388431948,0.1466263983357336,0.353491437761113,0.4487035700120032,80,12,106,Q5_high
17,3,21-27,379.2862739016366,54.18375341451952,377.908217815868,0.7698404311223942,0.7895647869292283,0.4933809707461141,0.0217074272092265,0.6174215848540353,0.1434322936720257,0.4553752192994579,0.5486389133147895,80,33,59,Q4
18,0,0-6,0.0092592592592592,0.0013227513227513,0.0092592592592592,0.7921758964520814,0.8397370636761127,0.568054949002577,0.0218286972953939,0.6791334625934338,0.1839689745297203,0.4481736066460143,0.5039008753432427,80,94,52,Q1_low
18,1,7-13,33.255569275132764,4.750795610733252,33.10342365467135,0.7553351110620616,0.7666434529470703,0.541159331238301,0.0219124053959348,0.6777683626958766,0.1982811669552929,0.4575616364716552,0.5149800952756778,80,53,64,Q3
18,2,14-20,164.77157342550697,23.53879620364385,131.734680711009,0.7392703793230239,0.7326234364852211,0.4756282418144232,0.0217733781307985,0.6077967966324538,0.1686604700659363,0.490405133436434,0.555237942468375,80,46,71,Q3
18,3,21-27,0.0666666666666666,0.0095238095238095,0.0666666666666666,0.7621899601780064,0.795548851738404,0.5130584333117867,0.021448428860573,0.6268385972238423,0.1958613967924461,0.47532953270711,0.5382322390098124,80,92,61,Q1_low
19,0,0-6,487.01355392590096,69.57336484655728,479.3782359930999,0.8032437463360255,0.8123146263425565,0.4629280749169656,0.0219834164360845,0.5477331938144111,0.1431697046507777,0.5093214603606612,0.5851049445569515,80,30,48,Q4
19,1,7-13,0.0,0.0,0.0,0.6393377143539657,0.5621187091224775,0.3417253027692442,0.0219624915581572,0.4842683509650392,0.1461759131329625,0.5984154067467898,0.6723078959446867,80,96,99,Q1_low
19,2,14-20,2165.8311096025905,309.4044442289415,800.6051276919225,0.512229982035451,0.4608494410431281,0.2549069400012888,0.021824745933207,0.4267205604001201,0.088999223898085,0.5622553722001612,0.6825183097273111,80,4,111,Q5_high
19,3,21-27,598.7185404833679,85.53122006905255,379.894168741558,0.6766895986652901,0.6790461107562106,0.299405171777822,0.0217129937110359,0.4087219798431925,0.1010474027283054,0.5182133501861245,0.578670106921345,80,27,92,Q4
20,0,0-6,1.595847084514732,0.227978154930676,1.533347084514732,0.6678077383011142,0.630470404578263,0.3450875354482181,0.0217432124380642,0.4663271041703517,0.1021801859694051,0.5380060442606919,0.6324369936366565,80,78,95,Q2
20,1,7-13,705.4160512299712,100.7737216042816,404.0835590174688,0.6245206235047223,0.6104126310744582,0.3578404101602577,0.0218749811108416,0.5118200686006804,0.1192593820415138,0.5107500293292105,0.6018925392068922,80,22,103,Q5_high
20,2,14-20,256.6139823472114,36.65914033531591,222.65873984866735,0.6972441093913304,0.7364164344605386,0.3431913923011832,0.0217113807553358,0.448385612681757,0.1003971431521158,0.5895355437416583,0.6860884048976004,80,43,83,Q4
20,3,21-27,295.2785652795775,42.18265218279679,247.9413855362769,0.7095494553251718,0.7172213035030703,0.3244242072356658,0.0219817452270478,0.4233764523878932,0.1042362633492728,0.5712814894504845,0.6566872916184365,80,40,77,Q4
21,0,0-6,400.5545016910516,57.22207167015023,371.7032879854721,0.6680051126254629,0.6469672669945663,0.3334531604031195,0.022067976165485,0.4589268875730785,0.1048286505567346,0.4423808371648192,0.4939313629642129,80,31,94,Q4
21,1,7-13,592.1320066580108,84.59028666543011,535.9581273118918,0.7019637261993561,0.6927231491168075,0.3769197077266208,0.0220819322804964,0.4927495610953243,0.128458840712568,0.5004590337630361,0.60228600082919,80,28,80,Q4
21,2,14-20,286.0554283302276,40.86506119003251,284.71217331323294,0.5909249966683288,0.5626041743004757,0.3211617330401505,0.0218137688340842,0.481998927341076,0.1065819048344975,0.5149521716171875,0.6245135108940303,80,42,108,Q4
21,3,21-27,656.533569231215,93.79050989017357,517.0883839685209,0.6638287976009198,0.6508189346681891,0.3201060697947243,0.02150065861658,0.4393700042419494,0.1010705984420207,0.426086878683418,0.4969370158389211,80,23,96,Q5_high
22,0,0-6,3726.750347339797,532.3929067628281,925.5400575866356,0.4846629090998737,0.4279169758251522,0.2922035362014367,0.0220877735275584,0.5305980979069769,0.0944839141915479,0.5429972148500383,0.6694283988326788,80,1,112,Q5_high
22,1,7-13,1152.2399587203072,164.6057083886153,836.6987629080254,0.6279405952135,0.5948613449084261,0.3154654875680767,0.0220278737629881,0.4541441896533736,0.097985377877144,0.4881036901846528,0.5733381366357208,80,15,100,Q5_high
22,2,14-20,132.7273293646381,18.96104705209116,101.3520951569076,0.842686486195347,0.8384544029547547,0.4487545405014393,0.0218653996893555,0.5129006832893409,0.1066037739813537,0.4444109483622014,0.4987233596853911,80,49,35,Q3
22,3,21-27,1941.692077456952,277.3845824938503,804.604527895105,0.6403688667773243,0.6001242120910096,0.3452077880549991,0.0214214616281763,0.4958366303552085,0.092787050269564,0.4563174769282341,0.5305351462215185,80,5,98,Q5_high
23,0,0-6,345.1194940697536,49.30278486710766,167.76059068341496,0.8681322313398973,0.8731381758450271,0.4729265664409259,0.021998991806101,0.5313504309262165,0.0863429860146634,0.3745925129391253,0.4094501286745071,80,37,24,Q4
23,1,7-13,2396.005697794554,342.28652825636493,796.6888505479998,0.5926629837076418,0.5654502489037188,0.3318676025732244,0.0217663495192689,0.4998530430277491,0.1007877992921641,0.4342896096408367,0.5205455608665943,80,3,107,Q5_high
23,2,14-20,624.0852843228768,89.15504061755382,150.37546979025666,0.700703805227867,0.6859418364351952,0.3915564277876583,0.0214683192821191,0.5212103281791206,0.1139402949064931,0.4853012401610613,0.5785162804648281,80,25,81,Q4
23,3,21-27,0.0,0.0,0.0,0.8016596822586022,0.8231074248711568,0.4920461235796345,0.0215762520486041,0.5912721218459666,0.1715571199381375,0.5279584445990622,0.6203419291763567,80,96,49,Q1_low
24,0,0-6,0.0,0.0,0.0,0.6155850934246396,0.5677876167458842,0.2774386029614414,0.022124368888639,0.4133410377443521,0.1019813514265926,0.4345174835529178,0.5249888003978412,80,96,105,Q1_low
24,1,7-13,5.035166975131728,0.7193095678759611,3.7459519771667296,0.9289758456211188,0.9350608496430456,0.6127376503288826,0.0212719051888971,0.6523406897658407,0.107229162804442,0.4984965431969613,0.5905622208490968,80,69,13,Q2
24,2,14-20,215.18559402380964,30.74079914625852,99.4922634088366,0.7038694118510344,0.6899582466271562,0.3423309780280515,0.0220536927941016,0.4505080759824805,0.0989018274281634,0.5241093606688082,0.6273667891509831,80,44,79,Q4
24,3,21-27,865.3409584935666,123.62013692765238,330.7962831087146,0.7525132094649216,0.7338255311636723,0.3951561740298386,0.0217345586439306,0.5051108134789946,0.1060342288882401,0.4661611053626984,0.5117043184116483,80,19,66,Q5_high
25,0,0-6,11.862424029517,1.6946320042167144,10.773293061506722,0.7041498210179683,0.6687549642284416,0.3552461764200635,0.0219002576468033,0.4608870416062424,0.1323092256487606,0.485672476189211,0.5839120950782671,80,61,78,Q3
25,1,7-13,772.0948930506357,110.2992704358051,134.07113909620227,0.8313292716187972,0.8428860580299946,0.4093845740189429,0.0216627893596456,0.4792797853971128,0.0878390261174152,0.557843615487218,0.6242795018479228,80,21,41,Q5_high
25,2,14-20,0.2953663915060974,0.0421951987865853,0.2953663915060974,0.6970722882979309,0.6575235392530521,0.3894669024471146,0.0214164049000268,0.5148671715201643,0.1385098848575525,0.4868460418307222,0.5792878415668383,80,88,84,Q2
25,3,21-27,936.8904141898946,133.84148774141352,779.8695329857139,0.6778483979857047,0.6568323988543721,0.3699542095308791,0.0220379091252492,0.499227765616455,0.1120327766826452,0.4975441533140838,0.6084345624782145,80,18,89,Q5_high
26,0,0-6,605.9186339821938,86.55980485459911,119.05456790209752,0.911444154795525,0.9126118285336624,0.5548811026747178,0.0217890193493499,0.6037407302300382,0.120248382667605,0.4609844833612442,0.5064017622731626,80,26,14,Q4
26,1,7-13,200.26273595805625,28.60896227972232,141.7848513341922,0.9376187777071112,0.9486789791821788,0.6241632278589295,0.0221240082931066,0.6604304325180428,0.1572554398703743,0.4555402238853275,0.5329253314062953,80,45,11,Q4
26,2,14-20,1385.728649564957,197.9612356521368,479.5254815227144,0.855311548974554,0.861879735290101,0.517670053599719,0.021679001903055,0.5940441179888791,0.1191168077820514,0.4621536443009972,0.5183024026453495,80,10,30,Q5_high
26,3,21-27,356.05748475602604,50.86535496514658,257.3469545736684,0.6783384740709791,0.6900537332140791,0.3701815682482166,0.0214853975707472,0.5059687869815265,0.1072241939328182,0.4181769712362438,0.5115463471505791,80,35,88,Q4
27,0,0-6,983.9567030641208,140.5652432948744,272.31216619559086,0.8950801102242968,0.9049883804002956,0.492711846208943,0.0215645151472448,0.5415652027230634,0.114896199869556,0.5998930690810085,0.6660266263410449,80,17,21,Q5_high
27,1,7-13,1.413398477909446,0.201914068272778,0.4426277397392749,0.6747150444672999,0.6138726923861235,0.3874913035133515,0.0215489920844905,0.5329198990606449,0.1290612658200725,0.463026700695318,0.5264739575190902,80,81,93,Q2
27,2,14-20,1455.9245795514648,207.98922565020925,324.963628569185,0.8755526766138372,0.8838233883211128,0.44152754556507,0.0219405415035036,0.4927679610574064,0.0864870936240356,0.5877267147414387,0.6511996623128653,80,8,23,Q5_high
27,3,21-27,999.6440651789284,142.8062950255612,220.757946847163,0.8644393221081795,0.8692571300620386,0.4231362961066574,0.0215117775172931,0.4780543951501287,0.104502420817098,0.6003485633991659,0.6706930108368396,80,16,26,Q5_high
