"video_id","question","choices","answer","correct_choice","pred_answer","pred_choice","qa_acc","task"
1,"What can be seen in the cockpit's center screen right now?","['A compass.', 'A map.', 'An altitude meter.', 'A weather radar.']","A map.","B","B) A map.","B",100.0,"Object Recognition"
1,"What colors are the pilot's handheld controls right now?","['Black.', 'Red and green.', 'Yellow and blue.', 'Black and orange.']","Black.","A","D) Black and orange.","D",0.0,"Attribute Recognition"
1,"What are the visible weather conditions right now?","['Clear sky with scattered clouds.', 'Overcast sky with rain.', 'Foggy with low visibility.', 'Thunderstorms with lightning.']","Clear sky with scattered clouds.","A","A) Clear sky with scattered clouds.","A",100.0,"Attribute Recognition"
1,"What are colors of the curved flight path right now?","['Yellow and blue.', 'Blue and white.', 'Green and ograne.', 'Red and blue.']","Red and blue.","D","D) Red and blue.","D",100.0,"Attribute Recognition"
1,"What is located to the bottom-left of the cockpit's central control panel right now?","['A blue handle.', 'A red button.', 'An altitude meter.', 'A compass.']","A blue handle.","A","A) A blue handle.","A",100.0,"Object Recognition"
2,"Which of the following options best summarizes the actions of the individual taken just now?","['The individual organized serving trays and sanitized the preparation area.', 'The individual retrieved produce from the refrigerator and began chopping vegetables.', 'The individual replenished bread inventory by placing new buns onto the shelves.', 'The individual checked inventory levels and noted items lacking in stock.']","The individual replenished bread inventory by placing new buns onto the shelves.","C","C) The individual replenished bread inventory by placing new buns onto the shelves","C",100.0,"Clips Summarize"
2,"Which of the following options best summarizes the actions of the individual taken just now?","['The individual prepared a burger by retrieving buns, and placing them on the package.', 'The individual organized utensils by sanitizing them and placing them back in their designated areas.', 'The individual cleaned the preparation area and refilled condiment dispensers.', 'The individual baked a batch of fresh buns and arranged them in an orderly manner.']","The individual prepared a burger by retrieving buns, and placing them on the package.","A","A) The individual prepared a burger by retrieving buns, and placing them on","A",100.0,"Clips Summarize"
2,"Which of the following options best summarizes the actions of the individual taken just now?","['The individual arranged fresh vegetables on plates and prepared salads.', 'The individual topped burger buns with ketchup, onions.', 'The individual arranged freshly cut fruits into serving containers.', 'The individual prepared sandwiches by arranging cheese and lettuce on bread slices.']","The individual topped burger buns with ketchup, onions.","B","B) The individual topped burger buns with ketchup, onions.","B",100.0,"Clips Summarize"
2,"Which of the following options best summarizes the actions of the individual taken just now?","['The individual toasted the buns and added ketchup and mustard.', 'The individual placed two buns in boxes, added cheese slices, and added condiments.', 'The individual grilled burger patties and placed them on the buns with lettuce and pickles.', 'The individual wrapped sandwiches with paper and handed them to the customer.']","The individual placed two buns in boxes, added cheese slices, and added condiments.","B","B) The individual placed two buns in boxes, added cheese slices, and","B",100.0,"Clips Summarize"
2,"Which of the following options best summarizes the actions of the individual taken just now?","['The individual selected burger buns, added patties, and placed them on a griddle.', 'The individual retrieved burger buns, added lettuce and sauces, and placed them on a tray.', 'The individual took burger buns, added lettuce and condiments, and arranged them on a preparation area.', 'The individual cleaned the preparation area, organized serving trays, and put away ingredients.']","The individual took burger buns, added lettuce and condiments, and arranged them on a preparation area.","C","C) The individual took burger buns, added lettuce and condiments, and","C",100.0,"Clips Summarize"
3,"What might the speaker explain next?","['The area of different shapes.', 'How to measure the diameter.', 'The concept of length in 2-dimensional shapes.', 'How to calculate perimeter.']","How to calculate perimeter.","D","D) How to calculate perimeter.","D",100.0,"Prospective Reasoning"
3,"What will the speaker most likely explain next?","['How to calculate the perimeter of the shape.', 'How to convert meters into centimeters.', 'The differences between perimeter and area.', 'How to measure the perimeter accurately.']","How to calculate the perimeter of the shape.","A","A) How to calculate the perimeter of the shape.","A",100.0,"Prospective Reasoning"
3,"What might the speaker explain next?","['How to calculate the area of the rectangle.', 'How to find the perimeter of a rectangle.', 'How to label the units.', 'How to measure with a ruler.']","How to find the perimeter of a rectangle.","B","B) How to find the perimeter of a rectangle.","B",100.0,"Prospective Reasoning"
3,"What might the speaker discuss next?","['How to calculate the perimeter of any regular polygon.', 'The significance of repeated addition.', 'The properties of regular polygons.', 'The importance of perimeter in geometry.']","How to calculate the perimeter of any regular polygon.","A","A) How to calculate the perimeter of any regular polygon.","A",100.0,"Prospective Reasoning"
3,"What might the speaker ask the students to do next?","['Calculate the area of the shape.', 'Determine the perimeter of the shape.', 'Measure each side length.', 'Convert the measurements to centimeters.']","Determine the perimeter of the shape.","B","B) Determine the perimeter of the shape.","B",100.0,"Prospective Reasoning"
4,"What is the primary color of the control panel shown right now?","['Black.', 'White.', 'Blue.', 'Grey.']","Black.","A","D) Grey.","D",0.0,"Attribute Recognition"
4,"What is the primary color of the mountains visible right now?","['White.', 'Green.', 'Brown.', 'Red.']","White.","A","A) White.","A",100.0,"Attribute Recognition"
4,"What is the main object visible outside the aircraft right now?","['A mountain.', 'An ocean.', 'A forest.', 'A desert.']","A mountain.","A","A) A mountain.","A",100.0,"Object Recognition"
4,"What is the predominant weather condition visible right now?","['Sunny.', 'Cloudy.', 'Foggy.', 'Rainy.']","Sunny.","A","A) Sunny.","A",100.0,"Attribute Recognition"
4,"What color is the body of water visible right now?","['Green.', 'Blue.', 'Brown.', 'Red.']","Green.","A","B) Blue.","B",0.0,"Attribute Recognition"
5,"What colo was added to the eyes of the sketched portrait?","['Green.', 'Brown.', 'Blue.', 'Hazel.']","Blue.","C","C) Blue.","C",100.0,"Attribute Recognition"
5,"What action is the paintbrush performing right now?","['Adding details to the hair.', 'Coloring the lips.', 'Adding details to the nose.', 'Shading the background.']","Adding details to the nose.","C","C) Adding details to the nose.","C",100.0,"Action Recognition"
6,"What action is the person taking with the meat?","['He seasons the meat.', 'He lowers the meat into the frying pan.', 'He cuts the meat into pieces.', 'He removes the meat from the frying pan.']","He lowers the meat into the frying pan.","B","A) He seasons the meat.","A",0.0,"Action Recognition"
6,"What type of fruit is being squeezed right now?","['Blueberry.', 'Orange.', 'Yellow Plum.', 'Apple.']","Yellow Plum.","C","C) Yellow Plum.","C",100.0,"Object Recognition"
6,"What is the man using to cook food in the pan?","['A wooden spoon.', 'A metal spatula.', 'Red kitchen tongs.', 'A fork.']","Red kitchen tongs.","C","C) Red kitchen tongs.","C",100.0,"Object Recognition"
6,"What is simmering in a pan on the right side of the kitchen counter right now?","['Cooked food.', 'Vegetables.', 'Sausage slices.', 'Leafy greens.']","Sausage slices.","C","B) Vegetables.","B",0.0,"Object Recognition"
6,"What is this person doing now right now?","['Dice the green onions finely.', 'Chop the cilantro finely.', 'Climbing ropes and carabiners.', 'First aid kits and maps.']","Chop the cilantro finely.","B","B) Chop the cilantro finely.","B",100.0,"Action Recognition"
7,"What object is visible on the left side of the frame next to the parked cars?","['A red mailbox.', 'A blue parking meter.', 'A green trash can.', 'A yellow bike rack.']","A blue parking meter.","B","B) A blue parking meter.","B",100.0,"Object Recognition"
7,"What distinct feature is highlighted on the ornate stone building right now?","['Blue doors.', 'Stone carvings.', 'Red-framed windows.', 'Iron railings.']","Stone carvings.","B","B) Stone carvings.","B",100.0,"Attribute Recognition"
7,"What color is the shirt of the man who is slightly ahead in the group of four people?","['Green.', 'Blue.', 'White.', 'Red.']","White.","C","C) White.","C",100.0,"Object Recognition"
7,"What type of umbrellas are seen at the outdoor cafés right now?","['Blue and white.', 'Red and brown.', 'Green and yellow.', 'Black and white.']","Red and brown.","B","B) Red and brown.","B",100.0,"Attribute Recognition"
8,"Which of the following options best summarizes the actions just now?","['The individual cleans the espresso machine and places the portafilter in position.', 'The individual grinds coffee beans, tamps the ground coffee, and brews an espresso shot.', 'The individual serves a coffee beverage, cleans up the work area, and restocks coffee supplies.', 'The individual steams the milk using the steam wand, and prepares it for a coffee beverage.']","The individual steams the milk using the steam wand, and prepares it for a coffee beverage.","D","D) The individual steams the milk using the steam wand, and prepares it","D",100.0,"Clips Summarize"
8,"Which of the following options best summarizes the actions just now?","['The individual prepares a hot beverage by steaming milk and selecting a paper cup.', 'The individual clears the espresso machine area by wiping it clean, rearranging cups, and replacing a filter.', 'The individual operates the deep fryer to prepare a food item, setting the timer and monitoring the cooking process.', 'The individual brews an espresso shot by grinding beans, tamping them, and inserting the portafilter into the machine.']","The individual brews an espresso shot by grinding beans, tamping them, and inserting the portafilter into the machine.","D","D) The individual brews an espresso shot by grinding beans, tamping them","D",100.0,"Clips Summarize"
8,"Which of the following options best summarizes the actions just now?","['The individual brews an espresso shot, mixes it with hot water to create an Americano, and places it on the counter.', 'The individual dismantles the espresso machine, cleans each part thoroughly, and reassembles it.', 'The individual heats milk on the stovetop, pours it into a blender, and prepares a smoothie.', 'The individual operates the espresso machine, froths milk using the steam wand.']","The individual operates the espresso machine, froths milk using the steam wand.","D","D) The individual operates the espresso machine, froths milk using the steam wand","D",100.0,"Clips Summarize"
8,"Which of the following options best summarizes the actions just now?","['The individual inserts the portafilter into the espresso machine and begins making an espresso shot.', 'The individual cleans the coffee grinder and refills it with new coffee beans.', 'The individual inspects the coffee machine, runs a cleaning cycle, and restocks the supply tray.', 'The individual measures ground coffee, fills the portafilter, and use spoon to adjust it.']","The individual measures ground coffee, fills the portafilter, and use spoon to adjust it.","D","D) The individual measures ground coffee, fills the portafilter, and uses","D",100.0,"Clips Summarize"
8,"Which of the following options best summarizes the actions just now?","['The individual rinses out a used cup and places it in the dishwasher.', 'The individual refills the coffee machine with water and prepares it for brewing.', 'The individual measures out coffee grounds and places them into the portafilter.', 'The individual fills a glass with ice cubes from a container.']","The individual fills a glass with ice cubes from a container.","D","D) The individual fills a glass with ice cubes from a container.","D",100.0,"Clips Summarize"
9,"What is the gloved hand reaching towards at the beginning of the video?","['Yogurt containers.', 'Milk cartons.', 'Juice bottles.', 'Cheese blocks.']","Yogurt containers.","A","A) Yogurt containers.","A",100.0,"Object Recognition"
9,"What color is the packaging of the yogurt containers?","['Red and white.', 'Blue and white.', 'Green and white.', 'Yellow and white.']","Blue and white.","B","B) Blue and white.","B",100.0,"Attribute Recognition"
9,"What does the individual do after picking up the yogurt container?","['Opens it.', 'Discards it.', 'Hands it to someone else.', 'pick it up on the shelf.']","pick it up on the shelf.","D","D) pick it up on the shelf.","D",100.0,"Action Recognition"
9,"What does the individual do after picking up the large cardboard box?","['Places it back on the shelf.', 'Moves it to another room.', 'Examines it and sets it aside.', 'Take out the orange juice inside and put it on the shelf.']","Take out the orange juice inside and put it on the shelf.","D","C) Examines it and sets it aside.","C",0.0,"Action Recognition"
10,"Which of the following options best summarizes the actions of the barista taken just now?","['The barista prepared a cappuccino, stirred it, and served it to a customer.', 'The barista steamed milk, prepared two lattes, and began making a new latte.', 'The barista brewed coffee, added sugar and cream, and handed it to a customer.', 'The barista made a latte, added cocoa powder, and served it to a customer.']","The barista steamed milk, prepared two lattes, and began making a new latte.","B","B) The barista steamed milk, prepared two lattes, and","B",100.0,"Clips Summarize"
10,"Which of the following options best summarizes the actions taken just now?","['The worker prepared an espresso by measuring coffee grounds, tamping them, and placing them in the machine.', 'The worker prepared a cup of tea by measuring loose leaves, placing them in a pot, and adding hot water.', 'The worker cleaned the coffee machine and sorted cups for the next order.', 'The worker brewed a fresh pot of coffee by measuring water and coffee grounds, then starting the machine.']","The worker prepared an espresso by measuring coffee grounds, tamping them, and placing them in the machine.","A","A) The worker prepared an espresso by measuring coffee grounds, tamping them,","A",100.0,"Clips Summarize"
10,"Which of the following options best summarizes the actions taken just now?","['The individual cleaned the coffee machine and placed a cup on the scale.', 'The individual measured cocoa powder into a pitcher.', 'The individual selected a cup, poured coffee grounds into it, and added hot water.', 'The individual brewed fresh coffee by placing a new filter and coffee grounds into the machine.']","The individual measured cocoa powder into a pitcher.","B","C) The individual selected a cup, poured coffee grounds into it, and added","C",0.0,"Clips Summarize"
10,"Which of the following options best summarizes the actions taken just now?","['The individual placed the milk jug under the steamer, wiped the machine, and steamed the milk.', 'The individual brewed a fresh cup of coffee, cleaned the counter, and served the drink.', 'The individual cleaned the work area, steamed milk, and prepared a milk-based beverage.', 'The individual restocked supplies, brewed coffee, and served it to a customer.']","The individual cleaned the work area, steamed milk, and prepared a milk-based beverage.","C","C) The individual cleaned the work area, steamed milk, and prepared a","C",100.0,"Clips Summarize"
10,"Which of the following options best summarizes the actions taken just now?","['The individual brewed a fresh cup of tea, added sugar, and served it to a customer.', 'The individual steamed milk, prepared a latte, and added a lid to the cup.', 'The individual prepared an espresso shot, cleaned the coffee machine, and discarded used grounds.', 'The individual restocked the cups, cleaned the counter, and replaced the lids.']","The individual steamed milk, prepared a latte, and added a lid to the cup.","B","B) The individual steamed milk, prepared a latte, and added a","B",100.0,"Clips Summarize"
11,"How many times in total have movie clips been inserted during this person's explanation so far?","['2.', '3.', '4.', '0.']","0.","D","D)","D",100.0,"Counting"
11,"How many times in total have movie clips been inserted during this person's explanation so far?","['2.', '3.', '4.', '0.']","0.","D","D)","D",100.0,"Counting"
11,"How many times in total have movie clips been inserted during this person's explanation so far?","['3.', '5.', '6.', '0.']","5.","B","A)","A",0.0,"Counting"
11,"How many times in total have movie clips been inserted during this person's explanation so far?","['2.', '4.', '3.', '6.']","6.","D","C)","C",0.0,"Counting"
11,"How many times in total have movie clips been inserted during this person's explanation so far?","['2.', '9.', '8.', '6.']","9.","B","D)","D",0.0,"Counting"
12,"What are the patterns on the second fabric piece retrieved from the drawer?","['Polka dots.', 'Stripes.', 'Floral patterns.', 'Geometric shapes.']","Floral patterns.","C","C) Floral patterns.","C",100.0,"Attribute Recognition"
12,"What pattern is on the stocking the person is wearing?","['Stripes.', 'Polka dots.', 'Checkered.', 'Floral.']","Checkered.","C","C) Checkered.","C",100.0,"Attribute Recognition"
12,"What is the person putting on their feet?","['Red boots.', 'Red shoes with a low heel and a strap.', 'Black sneakers.', 'Sandals.']","Red shoes with a low heel and a strap.","B","B) Red shoes with a low heel and a strap.","B",100.0,"Object Recognition"
12,"What is the focus of the person when the camera cuts to a close-up of their face?","['They are smiling and talking.', 'They are eating.', 'They appear focused, possibly adjusting their appearance.', 'They are looking at the camera and waving.']","They appear focused, possibly adjusting their appearance.","C","C) They appear focused, possibly adjusting their appearance.","C",100.0,"Attribute Recognition"
13,"How many times in total have movie clips been inserted during this person's explanation so far?","['2.', '3.', '4.', '0.']","0.","D","D)","D",100.0,"Counting"
13,"How many times in total have movie clips been inserted during this person's explanation so far?","['2.', '3.', '4.', '1.']","1.","D","A)","A",0.0,"Counting"
13,"How many times in total have movie clips been inserted during this person's explanation so far?","['3.', '4.', '6.', '0.']","6.","C","A)","A",0.0,"Counting"
13,"How many times in total have movie clips been inserted during this person's explanation so far?","['2.', '8.', '3.', '7.']","8.","B","C) 3.","C",0.0,"Counting"
13,"How many times in total have movie clips been inserted during this person's explanation so far?","['2.', '8.', '3.', '7.']","8.","B","C) 3.","C",0.0,"Counting"
14,"How many times in total have movie clips been inserted during this person's explanation so far?","['1.', '2.', '3.', '4.']","1.","A","D)","D",0.0,"Counting"
14,"How many times in total have movie clips been inserted during this person's explanation so far?","['6.', '5.', '4.', '0.']","6.","A","B)","B",0.0,"Counting"
14,"How many times in total have movie clips been inserted during this person's explanation so far?","['7.', '2.', '3.', '6.']","7.","A","D)","D",0.0,"Counting"
14,"How many times in total have movie clips been inserted during this person's explanation so far?","['8.', '2.', '7.', '6.']","8.","A","D) 6.","D",0.0,"Counting"
14,"How many times in total have movie clips been inserted during this person's explanation so far?","['9.', '5.', '8.', '6.']","9.","A","D)","D",0.0,"Counting"
15,"What are the green cones on the road being used for right now?","['Signaling road construction.', 'Indicating a lane merge.', 'Marking a pedestrian walkway.', 'Reserving parking spaces.']","Signaling road construction.","A","A) Signaling road construction.","A",100.0,"Object Recognition"
15,"What is the predominant color of the buildings' facades right now?","['Red and brown.', 'Blue and gray.', 'Green and yellow.', 'Pink and orange.']","Red and brown.","A","A) Red and brown.","A",100.0,"Attribute Recognition"
15,"What is the main color of the awnings above the shop windows right now?","['Blue.', 'Red.', 'Green.', 'Yellow.']","Red.","B","B) Red.","B",100.0,"Attribute Recognition"
15,"What is the food cart on the right side of the road selling right now?","['Hot dogs and burgers.', 'Ice cream.', 'coffe.', 'marshmallow.']","Hot dogs and burgers.","A","B) Ice cream.","B",0.0,"Object Recognition"
15,"What color are the buses parked on the street right now?","['Red and white.', 'Yellow and grey.', 'Green and grey.', 'Blue and white.']","Blue and white.","D","D) Blue and white.","D",100.0,"Attribute Recognition"
16,"What movement is depicted from the first-person perspective in the video?","['Moving backward on the street.', 'Moving sideways on the sidewalk.', 'Progressing forward down the street.', 'Standing still.']","Progressing forward down the street.","C","C) Progressing forward down the street.","C",100.0,"Action Recognition"
16,"What color is the jacket worn by the person on the left?","['Blue.', 'Red.', 'Green.', 'Yellow.']","Green.","C","C) Green.","C",100.0,"Attribute Recognition"
16,"What was visible on the left-hand side of the street just now?","['A coffee shop.', 'A brightly lit signboard of a restaurant.', 'A bookstore.', 'A clothing store.']","A brightly lit signboard of a restaurant.","B","B) A brightly lit signboard of a restaurant.","B",100.0,"Object Recognition"
17,"What device is the person currently using to capture the video?","['Head-mounted camera.', 'Smartphone.', 'DSLR camera.', 'Camcorder.']","Head-mounted camera.","A","A) Head-mounted camera.","A",100.0,"Object Recognition"
