"video_id","question","choices","answer","correct_choice","pred_answer","pred_choice","qa_acc","task"
17,"What type of vehicle is visible in the parking lot right now?","['Car.', 'Heavy truck.', 'Bus.', 'Helicopter.']","Car.","A","A) Car.","A",100.0,"Object Recognition"
17,"What type of aircraft is visible right now?","['Helicopter.', 'Airplane.', 'Drone.', 'Glider.']","Helicopter.","A","A) Helicopter.","A",100.0,"Object Recognition"
17,"What is the person grabbing from the food basket right now?","['Chicken strips.', 'French fries.', 'Onion rings.', 'Mozzarella sticks.']","Chicken strips.","A","A) Chicken strips.","A",100.0,"Object Recognition"
17,"What navigational tool is visible on the screen right now?","['GPS device.', 'Compass.', 'Altimeter.', 'Airspeed indicator.']","GPS device.","A","B) Compass.","B",0.0,"Object Recognition"
18,"What are the hands doing right now?","['Arranging flowers on a table.', 'Rotating a decorative paper wreath.', 'Painting a wreath.', 'Holding a black screen.']","Rotating a decorative paper wreath.","B","B) Rotating a decorative paper wreath.","B",100.0,"Action Recognition"
18,"What is the machine doing right now?","['Pausing the cutting process.', 'Initiating a new cutting sequence.', 'Moving the cutting mat.', 'Changing the blade.']","Initiating a new cutting sequence.","B","B) Initiating a new cutting sequence.","B",100.0,"Action Recognition"
18,"What are the hands doing right now?","['Assembling cream-colored paper petals together.', 'Adding dimension by scoring the red petals.', 'Sorting finished cream-colored flowers.', 'Disposing of unwanted petals.']","Adding dimension by scoring the red petals.","B","B) Adding dimension by scoring the red petals.","B",100.0,"Action Recognition"
18,"What are the person's hands doing right now?","['Cutting paper into flower shapes.', 'Placing a finished flower with others.', 'Assembling a new set of flower petals.', 'Drawing a design on the cutting mat.']","Placing a finished flower with others.","B","B) Placing a finished flower with others.","B",100.0,"Action Recognition"
18,"What are the person's hands doing right now?","['Spraying water on the flowers.', 'Rearranging flowers and leaves on the wreath.', 'Cutting the flowers with scissors.', 'Painting the flowers on the wreath.']","Rearranging flowers and leaves on the wreath.","B","B) Rearranging flowers and leaves on the wreath.","B",100.0,"Action Recognition"
19,"How many times in total have movie clips been inserted during this person's explanation so far?","['2.', '3.', '4.', '0.']","0.","D","D)","D",100.0,"Counting"
19,"How many times in total have movie clips been inserted during this person's explanation so far?","['1.', '3.', '4.', '0.']","0.","D","D)","D",100.0,"Counting"
19,"How many times in total have movie clips been inserted during this person's explanation so far?","['0.', '3.', '4.', '1.']","0.","A","A)","A",100.0,"Counting"
19,"How many times in total have movie clips been inserted during this person's explanation so far?","['3.', '4.', '6.', '0.']","0.","D","D)","D",100.0,"Counting"
19,"How many times in total have movie clips been inserted during this person's explanation so far?","['2.', '8.', '3.', '0.']","0.","D","D)","D",100.0,"Counting"
20,"What is mounted on the lamp post right now?","['A camera.', 'A streetlight.', 'An American flag.', 'A traffic sign.']","An American flag.","C","D) A traffic sign.","D",0.0,"Object Recognition"
20,"What is the predominant color of the banners on the street right now?","['Purple.', 'Red.', 'Blue.', 'Green.']","Purple.","A","A) Purple.","A",100.0,"Attribute Recognition"
20,"What is positioned next to the road right now?","['Parking meters.', 'Trash bins.', 'Orange traffic barrels.', 'Benches.']","Orange traffic barrels.","C","C) Orange traffic barrels.","C",100.0,"Object Recognition"
21,"What is the dominant color of the pants the person is wearing right now?","['Beige.', 'Blue.', 'Black.', 'Gray.']","Beige.","A","A) Beige.","A",100.0,"Attribute Recognition"
23,"Where does this letter on the ground come from?","['It was delivered by the postman earlier.', ""It fell out of someone's pocket as they walked by."", 'It was dropped by a courier who was in a hurry.', 'Mr. Bean just stuffed it in.']","Mr. Bean just stuffed it in.","D","D) Mr. Bean just stuffed it in.","D",100.0,"Causal Reasoning"
23,"Why does Mr. Bean's sitting figure react with confusion or surprise?","['Because Mr. Bean interacts with the TV remote.', 'Because Mr. Bean gets distracted by a phone call.', 'Because the TV suddenly turns off.', 'Because Mr. Bean falls asleep while watching TV.']","Because Mr. Bean interacts with the TV remote.","A","A) Because Mr. Bean interacts with the TV remote.","A",100.0,"Causal Reasoning"
23,"Why does the wall have green patterns painted on it?","['Because the wall was decorated with a stencil and green spray paint.', 'Because the man accidentally spilled green paint while working on a project.', 'Because the man applied green paint using a teddy bear attached to a stick.', 'Because the wall was originally green, and someone tried to cover it up but failed.']","Because the man applied green paint using a teddy bear attached to a stick.","C","C) Because the man applied green paint using a teddy bear attached to a","C",100.0,"Causal Reasoning"
23,"Why does the person with multiple cameras leave the room?","['Because the person with cameras needed to recharge their equipment.', 'Because the person with cameras had an urgent phone call.', 'Because he has finished taking the photos.', 'Because the person with cameras spotted something interesting in the other room.']","Because he has finished taking the photos.","C","C) Because he has finished taking the photos.","C",100.0,"Causal Reasoning"
23,"Why is the queenly figure angry right now?","['Because someone accidentally spilled tea on her dress.', 'Because her crown was knocked off by a gust of wind.', 'Because the Mr.bean pushing the broom past her face.', 'Because Mr. Bean interrupted her speech with loud noises.']","Because the Mr.bean pushing the broom past her face.","C","C) Because the Mr.bean pushing the broom past her face.","C",100.0,"Causal Reasoning"
24,"What is the hand doing just now?","['Painting a landscape.', 'Blending the background colors.', ""Painting the subject's face."", 'Adding details to the hair.']","Adding details to the hair.","D","C) Painting the subject's face.","C",0.0,"Action Recognition"
24,"Which of the following best summarizes the painting shown in the video?","['A detailed painting of a woman with blonde hair on a dark blue background with a full moon and clouds.', 'A landscape painting with mountains and rivers.', 'An abstract painting with vibrant colors and shapes.', 'A close-up portrait of an elderly man.']","A detailed painting of a woman with blonde hair on a dark blue background with a full moon and clouds.","A","A)","A",100.0,"Clips Summarize"
27,"What action does the player take towards the cow standing in the grassy area?","['Feeds the cow.', 'Leads the cow to water.', 'Ties the cow to a tree.', 'Hits the cow with a sword.']","Hits the cow with a sword.","D","A) Feeds the cow.","A",0.0,"Action Recognition"
28,"What does the woman do after putting on the dress?","['Brushes her hair.', 'Put on her high heels.', 'Adjusts the mirror.', 'Picks up a jewelry box.']","Put on her high heels.","B","B) Put on her high heels.","B",100.0,"Action Recognition"
28,"What is the woman doing right now?","['Singing.', 'Dancing.', 'Smiling.', 'Reading.']","Dancing.","B","B) Dancing.","B",100.0,"Action Recognition"
30,"What type of headset is the man wearing right now?","['HiFi.', 'Reverberant.', 'No function.', 'Aviation.']","Aviation.","D","D) Aviation.","D",100.0,"Causal Reasoning"
33,"Why did the elderly woman step off the bus with a tray of tea?","['To serve tea to the bus driver during his break.', 'To offer refreshments to passengers waiting at the bus stop.', 'To deliver food to the elderly lady in a pink dress who has a foot injury.', 'To serve tea to passengers waiting at the bus stop.']","To deliver food to the elderly lady in a pink dress who has a foot injury.","C","D) To serve tea to passengers waiting at the bus stop.","D",0.0,"Causal Reasoning"
33,"Why is Mr. Bean in the hospital ward?","['Because he is visiting a friend who is a patient.', 'Because this is his fantasy.', 'Because he mistakenly walked into the wrong building.', 'Because he is participating in a medical study.']","Because this is his fantasy.","B","C) Because he mistakenly walked into the wrong building.","C",0.0,"Causal Reasoning"
33,"Why does the character try to manipulate the thermometer reading?","['To pretend to be sick.', 'To make the nurse angry.', 'To make the nurse laugh.', 'To test the accuracy of the thermometer.']","To pretend to be sick.","A","A) To pretend to be sick.","A",100.0,"Causal Reasoning"
33,"Why is the patient prepped for surgery?","['Because Mr. Bean tampered with the check, making himself appear very unhealthy.', 'Because the patient requested the surgery as a precaution.', ""Because the doctor misread the patient's medical chart."", 'Because the patient was mistakenly identified as someone else.']","Because Mr. Bean tampered with the check, making himself appear very unhealthy.","A","A) Because Mr. Bean tampered with the check, making himself appear very","A",100.0,"Causal Reasoning"
33,"Why do the babies start crying?","['Because they are hungry.', 'Because they need a diaper change.', 'Because the person in the wheelchair enters the room.', 'Because they are tired.']","Because the person in the wheelchair enters the room.","C","C) Because the person in the wheelchair enters the room.","C",100.0,"Causal Reasoning"
34,"Which of the following best summarizes the content shown in the video just now?","['The artist is painting a landscape with various animals.', 'The artist is sketching a detailed rooster using a pencil.', 'The artist is painting abstract shapes and patterns.', ""The artist is painting a rooster's head and body with vibrant colors and detailed brushstrokes.""]","The artist is painting a rooster's head and body with vibrant colors and detailed brushstrokes.","D","D) The artist is painting a rooster's head and body with vibrant colors","D",100.0,"Clips Summarize"
34,"What action is the painter performing at the upper left corner of the painting?","['Adding red paint.', 'Adding green paint.', 'Adding blue paint.', 'Adding yellow paint.']","Adding blue paint.","C","C) Adding blue paint.","C",100.0,"Action Recognition"
36,"What is the character doing right now?","['Running towards the center of the dealership.', 'Stopping in the showroom area.', 'Interacting with the computer terminal.', 'Viewing the car selection interface.']","Viewing the car selection interface.","D","D) Viewing the car selection interface.","D",100.0,"Action Recognition"
36,"What is the player doing right now?","['Interacting with the chat window.', 'Selecting a game character.', 'Browsing the job options list.', ""Customizing the game character's appearance.""]","Browsing the job options list.","C","C) Browsing the job options list.","C",100.0,"Action Recognition"
36,"What is the person in the webcam window doing right now?","['Narrating and interacting with a digital map.', 'Reacting to a tram station scene.', 'Waiting for the game to finish loading..', 'Switching between different screens.']","Waiting for the game to finish loading..","C","B) Reacting to a tram station scene.","B",0.0,"Action Recognition"
36,"What is the car doing right now?","['Turning left at the intersection.', 'Moving forward through the crosswalk.', 'Driving straight under an overpass.', 'Veering slightly to the right into a parking area.']","Veering slightly to the right into a parking area.","D","C) Driving straight under an overpass.","C",0.0,"Action Recognition"
45,"Which of the following options best summarizes the actions taking place just now?","['The individual prepared fresh lettuce by washing it thoroughly in a sink.', 'The individual took lettuce from a drawer, cooked it briefly, and then placed it on a preparation surface.', 'The individual retrieved spinach from a compartment, cooked it on a flat top grill, and seasoned it.', 'The individual prepared a salad by chopping tomatoes and cucumbers and adding them to a bowl.']","The individual retrieved spinach from a compartment, cooked it on a flat top grill, and seasoned it.","C","B) The individual took lettuce from a drawer, cooked it briefly, and then","B",0.0,"Clips Summarize"
45,"Which of the following options best summarizes the actions taken just now in the kitchen?","['The cook selected a frying pan, sautéed ingredients, and served them with a sauce.', 'The cook retrieved pans, prepared a mixture, and added a creamy sauce to one pan.', 'The cook diced vegetables, fried them, and placed them on a serving tray.', 'The cook heated a pan, added oil, and mixed it with pre-prepared sauces.']","The cook retrieved pans, prepared a mixture, and added a creamy sauce to one pan.","B","B) The cook retrieved pans, prepared a mixture, and added a creamy sauce","B",100.0,"Clips Summarize"
45,"Which of the following options best summarizes the recent activity just shown?","['The individual was plating a dish, adding final garnishes, and preparing the plate for serving.', 'The individual was cooking an omelet, flipping it multiple times, and placing it on a plate.', 'The individual was preparing a dish by stirring ingredients in a pan and adding various seasonings.', 'The individual was cleaning the kitchen station, wiping surfaces, and organizing utensils.']","The individual was preparing a dish by stirring ingredients in a pan and adding various seasonings.","C","A) The individual was plating a dish, adding final garnishes, and","A",0.0,"Clips Summarize"
47,"What might the person do next after revealing more cartons in the box?","['Leave the store.', 'Start arranging the new cartons on the shelf.', 'Throw away the cartons.', 'Close the refrigerated display.']","Start arranging the new cartons on the shelf.","B","B) Start arranging the new cartons on the shelf.","B",100.0,"Prospective Reasoning"
57,"Why does the artist pick up a larger paintbrush after finishing the lines?","['To adds foliage details.', 'To clean the previous paintbrush.', 'To start a new painting.', 'To add a new color to the palette.']","To adds foliage details.","A","A) To adds foliage details.","A",100.0,"Causal Reasoning"
58,"What is likely the next step after dispensing all the paint colors onto the plastic sheet?","['The hand will spread the paint across the sheet.', 'The plastic sheet will be removed from the canvas.', 'Additional colors will be added.', 'The text ""CorreaArt"" will be erased.']","The plastic sheet will be removed from the canvas.","B","A) The hand will spread the paint across the sheet.","A",0.0,"Prospective Reasoning"
58,"Why does the paint mixture become deeper and richer in purple color right now?","['Because more orange paint was added.', 'Because more red and blue paint was added.', 'Because purple paint was added.', 'Because the palette knife was cleaned.']","Because more red and blue paint was added.","B","B) Because more red and blue paint was added.","B",100.0,"Causal Reasoning"
67,"Why is Mr. Bean constantly posing right now?","['Because he is trying to practice his modeling skills.', 'Because he is preparing for a photo shoot.', 'Because he is showing off his new outfit in front of a mirror.', 'Because he is imitating the characters on the television.']","Because he is imitating the characters on the television.","D","D) Because he is imitating the characters on the television.","D",100.0,"Causal Reasoning"
67,"Why does the bed get pulled out through the window?","['Because the man ties the rope to the bed.', 'Because the bed is on wheels.', 'Because the window is too large.', 'Because the bed is not secured properly to the floor.']","Because the man ties the rope to the bed.","A","A) Because the man ties the rope to the bed.","A",100.0,"Causal Reasoning"
67,"Why does the Mr. Bean peer through the door's mail slot or window?","['Because he lost his keys and is trying to see if anyone is home.', 'Because he heard a strange noise and wants to check what it is.', 'Because he wanted to observe the activities of the four people outside.', 'Because he is waiting for an important package to be delivered.']","Because he wanted to observe the activities of the four people outside.","C","C) Because he wanted to observe the activities of the four people outside.","C",100.0,"Causal Reasoning"
67,"Why does Mr.Bean drop their coat and bag?","['Because he realized he grabbed the wrong coat and bag.', 'Because he was startled by a sudden loud noise.', 'Because his disguise mission has ended.', 'Because he spotted someone he knows and wanted to quickly greet them.']","Because his disguise mission has ended.","C","C) Because his disguise mission has ended.","C",100.0,"Causal Reasoning"
67,"Why does the police officer react and possibly make a call for backup or additional assistance?","['Because the police officer needs to record the event.', 'Because the police officer needs to clock off for the day.', 'Because the police officer believes the photographs show a potential crime.', 'Because the police officer wants to review the photos later.']","Because the police officer believes the photographs show a potential crime.","C","C) Because the police officer believes the photographs show a potential crime.","C",100.0,"Causal Reasoning"
80,"Why are they two people shaking hands now?","['Because they just reached an important business agreement.', 'Because they appeared together in a photo when they were young.', 'Because they are meeting for the first time after many years.', 'Because they are congratulating each other on a job well done.']","Because they appeared together in a photo when they were young.","B","B) Because they appeared together in a photo when they were young.","B",100.0,"Causal Reasoning"
80,"Why is Mr. Bean very angry now?","['Because another person ate all the food in the refrigerator.', 'Because someone spilled a drink on his favorite chair.', 'Because his television stopped working during his favorite show.', 'Because he just realized he lost his wallet.']","Because another person ate all the food in the refrigerator.","A","A) Because another person ate all the food in the refrigerator.","A",100.0,"Causal Reasoning"
91,"What might the speaker discuss next?","['Calculating the perimeter of shapes.', 'Understanding different geometric figures.', 'The concept of Area.', 'The concept of volume.']","The concept of Area.","C","A) Calculating the perimeter of shapes.","A",0.0,"Prospective Reasoning"
91,"What formula might the speaker likely introduce next?","['Perimeter of a rectangle.', 'Volume of a cube.', 'Circumference of a circle.', 'Area of a triangle.']","Area of a triangle.","D","D) Area of a triangle.","D",100.0,"Prospective Reasoning"
91,"What might the speaker explain next?","['How to convert between different units of length.', 'The concept of volume measurement.', 'The perimeter of different shapes.', 'How to calculate the area of another shapes.']","How to calculate the area of another shapes.","D","D) How to calculate the area of another shapes.","D",100.0,"Prospective Reasoning"
91,"What might the speaker explain next?","['The angle of the base.', 'The formula for area.', 'The hypotenuse of the triangle.', 'The height of the triangle.']","The height of the triangle.","D","B) The formula for area.","B",0.0,"Prospective Reasoning"
91,"What might the speaker discuss next?","['Discussing the properties of different quadrilaterals.', 'Solving for the perimeter of the triangle.', 'Simplifying algebraic expressions.', 'Calculating the area of a different triangle.']","Calculating the area of a different triangle.","D","D) Calculating the area of a different triangle.","D",100.0,"Prospective Reasoning"
93,"What concept might the speaker explain next?","['How to visualize data on a graph.', 'The types of charts used in data representation.', 'Differences between continuous and discrete data.', 'Examples of data collection methods.']","Differences between continuous and discrete data.","C","B) The types of charts used in data representation.","B",0.0,"Prospective Reasoning"
93,"What might the speaker explain next?","['How to create a bar graph.', 'How to fill in the data in the data table.', 'How to interpret the data in the data table.', 'How to convert the data table into a pie chart.']","How to fill in the data in the data table.","B","B) How to fill in the data in the data table.","B",100.0,"Prospective Reasoning"
93,"What might the speaker explain next?","['The average precipitation in May.', 'The meaning of the scale on the graph.', 'The total annual precipitation.', 'The method used to calculate the average precipitation.']","The meaning of the scale on the graph.","B","B) The meaning of the scale on the graph.","B",100.0,"Prospective Reasoning"
93,"What might the speaker explain next?","['The use of the negative coordinate axis.', 'How the fluctuation in investment income impacts yearly analysis.', 'Strategies to improve investment returns.', 'The overall trend of investment income throughout the year.']","The overall trend of investment income throughout the year.","D","D) The overall trend of investment income throughout the year.","D",100.0,"Prospective Reasoning"
93,"What might the speaker explain next?","['Interpret the trends shown in the graphs.', 'Introduce new data sets for comparison.', 'Calculate the mean of the data sets.', 'Convert the temperatures to Celsius.']","Interpret the trends shown in the graphs.","A","A) Interpret the trends shown in the graphs.","A",100.0,"Prospective Reasoning"
97,"What is the man likely to do next after reaching out to grab another ingredient from the countertop?","['Serve the dish immediately.', 'Add the new ingredient to the frying pan.', 'Clean the countertop.', 'Turn off the stove.']","Add the new ingredient to the frying pan.","B","B) Add the new ingredient to the frying pan.","B",100.0,"Prospective Reasoning"
125,"What might the speaker explain next?","['How to add mixed numbers.', 'The subtraction of mixed numbers.', 'The multiplication of fractions.', 'The properties of whole numbers.']","How to add mixed numbers.","A","A) How to add mixed numbers.","A",100.0,"Prospective Reasoning"
125,"What might the speaker explain next?","['How to add those two mixed numbers.', 'The process of converting mixed numbers to improper fractions.', 'Subtracting mixed numbers.', 'The definition of mixed numbers.']","How to add those two mixed numbers.","A","A) How to add those two mixed numbers.","A",100.0,"Prospective Reasoning"
