layer,head,score_sum,score_mean,nonzero,max
0,0,0.0,0.0,0,0.0
0,1,0.0,0.0,0,0.0
0,2,0.0,0.0,0,0.0
0,3,0.0,0.0,0,0.0
0,4,0.0,0.0,0,0.0
0,5,0.0,0.0,0,0.0
0,6,0.0,0.0,0,0.0
0,7,0.0,0.0,0,0.0
0,8,0.0,0.0,0,0.0
0,9,0.0,0.0,0,0.0
0,10,0.0,0.0,0,0.0
0,11,0.0,0.0,0,0.0
0,12,0.0,0.0,0,0.0
0,13,0.0,0.0,0,0.0
0,14,0.11014492753623188,0.00011014492753623188,2,0.06666666666666667
0,15,0.0,0.0,0,0.0
0,16,0.0,0.0,0,0.0
0,17,0.0,0.0,0,0.0
0,18,0.0,0.0,0,0.0
0,19,0.0,0.0,0,0.0
0,20,0.0,0.0,0,0.0
0,21,0.0,0.0,0,0.0
0,22,0.0,0.0,0,0.0
0,23,0.0,0.0,0,0.0
0,24,0.0,0.0,0,0.0
0,25,0.0,0.0,0,0.0
0,26,0.0,0.0,0,0.0
0,27,0.0,0.0,0,0.0
1,0,0.0,0.0,0,0.0
1,1,0.0,0.0,0,0.0
1,2,0.0,0.0,0,0.0
1,3,0.0,0.0,0,0.0
1,4,0.0,0.0,0,0.0
1,5,0.0,0.0,0,0.0
1,6,0.0,0.0,0,0.0
1,7,0.0,0.0,0,0.0
1,8,0.0,0.0,0,0.0
1,9,0.0,0.0,0,0.0
1,10,0.0,0.0,0,0.0
1,11,0.0,0.0,0,0.0
1,12,0.0,0.0,0,0.0
1,13,0.0,0.0,0,0.0
1,14,0.0,0.0,0,0.0
1,15,0.0,0.0,0,0.0
1,16,0.0,0.0,0,0.0
1,17,0.0,0.0,0,0.0
1,18,0.0,0.0,0,0.0
1,19,0.0,0.0,0,0.0
1,20,0.0,0.0,0,0.0
1,21,0.0,0.0,0,0.0
1,22,0.0,0.0,0,0.0
1,23,0.0,0.0,0,0.0
1,24,0.0,0.0,0,0.0
1,25,0.0196078431372549,1.9607843137254903e-05,1,0.0196078431372549
1,26,0.0,0.0,0,0.0
1,27,0.0,0.0,0,0.0
2,0,0.3956341044576338,0.0003956341044576338,9,0.1
2,1,0.0,0.0,0,0.0
2,2,0.0,0.0,0,0.0
2,3,0.0,0.0,0,0.0
2,4,343.6951287969141,0.3436951287969141,817,2.16919191919192
2,5,0.0,0.0,0,0.0
2,6,0.0,0.0,0,0.0
2,7,0.0,0.0,0,0.0
2,8,0.0,0.0,0,0.0
2,9,0.0,0.0,0,0.0
2,10,0.0,0.0,0,0.0
2,11,0.0,0.0,0,0.0
2,12,0.0,0.0,0,0.0
2,13,0.0,0.0,0,0.0
2,14,0.0,0.0,0,0.0
2,15,0.6255952380952381,0.0006255952380952381,10,0.16666666666666666
2,16,0.0,0.0,0,0.0
2,17,0.0,0.0,0,0.0
2,18,0.0,0.0,0,0.0
2,19,0.0,0.0,0,0.0
2,20,7.085599857129344,0.007085599857129344,130,0.2892857142857143
2,21,0.0,0.0,0,0.0
2,22,11.78396054947589,0.01178396054947589,237,0.25
2,23,0.0,0.0,0,0.0
2,24,0.44898459383753503,0.000448984593837535,9,0.1
2,25,0.0,0.0,0,0.0
2,26,124.1371131239683,0.1241371131239683,741,1.0
2,27,0.0,0.0,0,0.0
3,0,1.823249311124522,0.001823249311124522,55,0.09090909090909091
3,1,0.0,0.0,0,0.0
3,2,0.0,0.0,0,0.0
3,3,0.0,0.0,0,0.0
3,4,0.0,0.0,0,0.0
3,5,0.0,0.0,0,0.0
3,6,0.0,0.0,0,0.0
3,7,0.0,0.0,0,0.0
3,8,358.59404620375415,0.3585940462037541,810,9.18301143301143
3,9,0.0,0.0,0,0.0
3,10,0.0,0.0,0,0.0
3,11,37.890593242061485,0.03789059324206148,473,0.4666666666666667
3,12,0.24613636363636363,0.00024613636363636363,8,0.07142857142857142
3,13,0.13273809523809524,0.00013273809523809524,3,0.1
3,14,8.373189807922444,0.008373189807922444,139,0.9230158730158728
3,15,0.0,0.0,0,0.0
3,16,0.09027777777777778,9.027777777777777e-05,2,0.0625
3,17,0.0,0.0,0,0.0
3,18,0.0,0.0,0,0.0
3,19,0.0,0.0,0,0.0
3,20,0.0,0.0,0,0.0
3,21,0.0,0.0,0,0.0
3,22,0.0,0.0,0,0.0
3,23,0.0,0.0,0,0.0
3,24,0.0,0.0,0,0.0
3,25,0.0,0.0,0,0.0
3,26,0.0,0.0,0,0.0
3,27,0.0,0.0,0,0.0
4,0,0.7158374468668587,0.0007158374468668587,17,0.125
4,1,0.6043146832814015,0.0006043146832814015,17,0.1
4,2,0.0,0.0,0,0.0
4,3,0.0,0.0,0,0.0
4,4,0.5539401403194506,0.0005539401403194506,13,0.1
4,5,0.0,0.0,0,0.0
4,6,0.0,0.0,0,0.0
4,7,0.0,0.0,0,0.0
4,8,640.981903030267,0.6409819030302669,827,8.304924242424239
4,9,427.72590441549755,0.42772590441549757,818,2.882142857142858
4,10,105.97233022208934,0.10597233022208934,594,2.202991452991453
4,11,3.328772160847823,0.0033287721608478227,72,0.16666666666666666
4,12,0.0,0.0,0,0.0
4,13,1.0542311108672664,0.0010542311108672664,26,0.1
4,14,0.0,0.0,0,0.0
4,15,0.0,0.0,0,0.0
4,16,0.0,0.0,0,0.0
4,17,0.0,0.0,0,0.0
4,18,0.0,0.0,0,0.0
4,19,0.0,0.0,0,0.0
4,20,0.0,0.0,0,0.0
4,21,0.0,0.0,0,0.0
4,22,0.0,0.0,0,0.0
4,23,0.0,0.0,0,0.0
4,24,1.2686323243868,0.0012686323243868,34,0.13636363636363635
4,25,0.0,0.0,0,0.0
4,26,0.0,0.0,0,0.0
4,27,0.0,0.0,0,0.0
5,0,3.0536665951294433,0.003053666595129443,77,0.11904761904761904
5,1,0.0,0.0,0,0.0
5,2,0.0,0.0,0,0.0
5,3,0.0,0.0,0,0.0
5,4,0.0,0.0,0,0.0
5,5,7.320146204404992,0.007320146204404992,138,0.3630952380952381
5,6,0.0,0.0,0,0.0
5,7,0.0,0.0,0,0.0
5,8,0.13868003341687551,0.00013868003341687552,4,0.07142857142857142
5,9,0.0,0.0,0,0.0
5,10,0.05,5e-05,1,0.05
5,11,12.955606815948913,0.012955606815948914,224,0.45346320346320346
5,12,0.12807794057794059,0.00012807794057794058,5,0.038461538461538464
5,13,0.0,0.0,0,0.0
5,14,0.0,0.0,0,0.0
5,15,0.25170344560588465,0.00025170344560588464,8,0.07142857142857142
5,16,0.0,0.0,0,0.0
5,17,7.14026573939516,0.0071402657393951595,119,0.5
5,18,215.649300331139,0.215649300331139,730,3.0891936129005098
5,19,550.9036678647311,0.5509036678647311,834,6.910227272727263
5,20,37.40010859210959,0.03740010859210959,381,1.1090909090909091
5,21,1.3768751285175926,0.0013768751285175927,36,0.20833333333333331
5,22,0.0,0.0,0,0.0
5,23,0.0,0.0,0,0.0
5,24,0.12509077705156135,0.00012509077705156134,3,0.08333333333333333
5,25,0.0,0.0,0,0.0
5,26,0.05096153846153846,5.096153846153846e-05,2,0.038461538461538464
5,27,0.0,0.0,0,0.0
6,0,0.0,0.0,0,0.0
6,1,0.0,0.0,0,0.0
6,2,0.0,0.0,0,0.0
6,3,0.0,0.0,0,0.0
6,4,0.0,0.0,0,0.0
6,5,0.0,0.0,0,0.0
6,6,0.0,0.0,0,0.0
6,7,7.138797159052714,0.007138797159052714,168,0.3333333333333333
6,8,0.0,0.0,0,0.0
6,9,3.684730708159416,0.003684730708159416,89,0.14285714285714285
6,10,0.0,0.0,0,0.0
6,11,0.5416869438453878,0.0005416869438453878,14,0.08333333333333333
6,12,0.0,0.0,0,0.0
6,13,0.0,0.0,0,0.0
6,14,0.0,0.0,0,0.0
6,15,0.0,0.0,0,0.0
6,16,0.0,0.0,0,0.0
6,17,0.0,0.0,0,0.0
6,18,0.0,0.0,0,0.0
6,19,0.0,0.0,0,0.0
6,20,0.0,0.0,0,0.0
6,21,0.0,0.0,0,0.0
6,22,0.0,0.0,0,0.0
6,23,0.0,0.0,0,0.0
6,24,0.0,0.0,0,0.0
6,25,0.0,0.0,0,0.0
6,26,0.0,0.0,0,0.0
6,27,0.0,0.0,0,0.0
7,0,0.0,0.0,0,0.0
7,1,0.023809523809523808,2.3809523809523807e-05,1,0.023809523809523808
7,2,0.0,0.0,0,0.0
7,3,0.0,0.0,0,0.0
7,4,0.0,0.0,0,0.0
7,5,0.0,0.0,0,0.0
7,6,345.5422179839949,0.34554221798399487,809,2.8674192665571976
7,7,0.0,0.0,0,0.0
7,8,0.0,0.0,0,0.0
7,9,0.00980392156862745,9.803921568627451e-06,1,0.00980392156862745
7,10,0.4227982162764772,0.0004227982162764772,8,0.1
7,11,0.0,0.0,0,0.0
7,12,0.03333333333333333,3.3333333333333335e-05,1,0.03333333333333333
7,13,0.0,0.0,0,0.0
7,14,3.086109686302831,0.003086109686302831,65,0.225
7,15,0.0,0.0,0,0.0
7,16,0.0,0.0,0,0.0
7,17,0.0,0.0,0,0.0
7,18,9.410130751502848,0.009410130751502849,203,0.21428571428571427
7,19,0.0,0.0,0,0.0
7,20,0.0,0.0,0,0.0
7,21,0.08249158249158249,8.24915824915825e-05,2,0.045454545454545456
7,22,7.649254052110504,0.007649254052110505,142,0.36250000000000004
7,23,5.544256424180427,0.005544256424180427,120,0.2777777777777778
7,24,0.08931203931203932,8.931203931203932e-05,3,0.05
7,25,0.6444549613027873,0.0006444549613027873,13,0.15
7,26,3.3213761764704186,0.0033213761764704186,81,0.12962962962962962
7,27,0.0,0.0,0,0.0
8,0,0.08333333333333333,8.333333333333333e-05,1,0.08333333333333333
8,1,0.0,0.0,0,0.0
8,2,1.7453938625300855,0.0017453938625300856,44,0.16666666666666666
8,3,0.0,0.0,0,0.0
8,4,1.5637666677596345,0.0015637666677596346,27,0.3333333333333333
8,5,0.0,0.0,0,0.0
8,6,0.0,0.0,0,0.0
8,7,1.585219240444216,0.001585219240444216,46,0.14285714285714285
8,8,0.05416666666666667,5.416666666666667e-05,2,0.03333333333333333
8,9,0.3112789987789988,0.0003112789987789988,6,0.07142857142857142
8,10,0.19722222222222222,0.00019722222222222222,4,0.1
8,11,0.0,0.0,0,0.0
8,12,5.961873996546865,0.005961873996546865,148,0.20964912280701756
8,13,20.154351970572023,0.020154351970572023,339,0.3666666666666667
8,14,0.0,0.0,0,0.0
8,15,0.0,0.0,0,0.0
8,16,0.0,0.0,0,0.0
8,17,0.0,0.0,0,0.0
8,18,0.0,0.0,0,0.0
8,19,0.0,0.0,0,0.0
8,20,0.0,0.0,0,0.0
8,21,0.4794402965455597,0.0004794402965455597,9,0.1
8,22,643.4565498491863,0.6434565498491863,837,4.308420514670516
8,23,19.85100395417945,0.01985100395417945,213,0.5608585858585858
8,24,94.56290510906712,0.09456290510906712,709,1.1416666666666666
8,25,0.10555555555555556,0.00010555555555555555,2,0.05555555555555555
8,26,63.02808424757141,0.0630280842475714,510,1.440003052503052
8,27,391.7767615617006,0.3917767615617006,798,3.49949054776641
9,0,5.341962631487172,0.005341962631487172,114,0.34259259259259256
9,1,0.1454304954304954,0.0001454304954304954,5,0.047619047619047616
9,2,100.20564383393193,0.10020564383393193,604,1.998677248677249
9,3,0.0,0.0,0,0.0
9,4,0.36782661782661785,0.00036782661782661785,7,0.1
9,5,0.0,0.0,0,0.0
9,6,0.0625,6.25e-05,1,0.0625
9,7,0.8650067761727203,0.0008650067761727203,23,0.13571428571428573
9,8,275.6894407974456,0.2756894407974456,780,2.694601806239737
9,9,1.928792058643917,0.001928792058643917,41,0.16666666666666666
9,10,0.010869565217391304,1.0869565217391303e-05,1,0.010869565217391304
9,11,10.943604886892018,0.010943604886892017,222,0.25176518883415433
9,12,0.044563279857397504,4.45632798573975e-05,2,0.029411764705882353
9,13,0.0,0.0,0,0.0
9,14,0.0,0.0,0,0.0
9,15,0.8240495615495615,0.0008240495615495615,18,0.1
9,16,0.0,0.0,0,0.0
9,17,0.3622408293460925,0.00036224082934609245,6,0.16666666666666666
9,18,0.2880145074224021,0.00028801450742240207,7,0.08333333333333333
9,19,0.0,0.0,0,0.0
9,20,0.0,0.0,0,0.0
9,21,3.95772750974051,0.00395772750974051,81,0.2142857142857143
9,22,1.1258460382627498,0.0011258460382627497,25,0.125
9,23,13.556992578955676,0.013556992578955675,234,0.3333333333333333
9,24,0.5488156434209066,0.0005488156434209066,15,0.0625
9,25,10.639422284863496,0.010639422284863496,223,0.17142857142857143
9,26,0.532527813829996,0.000532527813829996,15,0.07142857142857142
9,27,0.0,0.0,0,0.0
10,0,0.0,0.0,0,0.0
10,1,0.0,0.0,0,0.0
10,2,159.36152913503753,0.15936152913503754,690,2.4367845117845115
10,3,0.0,0.0,0,0.0
10,4,0.0,0.0,0,0.0
10,5,0.0,0.0,0,0.0
10,6,0.0754408538483144,7.54408538483144e-05,5,0.03333333333333333
10,7,0.0,0.0,0,0.0
10,8,0.3698777121571239,0.0003698777121571239,13,0.07142857142857142
10,9,2.5761539000011258,0.0025761539000011256,73,0.1
10,10,0.0,0.0,0,0.0
10,11,0.0,0.0,0,0.0
10,12,0.0,0.0,0,0.0
10,13,0.07393483709273183,7.393483709273183e-05,2,0.047619047619047616
10,14,0.0,0.0,0,0.0
10,15,0.0,0.0,0,0.0
10,16,0.0,0.0,0,0.0
10,17,0.0,0.0,0,0.0
10,18,0.0,0.0,0,0.0
10,19,0.9356576539884074,0.0009356576539884074,25,0.1
10,20,0.09904761904761905,9.904761904761905e-05,3,0.05
10,21,0.0,0.0,0,0.0
10,22,0.0,0.0,0,0.0
10,23,0.0,0.0,0,0.0
10,24,0.0,0.0,0,0.0
10,25,0.0,0.0,0,0.0
10,26,0.0,0.0,0,0.0
10,27,0.0,0.0,0,0.0
11,0,9.827735759201055,0.009827735759201055,211,0.2222222222222222
11,1,0.0,0.0,0,0.0
11,2,0.0,0.0,0,0.0
11,3,0.0,0.0,0,0.0
11,4,0.0,0.0,0,0.0
11,5,0.0,0.0,0,0.0
11,6,0.0,0.0,0,0.0
11,7,3.2924745774661632,0.003292474577466163,89,0.14285714285714285
11,8,22.374201034878624,0.022374201034878624,306,0.45833333333333337
11,9,0.004878048780487805,4.878048780487805e-06,1,0.004878048780487805
11,10,0.0,0.0,0,0.0
11,11,0.0,0.0,0,0.0
11,12,0.0644927536231884,6.449275362318841e-05,2,0.05
11,13,0.1594341136306703,0.00015943411363067032,6,0.047619047619047616
11,14,0.0,0.0,0,0.0
11,15,0.0,0.0,0,0.0
11,16,0.0,0.0,0,0.0
11,17,0.0,0.0,0,0.0
11,18,0.0,0.0,0,0.0
11,19,0.0,0.0,0,0.0
11,20,0.009259259259259259,9.259259259259259e-06,1,0.009259259259259259
11,21,1.56991982857258,0.00156991982857258,37,0.16666666666666666
11,22,0.0,0.0,0,0.0
11,23,2.1285057618812124,0.0021285057618812124,57,0.14285714285714285
11,24,300.1403816415763,0.3001403816415763,789,3.0405964405964405
11,25,16.514564996225076,0.016514564996225077,309,0.4083333333333333
11,26,55.202100445563325,0.055202100445563326,515,1.6697210197210204
11,27,0.4914530536513295,0.0004914530536513296,15,0.1
12,0,0.0,0.0,0,0.0
12,1,0.1361530969030969,0.0001361530969030969,5,0.038461538461538464
12,2,0.0,0.0,0,0.0
12,3,0.0,0.0,0,0.0
12,4,0.013333333333333334,1.3333333333333335e-05,1,0.013333333333333334
12,5,0.053613053613053616,5.3613053613053616e-05,2,0.038461538461538464
12,6,0.0,0.0,0,0.0
12,7,6.789089081407271,0.006789089081407271,128,0.6363636363636364
12,8,0.046296296296296294,4.6296296296296294e-05,2,0.027777777777777776
12,9,0.0,0.0,0,0.0
12,10,0.0,0.0,0,0.0
12,11,0.0,0.0,0,0.0
12,12,0.0,0.0,0,0.0
12,13,0.10714285714285715,0.00010714285714285715,3,0.05
12,14,2.4065075328275154,0.002406507532827515,67,0.10902777777777778
12,15,0.2868303571428571,0.0002868303571428571,9,0.08333333333333333
12,16,2.6920146926445305,0.0026920146926445307,50,0.2
12,17,0.013333333333333334,1.3333333333333335e-05,1,0.013333333333333334
12,18,0.0,0.0,0,0.0
12,19,0.0196078431372549,1.9607843137254903e-05,1,0.0196078431372549
12,20,100.77726088130728,0.10077726088130728,554,1.6857142857142862
12,21,0.07222222222222222,7.222222222222222e-05,2,0.05555555555555555
12,22,0.030303030303030304,3.0303030303030302e-05,1,0.030303030303030304
12,23,0.23085528091979707,0.00023085528091979708,9,0.05555555555555555
12,24,297.50370918478507,0.2975037091847851,806,2.881998556998557
12,25,0.0,0.0,0,0.0
12,26,0.0,0.0,0,0.0
12,27,0.1806038647342995,0.0001806038647342995,5,0.08333333333333333
13,0,0.718724198875154,0.000718724198875154,26,0.0625
13,1,0.45214646464646463,0.00045214646464646465,10,0.07142857142857142
13,2,0.0,0.0,0,0.0
13,3,0.0196078431372549,1.9607843137254903e-05,1,0.0196078431372549
13,4,2.9106914822689616,0.0029106914822689617,77,0.125
13,5,0.7386904428796006,0.0007386904428796006,26,0.08333333333333333
13,6,0.0,0.0,0,0.0
13,7,0.0,0.0,0,0.0
13,8,0.0,0.0,0,0.0
13,9,0.0,0.0,0,0.0
13,10,0.0,0.0,0,0.0
13,11,0.07532212885154062,7.532212885154062e-05,3,0.03571428571428571
13,12,0.06160714285714286,6.160714285714286e-05,3,0.03125
13,13,0.0,0.0,0,0.0
13,14,0.10340067340067341,0.0001034006734006734,5,0.041666666666666664
13,15,0.21329365079365079,0.00021329365079365077,6,0.07142857142857142
13,16,2.3564656456309976,0.0023564656456309977,62,0.16666666666666666
13,17,0.011363636363636364,1.1363636363636365e-05,1,0.011363636363636364
13,18,0.013333333333333334,1.3333333333333335e-05,1,0.013333333333333334
13,19,0.1388888888888889,0.0001388888888888889,4,0.05555555555555555
13,20,0.08776353276353277,8.776353276353277e-05,4,0.037037037037037035
13,21,0.0,0.0,0,0.0
13,22,0.9991533195482586,0.0009991533195482585,30,0.1
13,23,0.4292919553213671,0.0004292919553213671,13,0.1
13,24,0.12409789969627698,0.00012409789969627697,6,0.037037037037037035
13,25,3.878529000474427,0.0038785290004744273,103,0.16666666666666666
13,26,0.12441077441077442,0.00012441077441077442,3,0.1
13,27,0.27556980056980057,0.0002755698005698006,5,0.1
14,0,861.5073665971261,0.861507366597126,847,4.934671115921115
14,1,11.405964287696367,0.011405964287696368,204,0.3214285714285714
14,2,485.4466569146303,0.4854466569146303,811,4.384935666185667
14,3,602.8932974835805,0.6028932974835804,816,4.447928691678693
14,4,569.7581348571024,0.5697581348571024,810,4.296336470043368
14,5,0.0,0.0,0,0.0
14,6,453.9879472682056,0.45398794726820557,823,2.891605090311987
14,7,0.5557800224466892,0.0005557800224466892,4,0.45454545454545464
14,8,530.2021291087256,0.5302021291087256,839,4.156274050024052
14,9,0.0,0.0,0,0.0
14,10,2.273866989441501,0.002273866989441501,36,0.20833333333333331
14,11,47.182852621600084,0.04718285262160008,537,0.7652777777777777
14,12,68.28227319916819,0.06828227319916819,525,1.7942460317460316
14,13,2.307472128990143,0.0023074721289901433,61,0.08333333333333333
14,14,1.0065214384459908,0.001006521438445991,18,0.16666666666666666
14,15,7.961844506573388,0.007961844506573388,165,0.3608585858585859
14,16,0.4987531422825541,0.0004987531422825541,7,0.3333333333333333
14,17,0.15185891100454343,0.00015185891100454344,11,0.027777777777777776
14,18,0.8913440916382092,0.0008913440916382091,27,0.125
14,19,8.313605492654087,0.008313605492654088,140,0.5534722222222223
14,20,0.04666666666666667,4.666666666666667e-05,2,0.03333333333333333
14,21,0.0,0.0,0,0.0
14,22,0.0,0.0,0,0.0
14,23,53.79505969651221,0.05379505969651221,551,0.7431878306878306
14,24,0.5030094905094905,0.0005030094905094905,11,0.125
14,25,0.0,0.0,0,0.0
14,26,0.11660968660968661,0.00011660968660968661,4,0.05555555555555555
14,27,9.519199754295489,0.009519199754295488,184,0.5
15,0,0.0,0.0,0,0.0
15,1,3.3454263345405577,0.003345426334540558,79,0.151010101010101
15,2,0.0,0.0,0,0.0
15,3,0.0,0.0,0,0.0
15,4,0.5568994893994894,0.0005568994893994894,10,0.125
15,5,0.0,0.0,0,0.0
15,6,0.0,0.0,0,0.0
15,7,0.4488048085609061,0.0004488048085609061,14,0.05555555555555555
15,8,0.0,0.0,0,0.0
15,9,0.0,0.0,0,0.0
15,10,0.0,0.0,0,0.0
15,11,0.0,0.0,0,0.0
15,12,0.0,0.0,0,0.0
15,13,0.0,0.0,0,0.0
15,14,548.5528279666084,0.5485528279666084,825,4.7034722222222225
15,15,326.8111080360063,0.3268111080360063,793,3.1706649831649845
15,16,0.0,0.0,0,0.0
15,17,0.0,0.0,0,0.0
15,18,228.49553296824908,0.2284955329682491,767,2.455952380952382
15,19,0.009259259259259259,9.259259259259259e-06,1,0.009259259259259259
15,20,671.510749519399,0.671510749519399,831,4.805642736892737
15,21,0.0,0.0,0,0.0
15,22,0.0,0.0,0,0.0
15,23,0.0,0.0,0,0.0
15,24,2.390022444448932,0.002390022444448932,39,0.25
15,25,0.018333333333333333,1.8333333333333333e-05,2,0.013333333333333334
15,26,0.0,0.0,0,0.0
