class,bin,x,mean_density,local_density,global_density
memory,0,0.0025,0.000934853706444338,0.0010359844311370117,0.0008337229817516641
memory,1,0.0075,0.00011329247754463488,0.00012243900283369819,0.00010414595225557158
memory,2,0.0125,3.230528073175049e-05,3.414335207894068e-05,3.0467209384560307e-05
memory,3,0.017499999999999998,5.459564991119412e-06,5.93779281466588e-06,4.981337167572944e-06
memory,4,0.0225,8.903218611694623e-06,9.94954989928167e-06,7.856887324107578e-06
memory,5,0.0275,1.3217501721124674e-05,1.4172072973147613e-05,1.2262930469101737e-05
memory,6,0.0325,8.054687977205271e-06,8.603294369162047e-06,7.5060815852484945e-06
memory,7,0.037500000000000006,3.319159042067624e-06,3.762827742927909e-06,2.8754903412073387e-06
memory,8,0.0425,1.1781160771090554e-05,1.2410591412453137e-05,1.115173012972797e-05
memory,9,0.0475,9.461934684051589e-06,1.011739323308747e-05,8.806476135015705e-06
memory,10,0.052500000000000005,6.227958436095343e-06,6.9736424140544375e-06,5.482274458136248e-06
memory,11,0.0575,5.13567889660082e-06,5.877908977060019e-06,4.3934488161416216e-06
memory,12,0.0625,1.1700825420130283e-05,1.2788225970328538e-05,1.061342486993203e-05
memory,13,0.0675,2.8601056520425817e-06,3.2166125822705927e-06,2.503598721814571e-06
memory,14,0.07250000000000001,2.098059122700403e-06,2.4178202278270855e-06,1.778298017573721e-06
memory,15,0.0775,1.1980675849649873e-05,1.2805159401862854e-05,1.1156192297436893e-05
memory,16,0.0825,5.157708344900995e-06,5.894758731759755e-06,4.420657958042236e-06
memory,17,0.08750000000000001,1.398761418052636e-05,1.5194692864736483e-05,1.2780535496316235e-05
memory,18,0.0925,4.584798927291684e-06,5.355157625324586e-06,3.8144402292587825e-06
memory,19,0.0975,3.453759381542079e-06,3.926218893736165e-06,2.981299869347992e-06
memory,20,0.10250000000000001,4.213530460078125e-06,4.946123109559965e-06,3.4809378105962847e-06
memory,21,0.1075,2.7695516753041533e-06,3.2299336437193105e-06,2.309169706888996e-06
memory,22,0.1125,1.2997872860537258e-05,1.4190478976103152e-05,1.1805266744971363e-05
memory,23,0.11750000000000001,8.63424316775664e-06,9.505618020849343e-06,7.76286831466394e-06
memory,24,0.1225,5.705229390770597e-06,6.549527096297339e-06,4.860931685243855e-06
memory,25,0.1275,3.3436259248096255e-06,3.8351129130025535e-06,2.852138936616698e-06
memory,26,0.1325,2.738433410412863e-06,3.1554989095968925e-06,2.3213679112288332e-06
memory,27,0.1375,2.4874990136909096e-06,2.797557582161809e-06,2.17744044522001e-06
memory,28,0.14250000000000002,2.2989764566134023e-06,2.58961806079103e-06,2.008334852435775e-06
memory,29,0.1475,3.870372988785214e-06,4.2816114450489125e-06,3.4591345325215156e-06
memory,30,0.1525,5.9750307781549715e-06,6.5811171857795705e-06,5.368944370530372e-06
memory,31,0.1575,1.7720471679470662e-05,1.9242373520194693e-05,1.619856983874663e-05
memory,32,0.1625,6.188251910662649e-06,6.497987789276029e-06,5.878516032049268e-06
memory,33,0.1675,9.972375364724379e-06,1.0828009516180296e-05,9.116741213268462e-06
memory,34,0.17250000000000001,1.9987638853173633e-06,2.2767099036858097e-06,1.7208178669489174e-06
memory,35,0.17750000000000002,2.438682905219376e-06,2.8147951958647564e-06,2.062570614573995e-06
memory,36,0.1825,2.127545010394355e-06,2.430911947627677e-06,1.8241780731610324e-06
memory,37,0.1875,2.3161254380373447e-06,2.7032206363108125e-06,1.9290302397638765e-06
memory,38,0.1925,2.5534812405074167e-06,3.052804157091346e-06,2.054158323923487e-06
memory,39,0.1975,1.8883939011765732e-05,2.3395585537933805e-05,1.437229248559766e-05
memory,40,0.2025,7.361381556951359e-05,8.740957987910654e-05,5.9818051259920634e-05
memory,41,0.20750000000000002,3.869853384512186e-06,4.569253238699573e-06,3.170453530324798e-06
memory,42,0.2125,2.9306495613944053e-06,3.3779357904306497e-06,2.483363332358161e-06
memory,43,0.2175,0.0007579457075372424,0.0008554199304544365,0.0006604714846200484
memory,44,0.2225,8.19935599543393e-06,1.0323312156420154e-05,6.075399834447705e-06
memory,45,0.2275,3.949580533008595e-06,4.850757083626636e-06,3.048403982390553e-06
memory,46,0.2325,3.0760463678101493e-06,3.841742540735347e-06,2.3103501948849515e-06
memory,47,0.23750000000000002,2.0805671240687492e-06,2.5311248747386767e-06,1.6300093733988222e-06
memory,48,0.2425,1.7268470227094213e-06,2.099305152594386e-06,1.3543888928244566e-06
memory,49,0.2475,1.9199053110955075e-06,2.322654141052781e-06,1.517156481138234e-06
memory,50,0.2525,1.797842679624123e-06,2.2075679720021435e-06,1.3881173872461022e-06
memory,51,0.2575,2.3175620263402067e-06,2.8454423919761034e-06,1.7896816607043098e-06
memory,52,0.2625,2.1448168760463425e-06,2.630736571776734e-06,1.658897180315951e-06
memory,53,0.2675,0.00017302704773162044,0.00018971638737506414,0.00015633770808817673
memory,54,0.2725,0.0001584853512495991,0.00017150777387179425,0.00014546292862740393
memory,55,0.2775,2.5293049350534307e-06,3.006381278736059e-06,2.0522285913708023e-06
memory,56,0.28250000000000003,2.2038167737929445e-06,2.6341292406873318e-06,1.7735043068985571e-06
memory,57,0.28750000000000003,2.4203364655964577e-06,2.9205075256521475e-06,1.9201654055407675e-06
memory,58,0.2925,2.2470287121667975e-06,2.7313576157181076e-06,1.7626998086154874e-06
memory,59,0.2975,2.701471116139942e-06,3.2698610054767e-06,2.1330812268031836e-06
memory,60,0.3025,2.9636323374718327e-06,3.5655902417621385e-06,2.3616744331815273e-06
memory,61,0.3075,3.542478244366865e-06,4.2481580372012774e-06,2.8367984515324526e-06
memory,62,0.3125,2.896180861967245e-06,3.5050383852923866e-06,2.2873233386421033e-06
memory,63,0.3175,6.4432111135554854e-06,7.999930128652546e-06,4.886492098458425e-06
memory,64,0.3225,4.514695981217298e-06,5.881130610824974e-06,3.1482613516096216e-06
memory,65,0.3275,1.6610505361357254e-06,2.0352718422231334e-06,1.2868292300483176e-06
memory,66,0.3325,1.3456949763113467e-06,1.6551520359308602e-06,1.0362379166918332e-06
memory,67,0.3375,1.1038346950138182e-06,1.3035979838912374e-06,9.040714061363992e-07
memory,68,0.3425,9.682709789400449e-07,1.1358577284047678e-06,8.006842294753222e-07
memory,69,0.34750000000000003,1.2018044265042212e-06,1.4278660340789589e-06,9.757428189294837e-07
memory,70,0.35250000000000004,9.601401396539157e-07,1.1586003372168282e-06,7.616799420910032e-07
memory,71,0.3575,1.3074080764501513e-06,1.5823833758692625e-06,1.03243277703104e-06
memory,72,0.3625,1.1571156464280467e-06,1.4271522512221846e-06,8.87079041633909e-07
memory,73,0.3675,1.423622413778201e-06,1.7490106045248576e-06,1.0982342230315444e-06
memory,74,0.3725,1.5452319732223596e-06,1.9335931417623957e-06,1.1568708046823232e-06
memory,75,0.3775,1.1993138115749182e-06,1.4711383203353472e-06,9.274893028144892e-07
memory,76,0.3825,1.6848880609901782e-06,2.010971167250135e-06,1.3588049547302212e-06
memory,77,0.3875,1.3267700165879167e-06,1.5568661241117853e-06,1.0966739090640481e-06
memory,78,0.3925,2.059909544318071e-06,2.4057627753707007e-06,1.714056313265441e-06
memory,79,0.3975,1.8092327834222108e-06,2.1083826719827902e-06,1.5100828948616313e-06
memory,80,0.4025,3.159670605353408e-06,3.7297210999307842e-06,2.5896201107760313e-06
memory,81,0.40750000000000003,2.4377667461688764e-06,2.911700681059452e-06,1.963832811278301e-06
memory,82,0.41250000000000003,5.606808101597173e-06,6.796091947142651e-06,4.417524256051696e-06
memory,83,0.41750000000000004,4.0745771748249045e-06,5.164893405268739e-06,2.9842609443810697e-06
memory,84,0.4225,2.062031836639751e-06,2.5005555657613017e-06,1.6235081075182006e-06
memory,85,0.4275,1.2526019394477082e-06,1.4991567892425278e-06,1.0060470896528888e-06
memory,86,0.4325,1.2525682257866968e-06,1.476273412179155e-06,1.0288630393942386e-06
memory,87,0.4375,9.441281588333102e-07,1.1192047088238488e-06,7.690516088427717e-07
memory,88,0.4425,1.0532204266125265e-06,1.2505139929393787e-06,8.559268602856742e-07
memory,89,0.4475,9.71616134826824e-07,1.1825129913074466e-06,7.607192783462017e-07
memory,90,0.4525,1.0840024271223977e-06,1.3160990092835795e-06,8.519058449612156e-07
memory,91,0.4575,9.688120424226629e-07,1.188220513819777e-06,7.494035710255485e-07
memory,92,0.4625,1.1847045452818171e-06,1.4250909413692183e-06,9.443181491944161e-07
memory,93,0.4675,1.0023305740958222e-06,1.2163766614092652e-06,7.88284486782379e-07
memory,94,0.47250000000000003,1.3664698667138384e-06,1.6475257675060144e-06,1.0854139659216627e-06
memory,95,0.47750000000000004,1.1169250856611724e-06,1.3463590764974452e-06,8.874910948248997e-07
memory,96,0.4825,1.3600151400905137e-06,1.6118409921058889e-06,1.1081892880751385e-06
memory,97,0.4875,1.122205458002569e-06,1.3521579487139114e-06,8.922529672912265e-07
memory,98,0.4925,1.635437531916012e-06,1.9246096639508264e-06,1.3462653998811977e-06
memory,99,0.4975,1.406199019622183e-06,1.6688548978524889e-06,1.1435431413918773e-06
memory,100,0.5025,3.305341326149507e-06,3.875601666639536e-06,2.7350809856594785e-06
memory,101,0.5075,2.7932277038531e-06,3.327350236768458e-06,2.2591051709377417e-06
memory,102,0.5125,5.988842104436748e-06,7.293759215623117e-06,4.68392499325038e-06
memory,103,0.5175,4.0082769135207624e-06,5.05551122276526e-06,2.961042604276266e-06
memory,104,0.5225,1.8092583319782662e-06,2.192614008439758e-06,1.4259026555167748e-06
memory,105,0.5275,1.1223936754672709e-06,1.3626086828563446e-06,8.82178668078197e-07
memory,106,0.5325,1.156347766469294e-06,1.3960042436665744e-06,9.166912892720137e-07
memory,107,0.5375,9.261088441464776e-07,1.1164659646659822e-06,7.357517236269732e-07
memory,108,0.5425,1.034909371798688e-06,1.2552601840274316e-06,8.145585595699444e-07
memory,109,0.5475,8.284609469670795e-07,1.0043016010507477e-06,6.526202928834115e-07
memory,110,0.5525,1.0769975572261442e-06,1.3058036201997522e-06,8.48191494252536e-07
memory,111,0.5575,1.021391082188318e-06,1.2523240261824358e-06,7.904581381942004e-07
memory,112,0.5625,1.1492049667554013e-06,1.4008479501933527e-06,8.975619833174497e-07
memory,113,0.5675,1.4451825412335624e-06,1.7850076155418542e-06,1.1053574669252705e-06
memory,114,0.5725,1.5395288430637536e-06,1.8575832138983013e-06,1.221474472229206e-06
memory,115,0.5775,1.1941341349277288e-06,1.4513963296207141e-06,9.368719402347436e-07
memory,116,0.5824999999999999,1.2714465526826572e-06,1.538608035691123e-06,1.0042850696741914e-06
memory,117,0.5874999999999999,1.204274963895047e-06,1.4618464236518068e-06,9.467035041382871e-07
memory,118,0.5924999999999999,1.612846016740832e-06,1.9568738421428733e-06,1.268818191338791e-06
memory,119,0.5974999999999999,1.5186145333338083e-06,1.8327602296645258e-06,1.2044688370030906e-06
memory,120,0.6024999999999999,2.624263192391535e-06,3.171128738416257e-06,2.0773976463668126e-06
memory,121,0.6074999999999999,5.375342670855719e-06,6.550875904669691e-06,4.199809437041749e-06
memory,122,0.6124999999999999,5.028924811539754e-06,6.362196723392282e-06,3.6956528996872245e-06
memory,123,0.6174999999999999,2.162062771286362e-06,2.652767344065447e-06,1.6713581985072778e-06
memory,124,0.6224999999999999,2.192578584793058e-06,2.7910863497691497e-06,1.5940708198169663e-06
memory,125,0.6275,1.2072463407135232e-06,1.4372915671487278e-06,9.772011142783189e-07
memory,126,0.6325,1.222299799406658e-06,1.4279917400238906e-06,1.0166078587894255e-06
memory,127,0.6375,1.7711644479599176e-06,2.0160105355609463e-06,1.526318360358889e-06
memory,128,0.6425,1.533989680192226e-06,1.8028977857644443e-06,1.2650815746200078e-06
memory,129,0.6475,1.1611858423601437e-06,1.3982778892500687e-06,9.240937954702188e-07
memory,130,0.6525,1.1223862490499254e-06,1.352388163799002e-06,8.923843343008489e-07
memory,131,0.6575,1.4542023159442402e-06,1.758579513422431e-06,1.149825118466049e-06
memory,132,0.6625,1.2756972433334923e-06,1.5349627913538623e-06,1.0164316953131225e-06
memory,133,0.6675,1.262947602036952e-06,1.5219024276888519e-06,1.003992776385052e-06
memory,134,0.6725,1.2594454636366044e-06,1.498273041287481e-06,1.0206178859857278e-06
memory,135,0.6775,1.451374434753842e-06,1.7395326031569842e-06,1.1632162663506999e-06
memory,136,0.6825,1.252344482523242e-06,1.5073258126108158e-06,9.97363152435668e-07
memory,137,0.6875,1.5339498275111863e-06,1.82483091840787e-06,1.2430687366145026e-06
memory,138,0.6925,1.3052765977798193e-06,1.570675066418871e-06,1.039878129140768e-06
memory,139,0.6975,1.937534141946598e-06,2.3089207294385066e-06,1.566147554454689e-06
memory,140,0.7025,2.9456506444079892e-06,3.4813413040081276e-06,2.4099599848078504e-06
memory,141,0.7074999999999999,8.510718332812959e-06,1.0372722312825187e-05,6.64871435280073e-06
memory,142,0.7124999999999999,4.2524556492337556e-06,5.401936212146884e-06,3.1029750863206268e-06
memory,143,0.7174999999999999,1.932750782829429e-06,2.3889850399907663e-06,1.4765165256680912e-06
memory,144,0.7224999999999999,1.627114267852472e-06,2.038011637246023e-06,1.2162168984589214e-06
memory,145,0.7274999999999999,1.0747201535636649e-06,1.3036831212141144e-06,8.457571859132153e-07
memory,146,0.7324999999999999,1.0330152344034167e-06,1.2456474473543944e-06,8.20383021452439e-07
memory,147,0.7374999999999999,1.1530977998704244e-06,1.396343428070082e-06,9.098521716707667e-07
memory,148,0.7424999999999999,1.0876418972617995e-06,1.324504433588212e-06,8.507793609353868e-07
memory,149,0.7474999999999999,1.4802305102165662e-06,1.7689906216346217e-06,1.1914703987985104e-06
memory,150,0.7525,1.3541804008532944e-06,1.6240589208006317e-06,1.0843018809059568e-06
memory,151,0.7575,2.1317775470762415e-06,2.4606734425066104e-06,1.8028816516458723e-06
memory,152,0.7625,1.6684287024618215e-06,1.97916534181355e-06,1.3576920631100927e-06
memory,153,0.7675,2.294375920468002e-06,2.7835706425783536e-06,1.8051811983576504e-06
memory,154,0.7725,2.2009414182894655e-06,2.7012926661232735e-06,1.7005901704556571e-06
memory,155,0.7775,1.681694516928946e-06,2.02070918635695e-06,1.342679847500942e-06
memory,156,0.7825,1.5582081757763894e-06,1.8674812433535219e-06,1.248935108199257e-06
memory,157,0.7875,1.720021734461421e-06,2.055498925400358e-06,1.3845445435224844e-06
memory,158,0.7925,1.5801273455629706e-06,1.9022354988154886e-06,1.2580191923104524e-06
memory,159,0.7975,2.146628928384248e-06,2.5368061618446636e-06,1.756451694923832e-06
memory,160,0.8025,9.313573340615936e-06,1.1182350855411736e-05,7.444795825820135e-06
memory,161,0.8075,5.885888794121119e-06,7.386560804397427e-06,4.3852167838448116e-06
memory,162,0.8125,2.677629059430079e-06,3.252966480955637e-06,2.102291637904521e-06
memory,163,0.8175,2.8308835990631673e-06,3.6479849845656124e-06,2.0137822135607225e-06
memory,164,0.8225,1.6294104880246293e-06,1.9648686649783746e-06,1.293952311070884e-06
memory,165,0.8275,1.1657521784255467e-06,1.400964020302144e-06,9.305403365489495e-07
memory,166,0.8325,1.5487058528305755e-06,1.8483918948619816e-06,1.2490198107991693e-06
memory,167,0.8374999999999999,1.2590062481501128e-06,1.5296187084518292e-06,9.883937878483964e-07
memory,168,0.8424999999999999,1.4081685331210817e-06,1.701697432824031e-06,1.114639633418132e-06
memory,169,0.8474999999999999,1.5011508134206267e-06,1.8064766413255546e-06,1.195824985515699e-06
memory,170,0.8524999999999999,1.7200724261950602e-06,2.0499313099984554e-06,1.390213542391665e-06
memory,171,0.8574999999999999,1.7199668705961663e-06,2.0571626556794434e-06,1.3827710855128894e-06
memory,172,0.8624999999999999,1.988337016327209e-06,2.3882321311905253e-06,1.5884419014638924e-06
memory,173,0.8674999999999999,2.5983058443514083e-06,3.1821279927489977e-06,2.014483695953819e-06
memory,174,0.8724999999999999,2.4471064149013595e-06,2.936731036314015e-06,1.9574817934887044e-06
memory,175,0.8775,2.504771530804466e-06,2.928897941494774e-06,2.0806451201141582e-06
memory,176,0.8825,3.2448817208503828e-06,3.77245847152915e-06,2.717304970171615e-06
memory,177,0.8875,1.8469554669272307e-06,2.1841724863956094e-06,1.509738447458852e-06
memory,178,0.8925,2.846013081261254e-06,3.3373345938901946e-06,2.3546915686323135e-06
memory,179,0.8975,2.6660766577281588e-06,3.1003315508291077e-06,2.2318217646272102e-06
memory,180,0.9025,1.5161810105686905e-05,1.846109731181437e-05,1.186252289955944e-05
memory,181,0.9075,6.701350382453941e-06,8.502791497197928e-06,4.899909267709954e-06
memory,182,0.9125,3.585752643126787e-06,4.441612287453833e-06,2.729892998799742e-06
memory,183,0.9175,2.5718327064185227e-06,3.2751172936260244e-06,1.8685481192110215e-06
memory,184,0.9225,2.2137543378459828e-06,2.7132926992289985e-06,1.714215976462967e-06
memory,185,0.9275,1.858635180031552e-06,2.3008395959618315e-06,1.4164307641012724e-06
memory,186,0.9325,2.0357359875629004e-06,2.508208361468683e-06,1.5632636136571182e-06
memory,187,0.9375,1.9498269098468805e-06,2.4187756377773734e-06,1.4808781819163874e-06
memory,188,0.9425,2.4508337854290285e-06,3.012621572143611e-06,1.8890459987144456e-06
memory,189,0.9475,2.2649669661197473e-06,2.80641201170924e-06,1.7235219205302543e-06
memory,190,0.9525,2.47984634044257e-06,3.060113134895287e-06,1.8995795459898533e-06
memory,191,0.9575,2.401629524607406e-06,3.01419546822778e-06,1.7890635809870324e-06
memory,192,0.9624999999999999,3.0685407728421003e-06,3.840443103963598e-06,2.2966384417206024e-06
memory,193,0.9674999999999999,3.1753409518399157e-06,3.976975568443541e-06,2.3737063352362905e-06
memory,194,0.9724999999999999,3.3048686420469695e-06,4.116159173806067e-06,2.4935781102878723e-06
memory,195,0.9774999999999999,2.8661919681401554e-06,3.5309025972824143e-06,2.201481338997896e-06
memory,196,0.9824999999999999,3.9692854878827445e-06,4.8499787652644955e-06,3.0885922105009927e-06
memory,197,0.9874999999999999,3.3016528418032706e-06,4.013617744997693e-06,2.5896879386088477e-06
