class,bin,x,mean_density,local_density,global_density
memory,198,0.9924999999999999,4.834008950748969e-06,5.811461318290793e-06,3.8565565832071455e-06
memory,199,0.9975,6.660163145929269e-06,7.998996386356942e-06,5.3213299055015965e-06
current,0,0.0025,0.00035952723221475047,0.0003849930142341573,0.0003340614501953437
current,1,0.0075,0.0001414892347300165,0.00015056940957255708,0.00013240905988747592
current,2,0.0125,8.48490284977108e-05,8.970456969038863e-05,7.999348730503297e-05
current,3,0.017499999999999998,6.256557307216548e-05,6.528406844212738e-05,5.9847077702203577e-05
current,4,0.0225,4.229555725235709e-05,4.4937912461337675e-05,3.9653202043376504e-05
current,5,0.0275,4.414847324550986e-05,4.7630302622361316e-05,4.0666643868658416e-05
current,6,0.0325,3.1823615578700654e-05,3.486015776889626e-05,2.8787073388505045e-05
current,7,0.037500000000000006,3.068425422203968e-05,3.3323822800434535e-05,2.804468564364483e-05
current,8,0.0425,4.403462843872762e-05,4.609627688655461e-05,4.197297999090063e-05
current,9,0.0475,4.325672321003316e-05,4.686009210207555e-05,3.9653354317990774e-05
current,10,0.052500000000000005,3.0022970542472905e-05,3.198599299639423e-05,2.8059948088551582e-05
current,11,0.0575,5.048105542468842e-05,5.431033028663252e-05,4.6651780562744314e-05
current,12,0.0625,4.879257339895338e-05,5.253727120279007e-05,4.504787559511669e-05
current,13,0.0675,2.6307621158076937e-05,2.684238524700696e-05,2.577285706914692e-05
current,14,0.07250000000000001,6.739326888226639e-06,6.974279196894459e-06,6.504374579558818e-06
current,15,0.0775,3.0558243870426174e-05,3.2274865959670016e-05,2.8841621781182325e-05
current,16,0.0825,1.0246999956294005e-05,1.1069554913428254e-05,9.424444999159756e-06
current,17,0.08750000000000001,1.804051890035181e-05,1.8942164849342838e-05,1.7138872951360785e-05
current,18,0.0925,1.5475265316968973e-05,1.7013452773821387e-05,1.3937077860116563e-05
current,19,0.0975,2.0356405056028994e-05,2.1894249158595568e-05,1.8818560953462424e-05
current,20,0.10250000000000001,6.865448834602439e-06,7.2813704357279425e-06,6.449527233476936e-06
current,21,0.1075,6.657575825752981e-06,7.0165993952877535e-06,6.298552256218209e-06
current,22,0.1125,1.3996048912573373e-05,1.4803477503954588e-05,1.3188620321192157e-05
current,23,0.11750000000000001,1.3255872864512888e-05,1.3804247215278207e-05,1.2707498513747567e-05
current,24,0.1225,1.0940633852680707e-05,1.1543781030920175e-05,1.033748667444124e-05
current,25,0.1275,8.997312172943107e-06,9.529042822803209e-06,8.465581523083003e-06
current,26,0.1325,9.390519407150221e-06,9.635633561255308e-06,9.145405253045132e-06
current,27,0.1375,7.928699022767278e-06,8.133959471866671e-06,7.723438573667887e-06
current,28,0.14250000000000002,8.933992340725757e-06,9.190393232632073e-06,8.677591448819438e-06
current,29,0.1475,1.5091367249797937e-05,1.5713364406585165e-05,1.446937009301071e-05
current,30,0.1525,2.0379884366991997e-05,2.1649644144164622e-05,1.9110124589819373e-05
current,31,0.1575,1.6342838145634785e-05,1.7041088396881193e-05,1.5644587894388378e-05
current,32,0.1625,4.128886063012064e-05,4.4451916719194246e-05,3.812580454104702e-05
current,33,0.1675,1.710157192137883e-05,1.78589463176279e-05,1.6344197525129758e-05
current,34,0.17250000000000001,1.7254898716379553e-05,1.822574428066682e-05,1.6284053152092284e-05
current,35,0.17750000000000002,8.302429095365015e-06,8.522075294936938e-06,8.082782895793092e-06
current,36,0.1825,8.673510140783318e-06,8.897477132391092e-06,8.449543149175547e-06
current,37,0.1875,1.0073401305341825e-05,1.0314862357199082e-05,9.831940253484568e-06
current,38,0.1925,1.0869794355826357e-05,1.1106436220971586e-05,1.0633152490681128e-05
current,39,0.1975,3.722219419010465e-05,4.454444470303764e-05,2.9899943677171656e-05
current,40,0.2025,0.000110115617458637,0.0001135559639777739,0.00010667527093950007
current,41,0.20750000000000002,9.996291060987571e-06,1.0550180987466219e-05,9.442401134508924e-06
current,42,0.2125,1.2897662768422563e-05,1.2915687951315751e-05,1.2879637585529378e-05
current,43,0.2175,0.000540535272126302,0.0005813415787645522,0.0004997289654880519
current,44,0.2225,1.6842235103661242e-05,1.8245282442923734e-05,1.5439187764398755e-05
current,45,0.2275,1.6675479812158164e-05,1.742459946230268e-05,1.592636016201365e-05
current,46,0.2325,1.1132110760176199e-05,1.1704203614812428e-05,1.0560017905539971e-05
current,47,0.23750000000000002,9.011610857476763e-06,9.420508904581058e-06,8.602712810372466e-06
current,48,0.2425,7.832639990500535e-06,8.211704916142444e-06,7.453575064858625e-06
current,49,0.2475,8.174252078520438e-06,8.678122433530185e-06,7.67038172351069e-06
current,50,0.2525,7.490285467633987e-06,7.891461952889491e-06,7.0891089823784825e-06
current,51,0.2575,9.990871120173955e-06,1.0539653283435891e-05,9.44208895691202e-06
current,52,0.2625,6.1331098871496815e-06,6.574990344638359e-06,5.691229429661004e-06
current,53,0.2675,0.00012473763772000916,0.000139930692598468,0.0001095445828415503
current,54,0.2725,0.00010310624679280264,0.00010852624897027353,9.768624461533175e-05
current,55,0.2775,6.951715042782189e-06,7.388308408432938e-06,6.51512167713144e-06
current,56,0.28250000000000003,9.773491437134931e-06,1.0093643312869405e-05,9.453339561400457e-06
current,57,0.28750000000000003,8.22167845142148e-06,8.740659206819588e-06,7.702697696023373e-06
current,58,0.2925,5.114503758920007e-06,5.57320013040329e-06,4.655807387436724e-06
current,59,0.2975,9.508002086158148e-06,1.0059743168717254e-05,8.956261003599044e-06
current,60,0.3025,5.862093321585005e-06,6.289161005428197e-06,5.435025637741812e-06
current,61,0.3075,1.2943621784294074e-05,1.3401509544625295e-05,1.2485734023962855e-05
current,62,0.3125,7.0841952261194555e-06,7.587779724157631e-06,6.5806107280812805e-06
current,63,0.3175,2.1256521657635357e-05,2.2440376669278933e-05,2.0072666645991783e-05
current,64,0.3225,8.28136260020775e-06,8.9750286061591e-06,7.587696594256401e-06
current,65,0.3275,9.617728755190396e-06,1.0179042645519642e-05,9.056414864861151e-06
current,66,0.3325,4.548293307604357e-06,4.816676707264378e-06,4.279909907944336e-06
current,67,0.3375,6.906293017045578e-06,7.214632291435636e-06,6.59795374265552e-06
current,68,0.3425,3.261416061938583e-06,3.522137103462452e-06,3.0006950204147137e-06
current,69,0.34750000000000003,7.135415891462066e-06,7.150911666007256e-06,7.119920116916877e-06
current,70,0.35250000000000004,2.633054434526953e-06,2.865485774018216e-06,2.40062309503569e-06
current,71,0.3575,5.3207042777903435e-06,5.641666720007438e-06,4.999741835573249e-06
current,72,0.3625,3.1256708756724018e-06,3.4002915366603372e-06,2.851050214684466e-06
current,73,0.3675,4.180096407818329e-06,4.466065376519722e-06,3.894127439116937e-06
current,74,0.3725,4.652703205705438e-06,5.035547516556178e-06,4.269858894854697e-06
current,75,0.3775,4.3274502595131535e-06,4.575690562239595e-06,4.0792099567867115e-06
current,76,0.3825,7.110166347384567e-06,7.405851003941929e-06,6.814481690827205e-06
current,77,0.3875,6.2735813631246695e-06,6.573195123904385e-06,5.973967602344955e-06
current,78,0.3925,8.582543340768604e-06,9.019165302903841e-06,8.145921378633369e-06
current,79,0.3975,6.2631111002918836e-06,6.590766639794617e-06,5.93545556078915e-06
current,80,0.4025,9.461985340673342e-06,9.912035078986702e-06,9.011935602359982e-06
current,81,0.40750000000000003,8.310652822172771e-06,8.730309763935364e-06,7.89099588041018e-06
current,82,0.41250000000000003,1.7220516889954688e-05,1.7873249781622655e-05,1.6567783998286724e-05
current,83,0.41750000000000004,1.3160019059873244e-05,1.4051473006286149e-05,1.2268565113460338e-05
current,84,0.4225,9.871779290719658e-06,1.0350682127413957e-05,9.392876454025359e-06
current,85,0.4275,6.273682161270834e-06,6.657243024018758e-06,5.890121298522911e-06
current,86,0.4325,8.84871564558317e-06,9.152488319668979e-06,8.544942971497363e-06
current,87,0.4375,5.2637499978372236e-06,5.484855837944569e-06,5.042644157729878e-06
current,88,0.4425,5.1411502455649e-06,5.491856995462654e-06,4.790443495667146e-06
current,89,0.4475,3.4818739070491626e-06,3.7248561773361423e-06,3.2388916367621833e-06
current,90,0.4525,5.283650553960856e-06,5.477298263637938e-06,5.090002844283774e-06
current,91,0.4575,3.3399583881514178e-06,3.589156335692678e-06,3.090760440610158e-06
current,92,0.4625,4.331916204148899e-06,4.603819121484776e-06,4.060013286813022e-06
current,93,0.4675,3.4859029718538954e-06,3.7508789820956785e-06,3.220926961612113e-06
current,94,0.47250000000000003,5.875184576141591e-06,6.19691093309679e-06,5.553458219186393e-06
current,95,0.47750000000000004,3.805393967083647e-06,4.074378988353341e-06,3.536408945813952e-06
current,96,0.4825,6.042212586219665e-06,6.353354651521061e-06,5.731070520918271e-06
current,97,0.4875,3.686507989611274e-06,3.915702010671894e-06,3.4573139685506533e-06
current,98,0.4925,7.518144256410577e-06,7.907232865269274e-06,7.129055647551881e-06
current,99,0.4975,5.249123914589368e-06,5.711701311051675e-06,4.786546518127059e-06
current,100,0.5025,1.1122985399806979e-05,1.1584124852202439e-05,1.066184594741152e-05
current,101,0.5075,6.629684501928141e-06,7.026100480597311e-06,6.233268523258972e-06
current,102,0.5125,2.340173810725074e-05,2.453865431931121e-05,2.226482189519027e-05
current,103,0.5175,8.730283755579722e-06,9.427978571832315e-06,8.03258893932713e-06
current,104,0.5225,9.058158991482056e-06,9.567883981387015e-06,8.548434001577098e-06
current,105,0.5275,5.427332435037779e-06,5.802026669096142e-06,5.052638200979416e-06
current,106,0.5325,8.603297373881176e-06,9.036490600048826e-06,8.170104147713526e-06
current,107,0.5375,4.5200710101471786e-06,4.800046398797834e-06,4.2400956214965235e-06
current,108,0.5425,5.2723958275863254e-06,5.5810733814068245e-06,4.963718273765826e-06
current,109,0.5475,3.1898101951441415e-06,3.3726565691223457e-06,3.0069638211659377e-06
current,110,0.5525,4.3309674094206895e-06,4.465272030086441e-06,4.196662788754938e-06
current,111,0.5575,4.5267469607447074e-06,4.763861393375801e-06,4.289632528113614e-06
current,112,0.5625,4.391448594433299e-06,4.679911375229471e-06,4.102985813637127e-06
current,113,0.5675,4.482726168192413e-06,4.73471863311308e-06,4.230733703271748e-06
current,114,0.5725,6.021964092544247e-06,6.437125559192022e-06,5.6068026258964725e-06
current,115,0.5775,6.699878612954018e-06,7.0579418341857456e-06,6.341815391722291e-06
current,116,0.5824999999999999,4.697332551903879e-06,5.074692727726846e-06,4.319972376080912e-06
current,117,0.5874999999999999,4.5219410776073714e-06,4.753737752114286e-06,4.290144403100456e-06
current,118,0.5924999999999999,5.593947938238712e-06,5.962714481243337e-06,5.225181395234087e-06
current,119,0.5974999999999999,6.137117786501186e-06,6.678003758933501e-06,5.596231814068871e-06
current,120,0.6024999999999999,8.133568655736852e-06,8.594599338065765e-06,7.672537973407938e-06
current,121,0.6074999999999999,1.7851831159618228e-05,1.8720458287246745e-05,1.698320403198971e-05
current,122,0.6124999999999999,2.147765325523985e-05,2.267740610448102e-05,2.027790040599868e-05
current,123,0.6174999999999999,1.3517265100945932e-05,1.4157823379896221e-05,1.2876706821995642e-05
current,124,0.6224999999999999,1.1914966459149676e-05,1.2485113088971118e-05,1.1344819829328235e-05
current,125,0.6275,7.831053541064069e-06,8.268878001548398e-06,7.393229080579741e-06
current,126,0.6325,1.0354863155024665e-05,1.0599330456907174e-05,1.0110395853142156e-05
current,127,0.6375,1.1508694163759564e-05,1.1928576749856542e-05,1.1088811577662585e-05
current,128,0.6425,7.249954297119618e-06,7.651060329109967e-06,6.8488482651292695e-06
current,129,0.6475,7.231037400856621e-06,7.631096172213778e-06,6.830978629499465e-06
current,130,0.6525,6.78929480803712e-06,7.063288261878806e-06,6.515301354195433e-06
current,131,0.6575,6.267119168789471e-06,6.6165782382174625e-06,5.917660099361479e-06
current,132,0.6625,5.986492976237426e-06,6.295405024848033e-06,5.677580927626818e-06
current,133,0.6675,6.717160981967535e-06,7.096482379763204e-06,6.337839584171865e-06
current,134,0.6725,6.8183075937924945e-06,7.0602518724762696e-06,6.576363315108719e-06
current,135,0.6775,7.217854259836228e-06,7.646585879831343e-06,6.789122639841114e-06
current,136,0.6825,4.583963788361092e-06,4.898398634844404e-06,4.269528941877779e-06
current,137,0.6875,7.299246421764241e-06,7.656144529991336e-06,6.942348313537145e-06
current,138,0.6925,5.3838979171102915e-06,5.6886167994564725e-06,5.079179034764111e-06
current,139,0.6975,9.29163191667701e-06,9.743621985068797e-06,8.839641848285222e-06
current,140,0.7025,1.3368527724821888e-05,1.3923684166412658e-05,1.2813371283231118e-05
current,141,0.7074999999999999,3.565438193903275e-05,3.743808757424442e-05,3.3870676303821084e-05
current,142,0.7124999999999999,1.2801095378309381e-05,1.3657730499750408e-05,1.1944460256868357e-05
current,143,0.7174999999999999,1.41178184433899e-05,1.4936967608258335e-05,1.3298669278521464e-05
current,144,0.7224999999999999,6.814454192823331e-06,7.213188567518884e-06,6.415719818127777e-06
current,145,0.7274999999999999,8.45426558215989e-06,8.748142425043601e-06,8.16038873927618e-06
current,146,0.7324999999999999,5.794530549538449e-06,6.072403705688472e-06,5.5166573933884256e-06
current,147,0.7374999999999999,7.862660198695751e-06,8.460885774715657e-06,7.264434622675844e-06
current,148,0.7424999999999999,5.192856950283645e-06,5.5519464156786145e-06,4.833767484888676e-06
current,149,0.7474999999999999,1.0322588587590481e-05,1.0550873259103059e-05,1.0094303916077904e-05
current,150,0.7525,8.06076497980626e-06,8.39258254802201e-06,7.728947411590512e-06
current,151,0.7575,1.1548775242210007e-05,1.1922860911179716e-05,1.1174689573240297e-05
current,152,0.7625,7.462561324491145e-06,7.780629171183928e-06,7.144493477798361e-06
current,153,0.7675,1.056826253148585e-05,1.0875608194356727e-05,1.0260916868614973e-05
current,154,0.7725,7.484329501131888e-06,7.967976632226527e-06,7.00068237003725e-06
current,155,0.7775,7.96471256426112e-06,8.455002591597497e-06,7.47442253692474e-06
current,156,0.7825,8.42528628437593e-06,8.806766534500828e-06,8.043806034251035e-06
current,157,0.7875,1.0959187542843588e-05,1.1257691466783268e-05,1.0660683618903908e-05
current,158,0.7925,6.7496281155263795e-06,7.098852816031833e-06,6.400403415020926e-06
current,159,0.7975,1.210653286642361e-05,1.2462679992436338e-05,1.175038574041088e-05
current,160,0.8025,2.881499705338612e-05,2.9948899098498813e-05,2.7681095008273433e-05
current,161,0.8075,3.529569939832509e-05,3.773533521765572e-05,3.285606357899446e-05
current,162,0.8125,1.60126152882067e-05,1.7097277456635418e-05,1.4927953119777984e-05
current,163,0.8175,1.590113056194796e-05,1.6657404729924908e-05,1.5144856393971013e-05
current,164,0.8225,1.27034478842015e-05,1.306101465356083e-05,1.234588111484217e-05
current,165,0.8275,1.0207284544820778e-05,1.070196031395863e-05,9.712608775682926e-06
current,166,0.8325,1.1705813500162999e-05,1.2369214972862553e-05,1.1042412027463443e-05
current,167,0.8374999999999999,5.967243075170322e-06,6.5583787826884185e-06,5.376107367652225e-06
current,168,0.8424999999999999,8.931394133569838e-06,9.651375783995682e-06,8.211412483143993e-06
current,169,0.8474999999999999,7.768625518462772e-06,8.208730454876408e-06,7.328520582049138e-06
current,170,0.8524999999999999,1.191816383538935e-05,1.237172967182244e-05,1.146459799895626e-05
current,171,0.8574999999999999,7.571324106036969e-06,8.064994411249138e-06,7.077653800824801e-06
current,172,0.8624999999999999,1.0292656098018395e-05,1.1050665644635554e-05,9.534646551401238e-06
current,173,0.8674999999999999,8.870918480040147e-06,9.47972588775954e-06,8.262111072320756e-06
current,174,0.8724999999999999,1.2793596923003932e-05,1.3608174224107454e-05,1.197901962190041e-05
current,175,0.8775,1.3654255396901348e-05,1.436218915298557e-05,1.2946321640817126e-05
current,176,0.8825,1.952058393310115e-05,2.0428803036811115e-05,1.8612364829391185e-05
current,177,0.8875,7.271688356358818e-06,7.803913897296533e-06,6.739462815421102e-06
current,178,0.8925,1.5884478801365718e-05,1.671820701385986e-05,1.5050750588871577e-05
current,179,0.8975,1.0999683362874216e-05,1.1766311702812547e-05,1.0233055022935888e-05
current,180,0.9025,6.171855750934597e-05,6.56298589682911e-05,5.780725605040085e-05
current,181,0.9075,1.8920895520487682e-05,2.0911026012243666e-05,1.6930765028731698e-05
current,182,0.9125,3.260730210212233e-05,3.465265220924053e-05,3.056195199500413e-05
current,183,0.9175,1.1501973171396623e-05,1.2496069955461705e-05,1.050787638733154e-05
current,184,0.9225,2.1830444304462368e-05,2.3130656196761784e-05,2.0530232412162952e-05
current,185,0.9275,8.637363265875905e-06,9.46688604869167e-06,7.80784048306014e-06
current,186,0.9325,1.8084593461610764e-05,1.8977732985184923e-05,1.7191453938036606e-05
current,187,0.9375,7.802636202671107e-06,8.548802568030068e-06,7.056469837312147e-06
current,188,0.9425,2.0184073312302408e-05,2.128420948480056e-05,1.9083937139804255e-05
current,189,0.9475,7.0592388897165476e-06,7.67635287661801e-06,6.442124902815085e-06
current,190,0.9525,1.357533629926637e-05,1.4566537430113527e-05,1.2584135168419214e-05
current,191,0.9575,7.981385671023594e-06,8.806311303611768e-06,7.156460038435422e-06
current,192,0.9624999999999999,1.3925711984141687e-05,1.5115137468999276e-05,1.2736286499284098e-05
current,193,0.9674999999999999,1.3886601273235136e-05,1.4823887338538893e-05,1.294931520793138e-05
current,194,0.9724999999999999,1.568767064133988e-05,1.7139539635707762e-05,1.4235801646971996e-05
current,195,0.9774999999999999,1.288408961921481e-05,1.3929855255910651e-05,1.183832398251897e-05
current,196,0.9824999999999999,2.0585541397560352e-05,2.2397856692013982e-05,1.877322610310672e-05
